<title>《百鍊成仙》▷ 第2937章 開山蟹</title><br><p>&emsp;&emsp;時光如水，光陰似箭，一晃眼，又是三年?</p>
<br><p>&emsp;&emsp;林軒如今，是陷入了兩難的境地。?</p>
<br><p>&emsp;&emsp;不過他倒也並不氣餒。?</p>
<br><p>&emsp;&emsp;困難又如何，自己自從踏上修仙之路，艱難險阻。那是數不勝數，與以前遇見的一些危險相比，眼前這點難題。委實不值一提。?</p>
<br><p>&emsp;&emsp;事在人爲，失落的界面面積廣闊，自己只要用心尋訪，總會有收穫。?</p>
<br><p>&emsp;&emsp;林軒雖然想要快點晉級，但這點時間，卻也等得起。?</p>
<br><p>&emsp;&emsp;此時太陽高懸，林軒正飛過海面。?</p>
<br><p>&emsp;&emsp;波光粼粼，蔚藍的海水甚是好看，不過嚴格來說。這並不是真正的大海，講成湖泊更爲適合。?</p>
<br><p>&emsp;&emsp;只不過牠要比一般的湖泊大得多，而且湖水也是鹹的，所以，也有人將牠當做大海。?</p>
<br><p>&emsp;&emsp;林軒倒也並不怎麼在意。他看過玉瞳簡，以自己的遁速，穿越此湖，不過花費兩三天的功夫。?</p>
<br><p>&emsp;&emsp;湖水中雖然也有一些妖族，但以林軒的實力。自然不會放在眼裡。?</p>
<br><p>&emsp;&emsp;一路無事，不過林軒還是習慣性的將神識放出，突然，他眉頭一挑，遁光也驟然停了下來。?</p>
<br><p>&emsp;&emsp;只見遠處，飛來了一道紅光，而在他後面，烏雲黑氣，狂追不止。?</p>
<br><p>&emsp;&emsp;雖然距離尚遠，不過林軒已經看得清楚，是一身穿皁袍的老者，白髮白鬚，卻神態威猛。?</p>
<br><p>&emsp;&emsp;而後面那烏雲中的妖族，居然是一形如螃蟹的怪物，不過卻大得離譜，身高千丈有餘，一眼望去，黑壓壓的，就與一座小山相似。?</p>
<br><p>&emsp;&emsp;“開山蟹！”?</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，這螃蟹似的怪物他以前也僅僅在典籍上見過，在如今的靈界，早已滅絕。?</p>
<br><p>&emsp;&emsp;傳說其力大無窮，皮糙肉厚，幾乎是一生下來，實力就相當於元嬰級別的修仙者，說天賦異稟也不爲過，然而有失就有得，反過來也是一樣的。?</p>
<br><p>&emsp;&emsp;這開山蟹的實力雖然非同小可，卻不像其他的妖族，進入化形期以後，靈智就能開啓。?</p>
<br><p>&emsp;&emsp;牠要想開啓靈智，條件要苛刻許多，除非是成爲渡劫級別的大能妖族，才能退去妖身，化爲人形。?</p>
<br><p>&emsp;&emsp;然而就算開山蟹天賦異稟，想要進入渡劫期，又哪有那麼容易？?</p>
<br><p>&emsp;&emsp;不過眼前這頭螃蟹，卻是非同小可，散發出來的靈壓，居然已是分神後期，從境界來說，已與自己相差彷彿。?</p>
<br><p>&emsp;&emsp;平心來說，這種等級的開山蟹，已是不多見了。?</p>
<br><p>&emsp;&emsp;林軒目光轉過，又望向那狼狽逃竄的老者，此人的修爲同樣不弱，也是分神後期的修仙者。?</p>
<br><p>&emsp;&emsp;然而境界雖然與那開山蟹相差彷彿，實力卻是要遜色一些。?</p>
<br><p>&emsp;&emsp;此時見到林軒，他心中自是大喜。?</p>
<br><p>&emsp;&emsp;“這位道友，還請相助，孫某一會兒一定會有重謝的。”?</p>
<br><p>&emsp;&emsp;那皁袍老者大聲疾呼，隨後居然不再逃跑，而是回過身來，右手一擡，頓時祭出一圓環形狀的法寶，頃刻間變到房屋大小，像對方狠狠的打了過去。?</p>
<br><p>&emsp;&emsp;那開山蟹毫不畏懼，也是前肢一擡，只見黑光一閃，就像着對方的法寶砸了過來。?</p>
<br><p>&emsp;&emsp;轟！?</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，海浪頃刻間大做，足有百餘丈高，令人心悸，兩名分神後期的存在鬥法，那威勢，自然是非同小可地。?</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，並沒有輕舉妄動，只見一人一蟹，鬥得激烈以極，不過那老者果然是處於下風地。?</p>
<br><p>&emsp;&emsp;“這位道友，怎麼還不動手，孫某說過，一定會有重酬。”?</p>
<br><p>&emsp;&emsp;對方的聲音傳入耳朵，顯然心中是有些急了，林軒雖然用易容換形之術，變幻了容顏，不過倒沒有隱藏修爲，如果肯與他聯手，那是肯定能夠打贏這開山蟹的。?</p>
<br><p>&emsp;&emsp;林軒微微嘆息，終於改變了主意，袖袍一拂，一柄火紅色的仙劍從衣袖中飛掠而出，九宮須臾劍太過醒目，而且對付區區一妖族，也根本沒有必要祭出本命寶物，隨便拿出一法寶就足以應付。?</p>
<br><p>&emsp;&emsp;見林軒加入戰團，那老者鬆了口氣，手一抖，從衣袖中又飛出一拳頭大小的透明圓珠，像着對方砸落。?</p>
<br><p>&emsp;&emsp;“疾！”?</p>
<br><p>&emsp;&emsp;林軒則一點指，那火紅仙劍頃刻間變大了百倍餘，惡狠狠像對方斬去。</p>
