<title>《百鍊成仙》▷ 第1241章 八百年前</title></p><p>&emsp;&emsp;另一邊，天州，魔域山脈。</p>
</p><p>&emsp;&emsp;林軒爲了掩人耳目，還對此甲做了一番處理，讓其看起來，像是年代很久的東西。</p>
</p><p>&emsp;&emsp;莫雪松果然沒有懷疑，臉上露出急切之色：“道友手中還有麼？”</p>
</p><p>&emsp;&emsp;林軒也不開口，袖袍一拂，兩個一模一樣的錦盒出現在桌子上了，同樣的式樣古樸，同樣貼有禁制符籙……莫雪松吸了口氣，將緊張而興奮的心情平復下去，盒蓋打開，兩套完整的戰甲顯露出來。</p>
</p><p>&emsp;&emsp;天州，魔域山脈。</p>
</p><p>&emsp;&emsp;“前輩要我拜你爲師？”田小劍一愕，臉上滿是詫異之色的開口了。</p>
</p><p>&emsp;&emsp;“不錯，你可願意麼？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;田小劍有些遲疑，如果僅從修爲上說，眼前之人做他的師尊是綽綽有餘，可到目前爲止，他一點都不知道對方的來歷。</p>
</p><p>&emsp;&emsp;何況作爲離合期老怪物，他爲何會被困在這魔域山脈之中，對方收自己爲徒，是否又有什麼別的用意？</p>
</p><p>&emsp;&emsp;腦海中諸般念頭閃過，田小劍遲疑着不知道該怎麼開口。</p>
</p><p>&emsp;&emsp;“哼，小子，莫非你不願意，想當年，我風良縱橫天下的時候，便是望亭樓那老傢伙，也懼我三分的，什麼天雲十二州第一高手，如果我風良出世，這個名頭輪得到他麼？”那禁制中的人影有些不耐煩的開口了。</p>
</p><p>&emsp;&emsp;田小劍聽了，忍不住吞了口唾沫，對方的口氣大得離譜，居然不將望亭樓放在眼中，可田小劍覺得對方並沒有撒謊，以他的城府，真話假話還是辨識得出。</p>
</p><p>&emsp;&emsp;“前輩，照你所說，你是當年的天下第一高手了？”田小劍小心翼翼的說。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;“那你爲何會被困在這，這……洞府。”</p>
</p><p>&emsp;&emsp;“哼，若是單打獨鬥，我自然不怕望亭樓，可當年與本宮交手的，可不止他一個，還有夢如冰，否則你以爲區區一個望亭樓，能夠將本宮擒下來麼？”風良有些狠狠的開口。</p>
</p><p>&emsp;&emsp;“夢如冰？”田小劍一呆，臉上露出若有所思的神色來：“這個名字我從未聽過，但與天涯海閣的大長老，夢如嫣頗有幾分相似之處，難道說……”</p>
</p><p>&emsp;&emsp;“天涯海閣的大長老，這麼說夢如嫣那丫頭也步入了離合，哼，不錯，夢如冰就是她的親姐姐，不論資質修爲，都勝過夢如嫣一大截，哼，人也漂亮得多，當年的雲州第一美女，便是望亭樓也拜在其石榴裙下，可惜此人修爲雖高，卻有些迂腐，不知道追女人，要快刀斬亂麻，最後還是爲本尊所趁。”說到這裡，風良的聲音透出幾分得意。</p>
</p><p>&emsp;&emsp;“難道說……”</p>
</p><p>&emsp;&emsp;田小劍吞了一口唾沫，想不到八百年前，這些老怪物之間，還有如此多的愛恨情仇。</p>
</p><p>&emsp;&emsp;“本尊當然不會在女人身上多花心思，找了個機會將夢如冰制住，原本想要一親芳澤，哪知道望亭樓卻偏偏趕來了……”</p>
</p><p>&emsp;&emsp;後面的事情不用多說，見仰慕的仙子被風良輕薄，望亭樓大怒，神通盡出，與對方大戰。</p>
</p><p>&emsp;&emsp;八百年前，兩人都是離合中期的修仙者，神通不相伯仲，如果一定要說，風良略勝一籌，他修煉的魔功古怪到了極處。</p>
</p><p>&emsp;&emsp;可惜老魔犯了一個錯誤，他加在夢如冰身上的禁制雖然非同小可，偏偏卻是有時效限制的。</p>
</p><p>&emsp;&emsp;他雖然比望亭樓略勝一籌，但想要分出勝負也並不輕鬆。</p>
</p><p>&emsp;&emsp;兩個時辰後，夢如冰身上的禁制解開，此女雖然沒有事情青白，但多少總被佔了一點便宜，對風良自然惱恨以極。</p>
</p><p>&emsp;&emsp;以二對一，天涯海閣的落雲飄雪訣也非同小可，那時候，夢如嫣僅是元嬰後期，但她的姐姐，已進階了離合，形勢開始對風良不利……</p>
