<title>《百鍊成仙》▷ 第1664章 巧舌如簧的林軒</title><br><p>&emsp;&emsp;好在纖幕伊藍那傢伙，能替自己分擔一個。</p>
<br><p>&emsp;&emsp;“不錯。”林軒點了點頭，別看他回答得絲毫猶豫沒有，其實已經在腦海中思量數遍了。</p>
<br><p>&emsp;&emsp;對方問起李家的修仙者，難道是與他們有舊？</p>
<br><p>&emsp;&emsp;想要報仇？</p>
<br><p>&emsp;&emsp;看錶情，又不太像。</p>
<br><p>&emsp;&emsp;林軒其實想過否認撒謊，但那絕不是正確選擇，不要忘記修仙者有搜魂之術，且不論真假，只要自己的回答不能引起他的興趣，這老怪物，十有八九就會將自己擒下來的。</p>
<br><p>&emsp;&emsp;然後施展搜魂術。</p>
<br><p>&emsp;&emsp;所以權衡利弊，承認反而更加有利。</p>
<br><p>&emsp;&emsp;林軒這麼做，也是在賭，對方不是李家的長輩或者好友什麼。</p>
<br><p>&emsp;&emsp;“哼，李家果然覆滅在你們的手裡，爲何這麼做？”對方臉色陰沉，發出一聲冷哼。</p>
<br><p>&emsp;&emsp;“這說來可就話長了。”</p>
<br><p>&emsp;&emsp;林軒開始虛與委蛇，真實的原因自然不會說，否則豈不是不打自招的說這裡有許多寶物，那更會引起對方殺心了。</p>
<br><p>&emsp;&emsp;所以林軒胡亂編了一個衝突，聽起來倒是蠻真實的，不過洞玄期老怪物，一個個奸猾似鬼，會不會相信，那可就是兩說。</p>
<br><p>&emsp;&emsp;總之自己也只能這麼做，真要翻臉也是無法可想的。</p>
<br><p>&emsp;&emsp;“原來如此，照你所說，李家也是黴運當空，怪你們不得。”道裝老者撫須微笑着說。</p>
<br><p>&emsp;&emsp;“呵呵，前輩果然是通情達理的人物。”林軒一臉討好之色，人在屋檐下，豈能不低頭，能屈能伸纔是大丈夫，林軒嘴上這樣說，心中也鬆了口氣，看來大有希望矇混過去。</p>
<br><p>&emsp;&emsp;“好，照你所說，與李家衝突，倒是情有可原的，不算你們的錯，不過老夫這次出來，是奉命將李家修士生擒活捉，你這樣做，我可沒有辦法像城主交代的。”道裝老者話鋒一轉的說。</p>
<br><p>&emsp;&emsp;“前輩恕罪，晚輩是迫不得已……”林軒大驚失色。</p>
<br><p>&emsp;&emsp;“你這話與我說，也沒有用，老夫也不爲難了，你隨我回聖城去，將這番話對城主說說，至於命運如何，就看你自己的造化了。”道裝老者沉吟着說。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒臉色卻越發的難看了。</p>
<br><p>&emsp;&emsp;“怎麼，你不願意，老夫這麼做，已是網開一面了，實話對你說，如果不是你的長相，與老夫夭折的兒子有幾分相似，我早就出手，將你擒下來了。”</p>
<br><p>&emsp;&emsp;怪不得對方還算和顏悅色，林軒表面不說什麼，心裡已在破口大罵了，他是從人界飛昇而來的修仙者，父母早在幾百年前就已經亡故，否則也不會成爲孤兒，機緣巧合來到飄雲谷，從此踏上修仙之路，對方說自己長得想他兒子，這不是擺明了佔自己便宜麼？</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;當然，以林軒的城府，表面自然是分毫異色不露。</p>
<br><p>&emsp;&emsp;“如何，你小子是乖乖的跟我回聖城呢，還是不識時務，讓老夫出手，先將你擒下再說？”道裝老者臉上滿是不耐之色，聲音也帶着幾分威脅了。</p>
<br><p>&emsp;&emsp;“聖城，前輩是聖城的修仙者？”林軒臉上露出吃驚之色，剛纔對方說過一次，他卻沒有留意，而這一回，總算是聽得清清楚楚。</p>
