<title>《百鍊成仙》▷ 第897章 冠冕堂皇</title><br><p>&emsp;&emsp;雲峰咬了咬牙，想要撐起身體，可卻渾身麻痹，連動一根指頭都困難無比。</p>
<br><p>&emsp;&emsp;“是啊，是啊！”宮裝女子雖冷酷無比，但提到宗主，臉上也不由得浮現出幾分畏懼，雖然心中百般不願意，但也只能強笑着答應提議，心中自是恨死了昊天鬼帝。</p>
<br><p>&emsp;&emsp;“既然如此，這幡旗就暫且交由在下保管，等回谷以後，再獻給宗主他老人家。”</p>
<br><p>&emsp;&emsp;以昊天鬼帝的城府，哪能看不出兩人心中的怨毒，卻視若無睹，一道光霞飛掠而出，已將那幡旗收起來了。</p>
<br><p>&emsp;&emsp;這次任務完成以後，自己在宗門內的地位必將水漲船高，哪還用在乎他兩名內堂長老。</p>
<br><p>&emsp;&emsp;而這番理由冠冕堂皇，兩人縱然心中不滿，表面上卻也不敢發作出來。</p>
<br><p>&emsp;&emsp;當年的四大鬼帝，兩人戰死，一人失蹤，唯有昊天過得逍遙，如此結果，並非因爲他修爲高，而是狡猾多詐，凡事都喜歡用腦。</p>
<br><p>&emsp;&emsp;這一點，倒與林軒有些相像。</p>
<br><p>&emsp;&emsp;“好了，此間事情已經結束，我們不能繼續耽擱，無論如何，也不能讓剛剛那女子跑了，否則萬一驚動了孔雀仙子，大事可就不妙。”光頭大漢收回目光，表情木然的開口道。</p>
<br><p>&emsp;&emsp;“不錯，我們深入奎陰山脈之中，取孔雀內丹纔是第一要務，如果這件事情失敗了，不管得到什麼寶貝，都沒有臉回去再見宗主。”昊天鬼帝點了點頭，贊同的開口。</p>
<br><p>&emsp;&emsp;“既然如此，又何必浪費脣舌，還不趕快動身？”</p>
<br><p>&emsp;&emsp;宮裝女子可沒有好臉色，身形一轉，已化爲一道遁光飛向了前面。</p>
<br><p>&emsp;&emsp;光頭大漢與鬼帝對視一眼，也各展神通，沒入了密林裡面。</p>
<br><p>&emsp;&emsp;其餘的修士更不敢怠慢，不過他們卻沒有緊緊跟上，而是從兩側迂迴包抄，畢竟滄溟山中，並非只有一位孔雀領主，其餘的低階妖獸也數不勝數，而他們的任務，就是阻擋那些低階存在，讓三位長老能夠全身心騰出手來。</p>
<br><p>&emsp;&emsp;……再說雲峰拼死將敵人阻住以後，妙幽仙子遁光全開，風馳電掣的鑽入了雲層裡面，她並沒有逃往墨月族，反而飛向了孔雀的洞府。</p>
<br><p>&emsp;&emsp;畢竟本族之中，除了混元那老傢伙，再也沒有元嬰巫師了。</p>
<br><p>&emsp;&emsp;而混元向來與自己夫婦不和，遇見這種情況，別說援手，能不落井下石已經燒高香了。</p>
<br><p>&emsp;&emsp;如今她能祈求的只有一個，孔雀可是化形中期的妖族，神通之強，遠在自己之上，如果能夠請她即使援手，丈夫說不定還有希望。</p>
<br><p>&emsp;&emsp;此女到底也活了幾百年，很快便度過了最初的慌亂，將心情平復下來，從懷中取出一張秘製傳音符，法力狂注而入，那符化爲一道火光，飛向了滄溟山主峰的方向。</p>
<br><p>&emsp;&emsp;隨後她略一遲疑，居然原路飛了回去，求救的信號既然已經發出，相信孔雀很快就會現身出手，她必須去幫幫丈夫，面對三名老怪物，雲峰一個人可支持不住。</p>
<br><p>&emsp;&emsp;雖然這樣一來，自己也將十分危險，可他們夫妻情深，又怎麼可能狠下心來，真的一個人逃開？</p>
