<title>《百鍊成仙》▷ 第1975章 癡情的秀才</title><br><p>&emsp;&emsp;這陣法擋不住自己，難點在於，要怎樣神不知，鬼不覺的進去。</p>
<br><p>&emsp;&emsp;“你不用着急，條件我已替你打探清楚，對方說了，除了先前就談好的晶石材料，你還需要再捉一名元嬰期的女修，作爲替身使用，這樣纔可以將你師妹換出。”那精明漢子拿起桌上的茶壺，狠狠灌了幾口，才如此這般的開口。</p>
<br><p>&emsp;&emsp;“什麼，捉一名元嬰期女修，當做替身使用？”那秀才瞠目結舌，隨後臉上現出憤怒之色：“那傢伙，還真敢大開口，原本就找我要了上百萬晶石的財貨，程某已是傾家蕩產了，如今又提出這樣的無理要求，他真將我當成了冤大頭。”</p>
<br><p>&emsp;&emsp;“道發不可激動，對方提出的要求，是有些離譜，然而他之所以這麼做，也不是刁難道發，而是有不得已的苦衷。”那精明漢子微微嘆息，嘴上說出勸解的言語。</p>
<br><p>&emsp;&emsp;“苦衷？”</p>
<br><p>&emsp;&emsp;“是啊，道發你站在他的角度，仔細想想，百草園的女修，都是副宮主點名要用的鼎爐，那位付道發，雖然與我有舊，而且是副宮主的嫡系心腹，但歸根結底，也只是看守，如果擅自放人的話，上面追查，他哪裡擔當得起，肯定免不了被抽魂煉魄的結局，人都死了，從你那兒，要到再多的好處，又有什麼用途，所以這件事情，他願意幫忙，已是擔了很大的風險。”</p>
<br><p>&emsp;&emsp;“這……，…,那書生一呆，這傢伙，雖然修爲不低，但明顯有幾分書呆子的習氣，對方几句言語，就輕易將他忽悠了進去。</p>
<br><p>&emsp;&emsp;林軒的嘴角邊，則流露出一絲冷笑之意。</p>
<br><p>&emsp;&emsp;那精明漢子的聲音，繼續娓娓的傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“對方幫忙，但總不能將自己搭進去，葉賢弟想要將自己的師妹救出，那只有一個選擇，弄一名元嬰期的女子作爲替代之物，這樣才能實行瞞天過海之策，否則，他可是不會答應幫忙的，說起來，也是運氣，葉賢弟的師妹僅是元嬰初期，如果是中期的修仙者，就算你拿再多的晶石，對方也不願意擔這個風險的。”</p>
<br><p>&emsp;&emsp;精明漢子說到這裡，擺出一副怫然之色：“付道發這麼做，也是給愚兄面子，賢弟若是不願意，他可並不想冒險賺你晶石。”</p>
<br><p>&emsp;&emsp;“大哥，你別生氣，是小弟說話沒有輕重，剛岡得罪你，大哥千萬不要介意。”</p>
<br><p>&emsp;&emsp;生怕對方甩手不管了，那書生連忙打躬作揖，說好話賠罪不已，而臉上的表情，也是焦頭爛額以極。</p>
<br><p>&emsp;&emsp;“大哥是言之有理，那付道發的要求，也並不過分，可……”</p>
<br><p>&emsp;&emsp;“怎麼，你有難處？”精明漢子咬了一。手中的蘋果，翹着二郎腿，得意洋洋的說。</p>
<br><p>&emsp;&emsp;“大哥，你也曉得，與男子相比，女修仙者的數量本就不多，高階的比例，那就更是寥寥無幾，否則……，丶……”說到這裡，他的臉上露出幾分遲疑之色，但還是咬着牙齒開口了：“副宮主也不會打本門弟子的主意，這一時片刻，你讓我去哪裡找一名元嬰初期的女修仙者，何況就算是找到了，還要將對方生擒活捉，你認爲這可能麼？”</p>
<br><p>&emsp;&emsp;“我只是負責幫你聯絡，至於能不能做到可與葉某絲毫光系也無。”那精明漢子優哉遊哉的說。</p>
<br><p>&emsp;&emsp;“難道真的沒有辦法通融？”秀才的臉上滿是苦澀，急得已經像是熱鍋上的螞蟻了。</p>
<br><p>&emsp;&emsp;這傢伙，是一多情種子。</p>
<br><p>&emsp;&emsp;從兩小無猜，到苦戀其小師妹，前後已有數百年，然而其不善言辭，根本就不知道怎麼追女孩子，故而一直苦戀無果。</p>
<br><p>&emsp;&emsp;不過其一直不曾動搖過，或許老天爺也被他的癡心給感動了，終於守得雲開見月明，小師妹答應嫁與她爲妻，兩人共結連理，成爲雙修道侶。</p>
<br><p>&emsp;&emsp;秀才的高興可想而知，選了一個好日子，不能妾屈妻子，準備遍邀親朋好發，來參加他們的雙修典禮，本來是喜事，然而禍從天降，就在舉行雙修大典的前三天，副宮主收羅鼎爐，小師妹也沒能逃脫，被禁錮渾身法力，關在了百花園裡。</p>
<br><p>&emsp;&emsp;夢想被打破，秀才幾乎憤懣欲狂了，然而他不過元嬰初期，在宮內也僅僅是一名執事而已，就算滿懷恨意，又有什麼資本，與副宮主叫板呢，他雖然有點書呆子氣，但並不傻，那樣做，無異於那拿雞蛋與石頭對碰啊！</p>
<br><p>&emsp;&emsp;不僅不能將小師妹救出，而且還會將自己也搭進去，即便捨得一身剮，也無法將皇帝拉下馬，雙方的實力與地位，相差太大。</p>
<br><p>&emsp;&emsp;都悶了數日，他終於冷靜下來了，放棄小師妹他是絕不願意的，於是開始思索，有什麼別的辦法可以營救呢？</p>
<br><p>&emsp;&emsp;硬碰肯定不行，但未必沒有別的主意，方法是人想出來辦…</p>
<br><p>&emsp;&emsp;然而說起來雖然容易，真要做，卻困難重重，前後他也不知道費了多少波折，花費了多少晶石寶物，才終於請到前面這位葉修士幫忙。</p>
<br><p>&emsp;&emsp;由他牽線搭橋，聯絡上百草國看守，然而對方卻提出這樣的要求。</p>
<br><p>&emsp;&emsp;那價值上百萬晶石的財貨也就罷了，只要能將小師妹救出，就算將本命法寶典當他也不會皺一下眉頭，可對方居然說，要弄一名元嬰期女修做替代之物，這個要求他不是不願意滿足，而是根本就超出他能力範圍之外了，你讓他怎麼做？</p>
<br><p>&emsp;&emsp;見那秀才一臉的苦澀，急得像熱鍋上的螞蟻一般，在原地打轉，那精瘦漢子，臉上露出一絲得色，雖然一閃即逝，但林軒依舊看得清清楚楚，憑藉強大神識的支持，兩個人再微小的動作，也無法將他瞞過。</p>
<br><p>&emsp;&emsp;“這傢伙，難道說川…,林軒以手撫額，臉上露出幾分沉呤的表情來了。</p>
<br><p>&emsp;&emsp;似乎有陰謀，不過現在下結論，顯然還爲時過早，林軒決定先看看再說。</p>
<br><p>&emsp;&emsp;“程賢弟不用着急，如果實在找不到元嬰期的女修仙者，還有一個替代方案可以解決的。”見火候已經差不多，那精瘦漢子終於開口。</p>
<br><p>&emsp;&emsp;“替代方案？”</p>
<br><p>&emsp;&emsp;秀才大喜，原本他都要絕望了，沒想到又柳暗花明，此時此刻，他就像一名溺水者，就算是有一根稻草，也要緊緊抓住。</p>
<br><p>&emsp;&emsp;“葉兄，你說。”</p>
<br><p>&emsp;&emsp;“如果沒有元嬰期女修行使瞞天過海之策，付道發承擔的風險就要大得多，於情於理，道發是不是應該再多給一點好處？”精瘦漢子皮笑肉不笑的說。</p>
<br><p>&emsp;&emsp;對方就是砧板上的魚，怎麼宰割隨他心意，然而秀才卻沒有被當作肥羊的覺悟，反而滿心歡喜。</p>
<br><p>&emsp;&emsp;“這是應該的，程某砸鍋賣鐵，再湊五十萬晶石，作爲酬謝。”</p>
<br><p>&emsp;&emsp;“道發倒是大度，看來你是很有誠意了，然而付道發說了，區區晶石他不放在眼裡……”</p>
<br><p>&emsp;&emsp;“對方不要晶石？”秀才一愕，臉色有些難看了：“那他需要什麼，只要程某能夠辦到的，絕不推辭……，…,</p>
<br><p>&emsp;&emsp;這傢伙，到真是一癡情種子，只是這麼迫不及待的將自己的底牌亮出，也就難怪被別人宰了。</p>
<br><p>&emsp;&emsp;林軒看得無語，當然這與自己沒有什麼關係，如今的關鍵是，怎麼利用這兩個傢伙，潛入百花國。</p>
<br><p>&emsp;&emsp;兩人的對話聲，繼續清晰的傳入耳裡。</p>
<br><p>&emsp;&emsp;“付道發的要求，簡單以極，也不爲難賢弟，去將晶石財貨湊齊，只要將你那件祖傳的寶物，贈與他就可以。”</p>
<br><p>&emsp;&emsp;“什麼祖傳寶物？”那秀才豁然變色，有點慌張的說。</p>
<br><p>&emsp;&emsp;雖矢口否認，然而他的演技，卻委實太差了，這麼做，反而有此地無鋃三百兩的效果。</p>
<br><p>&emsp;&emsp;“明人面前不說暗話，付道發既然提出這樣的要求，當然是肯定賢弟有家傳的寶物，怎麼剛剛不是說能夠辦到的，絕不推辭，居然如此快就反悔了？”精瘦漢子的臉上帶着譏嘲之色，如此這般的開口了。</p>
