<title>《百鍊成仙》▷ 第3673章 夢如嫣的打算</title><br><p>&emsp;&emsp;以己之長，克敵之短，雷蛇尊者在心中打起了如意算盤。</p>
<br><p>&emsp;&emsp;如嫣仙子雖報仇心切，但若是時機不成熟，使用此秘術，就與找死是一樣的，她當然不會去做。</p>
<br><p>&emsp;&emsp;而這生死鬥，卻提供了一個很好的場所。</p>
<br><p>&emsp;&emsp;儘管在這裡，自己依舊沒有什麼太好的辦法，將對方困住，但偏偏附近用於防護的光幕，卻很好的，替自己做到這一點了。</p>
<br><p>&emsp;&emsp;那光幕究竟是用什麼陣法變幻而出，如嫣仙子並不清楚，但其強度，絕對讓渡劫級別的存在也感覺咋舌。</p>
<br><p>&emsp;&emsp;雖不是牢不可破，但真想要將其破除，也絕不是旦夕之間就可以輕鬆辦到的。</p>
<br><p>&emsp;&emsp;而光幕中的空地雖不狹窄，但與寬廣，也不沾邊。</p>
<br><p>&emsp;&emsp;在這裡施展秘術，應該有九成的把握將雷蛇尊者送去‘陰’曹地府。</p>
<br><p>&emsp;&emsp;這樣，自己的願望就可以實現了。</p>
<br><p>&emsp;&emsp;至於對方臨死反擊，會不會將自己也葬送於這裡，如嫣仙子並不在乎，只要能爲姐姐報仇，她早就做好了‘玉’石俱焚的覺悟。</p>
<br><p>&emsp;&emsp;你有你的張良計，我有我的過牆梯，雷蛇尊者與如嫣仙子關於這場決鬥的謀劃，都是很好地。</p>
<br><p>&emsp;&emsp;若不是林軒碰巧來到此處，誰會實現心中的願望還真不太好說。</p>
<br><p>&emsp;&emsp;但有一點是肯定的，不管最後勝負如何，如嫣仙子有九成的可能‘性’隕落。</p>
<br><p>&emsp;&emsp;但修仙界沒有如果，已經發生的事情也不存在假設，現實是林軒來到了此處。</p>
<br><p>&emsp;&emsp;並且乾淨利落來到戰勝了雷蛇尊者，這讓如嫣仙子頭疼的強者，面對林軒，不說絲毫反抗之力也無，但翻起的‘浪’‘花’也確然不多。</p>
<br><p>&emsp;&emsp;整個過程兔起鶻落，如嫣仙子還在震驚與林軒的重逢，雷蛇尊者就已經魂飛魄散掉了。</p>
<br><p>&emsp;&emsp;多年的願望在這一刻終於實現了。</p>
<br><p>&emsp;&emsp;強敵授首，姐姐你終於可以在九泉下瞑目，如嫣仙子的眼中流出了晶瑩的淚珠。</p>
<br><p>&emsp;&emsp;眼淚順着白‘玉’般的臉龐上滑落，她忍不住嚶嚶的啼哭，不是不夠堅強，而是這樣的結果，太來之不易了。</p>
<br><p>&emsp;&emsp;那是喜悅的淚珠。...</p>
