<title>《百鍊成仙》▷ 第1716章 修仙者趕集</title></p><p>&emsp;&emsp;少頃之後，他擡起頭顱，嘴角邊露出嬉笑之色。</p>
</p><p>&emsp;&emsp;林軒則嘆了口氣，他也不曾想過，自己會這麼快，就收下兩個徒兒，雖然僅僅是記名弟子。</p>
</p><p>&emsp;&emsp;“好了，起來，爲師沒有那麼多規矩，恭敬是放在心底，平時用不着如此多禮。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;兩女表現得很乖的樣子。</p>
</p><p>&emsp;&emsp;“嗯，爲師以後再教妳們法術，現在有一件事情，需要問一問。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“師傅請說，徒兒只要曉得，自然是知無不言的。”上官雁十分乖巧的開口，其妹也連連點頭。</p>
</p><p>&emsp;&emsp;“不用緊張，只是小事一樁，爲師想要曉得，這附近最大的坊市在何處。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“師傅想要買東西，徒兒代勞就可以。”</p>
</p><p>&emsp;&emsp;“這倒不必，爲師也打算出去走一走，妳們只要告訴我方位就行了。”</p>
</p><p>&emsp;&emsp;“最大的坊市，距離這裡太遠了些，何況那兒的東西，師傅多半也看不上眼地，明天是臘月二十一，正好是一年一度趕集的日子，師傅，乾脆你帶我與姐姐一起，咱們去趕集。”上官翎清脆的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“趕集？”林軒眼中流露出一絲詫異，他踏入仙途，已有八百年之久了，這趕集是什麼，還確然不曾聽說過。</p>
</p><p>&emsp;&emsp;彷彿看出了師尊的疑惑，兩姐妹嘰嘰喳喳的解釋起來了。</p>
</p><p>&emsp;&emsp;“啓稟師傅，大荒海域與別處不同，地處荒僻，相對來說，資源較爲貧瘠，偏偏修士數量又是極多，於是坊市的量就略顯不足，爲了彌補，這兒就興起了趕集。”</p>
</p><p>&emsp;&emsp;“是啊！”姐姐話音剛落，上官翎清脆的聲音就接着傳入耳朵：“所謂趕集，其實還是像世俗凡人學習，說穿了沒有分毫稀奇，就是大家挑一個特別的日子，將手中的用不上的材料拿出來，到一個特定的地點交換，人人都是買主，同時人人也都是來賣東西的。”</p>
</p><p>&emsp;&emsp;“原來如此，不過這與低階修士到坊市擺攤，似乎也非常的相似。”林軒以手撫額，沉吟着說。</p>
</p><p>&emsp;&emsp;“是有幾分像的，不過還是有很大不同，修士在坊市擺攤，畢竟規模有限，哪能與江魚島的趕集相比，可以說整個大荒海域的修士，各大勢力，幾乎都會齊聚於此，而且趕集僅有一天，所以大家都會盡量將好東西拿出來。”</p>
</p><p>&emsp;&emsp;“只有一天，一年舉行這麼一次？”</p>
</p><p>&emsp;&emsp;“是。”兩女點了點頭，最後還是由上官翎開口：“大荒海域雖然貧瘠，但多少也會出產些許好東西，趕集更是一年一度的盛事，通常連海族也會來此。”</p>
</p><p>&emsp;&emsp;“海族，妳是說狂鯊王一系？”林軒眼中流露出幾分詫異。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;聽兩個徒兒這麼說，林軒眼中不由得露出了沉吟之色。</p>
</p><p>&emsp;&emsp;作爲海族六王之一，狂鯊王一脈擁有的實力絕對不容輕辱，連他們也會來趕集，可見這盛事確實有牠的可取。</p>
</p><p>&emsp;&emsp;“妳們也想去？”</p>
</p><p>&emsp;&emsp;林軒轉過頭顱，望向身前的兩女。</p>
</p><p>&emsp;&emsp;“是，徒兒也想出去長長見識。”</p>
</p><p>&emsp;&emsp;上官雁低眉順目，抱拳行了一禮，臉上滿是恭敬之意，林軒雖然表現得很慈和，但她卻絲毫也不敢持寵而驕，與同齡人相比，此女更加穩重，更加成熟，如果好好磨礪，獨當一面也沒有問題。</p>
</p><p>&emsp;&emsp;上官翎卻又不同，這丫頭不僅性格活潑，而且到底要年輕一些，也沒有那麼多顧慮與畏懼，既然與林軒確立了師徒關係，從心裡，也就對林軒親近以極，小丫頭居然蓮步輕移，悄悄的來到林軒身邊，抱着他的手臂：“求求你師傅，就帶我與姐姐，讓我們也長長見識。”</p>
</p><p>&emsp;&emsp;“翎兒，不得無禮。”</p>
</p><p>&emsp;&emsp;上官雁大驚失色，妹妹也太不曉得輕重了，居然才拜師，就使用起了撒嬌的本事，萬一師傅生氣……“師尊，妹妹小，不懂事。”</p>
</p><p>&emsp;&emsp;“雁兒妳不用解釋，翎兒不過是天真了些，有些孩子氣，老夫豈會與她一般見識，何況妳倆雖是林某的記名弟子，但算來，卻是我爲數不多的親人之一……”林軒說到這裡，嘆了口氣，也不知道月兒和琴心，如今身在哪裡。</p>
</p><p>&emsp;&emsp;見林軒表情落寂，兩女面面相覷，也不敢再胡亂開口了。</p>
</p><p>&emsp;&emsp;良久，上官翎才櫻脣微啓，弱弱的聲音傳入耳朵：“師傅你別傷心了，我與姐姐，都一定會好好孝敬你。”</p>
</p><p>&emsp;&emsp;聽着這丫頭孩子氣的語言，林軒啞然失笑，吸了口氣，將惆悵的心情收起，自己何必像女子一樣，多愁善感，現在雖與月兒暫時分開，但仙路漫漫，總有一天，會再相見，對這一點，林軒毫不懷疑。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒的表情又變得平靜無波：“好了，不用央求，既然想去，那我就帶上妳兩個丫頭一起去趕集。”</p>
</p><p>&emsp;&emsp;“謝謝師傅。”</p>
</p><p>&emsp;&emsp;兩女大喜，都盈盈拜了下去，上官雁冰雪聰明，隱隱已把握到師傅的性格，對敵人辣手無情，但對自己人，卻十分的寵溺照顧，能拜這樣一位師傅，真是自己與妹妹幾世修來的仙福。</p>
</p><p>&emsp;&emsp;以林軒的性格，既然決定了有一件事情要做，那就不會拖泥帶水的耽擱，何況明天就是趕集的日子，留給他們的時間已然不多，帶着兩個丫頭出了洞府，林軒袖袍一拂，青光閃過，一式樣小巧的靈舟出現在了視線中。</p>
</p><p>&emsp;&emsp;雖然稍微小了些，不是那麼大氣，不過乘坐師徒三人還是沒有問題，林軒讓兩個徒兒先上去，隨後自己來到舟尾，袖袍一拂，將晶石換上新鮮的，一道法訣打出，靈舟被一團青芒包裹，化爲一道驚虹，像遠處的天邊飛去了……</p>
