<title>《百鍊成仙》▷ 第3001章 往事</title><br><p>&emsp;&emsp;“一切依林兄的吩咐。”</p>
<br><p>&emsp;&emsp;“寧師伯，您剛剛不是說，探靈盤顯示有同道在此處，怎麼會沒有人呢？”清脆的聲音傳入耳朵，卻是一鵝蛋臉的女子開口，此女看上去年輕以極，不過十七八歲年紀。而且並不像駐顏有術的樣子。</p>
<br><p>&emsp;&emsp;雖然即便不是修煉帶有駐顏效果的功法，修仙者看着也要比凡人年輕一些，但此女真實年齡，肯定也大不到哪兒去。</p>
<br><p>&emsp;&emsp;如此年輕，就能夠凝結金丹成功，這在人界。簡直是驚世駭俗，根本不敢想象的，就算上位界面靈氣充足，資源也很豐富，此女在這個歲數。能修煉到如此地步，資質也是非常了得。說天才也不爲過。</p>
<br><p>&emsp;&emsp;不過從她所問的問題，顯然沒有太多的磨礪，這次與師兄弟一起，跟着老者出來，原本就是遊歷增長見識地。</p>
<br><p>&emsp;&emsp;聽了少女的問題，老者卻沒有立刻回答，反而遊目四顧，小心的打量着什麼。</p>
<br><p>&emsp;&emsp;“師伯。”</p>
<br><p>&emsp;&emsp;少女在門中，可是衆星捧月慣了，見老者不理，不由得有些生氣。</p>
<br><p>&emsp;&emsp;“鈴丫頭，別鬧，我們快離開這裡。”</p>
<br><p>&emsp;&emsp;老者大驚，連忙做了一個噤聲的手勢。</p>
<br><p>&emsp;&emsp;見師伯一臉的鄭重之色，少女雖然滿肚子疑惑，卻也不敢再胡亂開口了，倒是旁邊一虎頭虎腦的少年，小聲的問了一句：“師伯，你老人家如此小心翼翼，究竟出了何事？”</p>
<br><p>&emsp;&emsp;“何事，快離開這裡，老夫原本以爲河蚌相爭，可以來揀揀便宜，畢竟探靈盤上顯示出來的法力，也就幾名離合期修士在爭鬥而已，老夫自問，有能力護住你等，哪知道探靈盤出錯，眼前這些鬥法的痕跡，哪是離合期修士能夠造成地，至少也是洞玄期……”</p>
<br><p>&emsp;&emsp;”洞玄期！”</p>
<br><p>&emsp;&emsp;那幾名少年少女聽了，也不由得倒吸一口涼氣，他們不過凝丹，距離洞玄，還太遙遠，然而平時雖然不曾接觸，但還是有聽說，那個境界的修仙者，只需要伸出一根小指頭，就能將他們碾爲粉末。</p>
<br><p>&emsp;&emsp;“師伯，你說真的，真有洞玄級別的老怪物，在這裡爭鬥麼？”少女好奇的說。</p>
<br><p>&emsp;&emsp;“嘿，老夫這點眼力還是有的，只是不知爲何，他們突然離開了。”老者一臉凝重的說：“萬一他們回來，我們可就悔之晚矣，先離開這是非之地。”</p>
<br><p>&emsp;&emsp;幾名少年男女雖然心中好奇，但孰輕孰重還是拎得清地，自然沒有異議，渾身靈芒大起，很快就離開了此地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這小插曲，林軒並不曉得，此時他正與紅綾仙子，聊着彼此別後的消息。</p>
<br><p>&emsp;&emsp;關於自己，林軒只是簡單的說了幾句，很多都是一句話帶過，畢竟他的經歷太過曲折，如果真要詳說，沒個三天三夜，那是休想說完的。</p>
<br><p>&emsp;&emsp;紅綾雖然心中好奇，但與林軒的差距，如今卻太大了些，言語之間，自然會有所顧忌，不好追問得太過詳細。</p>
<br><p>&emsp;&emsp;所以這一番交談，絕大數時間，反而是她在談自己的經歷。</p>
<br><p>&emsp;&emsp;其實也不算多麼稀奇。</p>
<br><p>&emsp;&emsp;當年，林軒與夢如嫣一起去了蓬萊山，隨後，卻蹤跡全無，再也沒在人界出現過，要麼已經隕落，要麼則是飛昇到靈界去了。</p>
<br><p>&emsp;&emsp;而當時消失的也遠不止林軒與夢如嫣兩個，幾乎所有的分神期修士都不見掉了。</p>
<br><p>&emsp;&emsp;拜軒閣之所以能快速崛起，這也是一很大的機遇。</p>
<br><p>&emsp;&emsp;當年因爲林軒出手相助，紅綾仙子也加入了拜軒閣，成爲了外事長老之一，然而以她的性格，對於宗門事務自然並不感興趣。</p>
<br><p>&emsp;&emsp;歸根結底，也就是掛了一個名而已。</p>
<br><p>&emsp;&emsp;此女甚至沒有在拜軒閣帶多久，就外出遊歷。</p>
<br><p>&emsp;&emsp;此女原本就是元嬰後期的修仙者，想要尋找機緣突破，隨後才能飛昇到靈界去的。</p>
<br><p>&emsp;&emsp;中間的曲折且不提，紅綾吃了不少苦，但總算沒有白忙活，她還當真進階到分神期了。</p>
<br><p>&emsp;&emsp;這在靈界，或許算不了什麼，但人界，靈氣原本就很稀薄，可用的靈藥，更是屈指可數，進階的難度，可就與靈界完全不是一個等級了。</p>
<br><p>&emsp;&emsp;紅綾並沒有滿足，繼續遊歷，雖然離合初期，同樣有機會破碎虛空，飛昇到靈界去。</p>
<br><p>&emsp;&emsp;但也僅僅是有機會而已。</p>
<br><p>&emsp;&emsp;成功率太低！</p>
<br><p>&emsp;&emsp;所以紅綾想要更進一步。</p>
<br><p>&emsp;&emsp;然而想法固然沒有錯，真想要晉級，卻太難了，後來又發生了一件事，讓紅綾不得不改變主意。</p>
<br><p>&emsp;&emsp;ps：週一，謝謝！</p>
