<title>《百鍊成仙》▷ 第81章 聚集</title><br><p>&emsp;&emsp;“呱……”</p>
<br><p>&emsp;&emsp;好在劇毒蟾蜍的妖丹價值更高，倒也足以彌補損失，林軒略一沉吟，然後就來到那千年人蔘的旁邊，小心的將它採下，裝入儲物袋。</p>
<br><p>&emsp;&emsp;做好這一切後，林軒不再耽擱，迅速離開了此地。</p>
<br><p>&emsp;&emsp;大約一刻鐘後，數道遁光從天而降，數個火靈門弟子來到了劇毒蟾蜍身死的地方。</p>
<br><p>&emsp;&emsp;“一級極品妖獸！”</p>
<br><p>&emsp;&emsp;幾個弟子對望一眼，臉上皆閃過凝重之色，畢竟能對付這種妖獸的修士，肯定實力不弱，從戰鬥的痕跡，對方似乎並沒有與妖獸糾纏多久，難道是築基期的修真者。</p>
<br><p>&emsp;&emsp;“快通知師叔，不能讓這麼厲害的別派修士活在溪躍澗，否則會壞了大事的。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;林軒並不知道自己已經引起了火靈門中人的注意，雖然他的身份，對方暫時還不清楚。</p>
<br><p>&emsp;&emsp;而與此同時，在溪躍澗的某處，卻爆發了激烈的衝突。</p>
<br><p>&emsp;&emsp;在火靈門精英的圍剿下，別派修士雖然損失慘重，但終於回過神來了，他們並不知道火靈門突然翻臉的原因，但也明白對方是一心一意想要除掉自己。</p>
<br><p>&emsp;&emsp;在同仇敵愾的情況下，依然活下來的修真者，不管是宗派弟子，修真家族的成員，還是散修，都暫時選擇了合作，甚至原本是敵對聯盟的成員，此時也放下了成見，此時他們只有一個敵人，那就是背信棄義的火靈門。</p>
<br><p>&emsp;&emsp;邊殺邊逃，漸漸的這些修士們聚在了一起，共有二十多人的樣子，爲首的是兩位築基期的高手，剩下的也都實力不弱，畢竟已經過去一天一夜了，能活下來的，也都是進入溪躍澗修士中的佼佼者。</p>
<br><p>&emsp;&emsp;飄雲谷年輕一輩弟子中的佼佼者，大名鼎鼎的雲中仙子秦妍赫然名列其中。</p>
<br><p>&emsp;&emsp;不用奇怪，雖然如今兩大修真聯盟正進行消耗戰，但溪躍澗中有數種靈藥是兗州的修真界所獨有，所以飄雲谷聯盟這邊偷偷潛入的修真者並不僅有林軒一個。</p>
<br><p>&emsp;&emsp;在一塊大石頭旁邊，同樣蹲坐着兩個道符山的修真者。</p>
<br><p>&emsp;&emsp;秦妍此刻，依舊神色淡然，渾身散發出一種冷傲之氣，然而曾經的白衣如雪，此時卻沾染上了點點鮮血，數場惡戰，雖然殺退了強敵，但她也受了傷，絕色的容顏上，也略略顯出了一絲疲憊的神情。</p>
<br><p>&emsp;&emsp;在場的修真者大多如此，能夠聚集在這裡的，除了少數一兩個走了逆天好運，沒有遭遇火靈門精英之外，其他人都是通過血戰，憑藉精深的道法，好不容易纔殺出重圍。</p>
<br><p>&emsp;&emsp;此時聚在一起，互爲倚靠，衆修士也安心了一些，修真界強者爲尊，兩位築基期的高手，自然成了他們暫時的首領，此時正在商量，而其他的修真者，則抓緊時間休息，打坐恢復體力。</p>
<br><p>&emsp;&emsp;幻雨：不好意思，今天又起牀晚了，但大家放心，更新依然不會少的，小弟會接着碼字，大家放心的看吧，記得投推薦票哦，謝謝。</p>
