<title>《百鍊成仙》▷ 第1845章 失而復得的靈獸</title><br><p>&emsp;&emsp;啵……一輕微的爆裂聲傳入耳朵，出乎意料的，那光球居然碎裂掉了。</p>
<br><p>&emsp;&emsp;從這一點上，也可以看出林軒佈置的認主陣法非同小可，記得當初在人界之時，他不過是用了幾塊下品晶石。</p>
<br><p>&emsp;&emsp;袖袍一拂，光霞飛掠而出，託着那些晶石，準確無誤的安裝在了凹槽裡，隨後林軒一道法訣打出。</p>
<br><p>&emsp;&emsp;頓時嗡鳴聲大起，如水銀瀉地，先是陣法外圍的符文亮起，隨後如同江河入海，整個陣法都明亮了起來。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，這運轉是一起正常的。</p>
<br><p>&emsp;&emsp;“幾站到陣法裡，絲毫也不準心存反抗之意，否則讓認主儀式前功盡棄，我會毫不猶豫的拔光你全部的牙齒。”</p>
<br><p>&emsp;&emsp;林軒回過頭，聲音低沉的開口，這種時候，肯定要警告一下小毛球，讓牠不能報任何僥倖的心理，否則一會兒簽訂契約的時候出錯，不論自己，還是牠，都會倒大黴的。</p>
<br><p>&emsp;&emsp;“吱。”</p>
<br><p>&emsp;&emsp;小毛球的眼中，滿是不情願之色，不過到頭來，還是畏懼佔了上風，牠似乎也曉得反抗沒有用，小臉上露出無奈之色，渾身被一層乳白色的光暈包裹，緩緩的像陣法中心飛去了。</p>
<br><p>&emsp;&emsp;林軒則一眨不眨的盯着，生怕小傢伙耍什麼花招來着。</p>
<br><p>&emsp;&emsp;不過擔心是多餘，最後牠乖乖的來到了陣法裡。</p>
<br><p>&emsp;&emsp;林軒見了，左手劃過，厲芒一閃，手腕頓時被劃開，滴答滴答的鮮血流淌下來，然而那些血並沒有直接進入陣法裡，而是懸浮在半空，聚而不散。</p>
<br><p>&emsp;&emsp;林軒深深呼吸，隨後張開嘴，吐出一道五色氣團，那是他的本命元氣。</p>
<br><p>&emsp;&emsp;嘭，鮮血爆開，化爲血霧與五色入元氣混合，隨後進入陣法裡，被那小傢伙給整個吸收了進去。</p>
<br><p>&emsp;&emsp;林軒心中一喜，對方還算配合，這樣的話，認主儀式應該不會有什麼差錯，他又接連幾道法訣打出，光暈變得越發的奪目……</p>
