<title>《百鍊成仙》▷ 第1817章 逃脫幻境</title></p><p>&emsp;&emsp;當然，以上僅僅是猜測，但不管如何，林軒七八分把握還是有的。</p>
</p><p>&emsp;&emsp;不能一直這樣等下去，否則別看現在一直風平浪靜的，可隱藏在底下的殺機，卻讓林軒心寒無比，等牠真的發作，再想要從這裡逃出去，那可就來不及。</p>
</p><p>&emsp;&emsp;林軒眼中閃過一絲決絕之意，他能夠體會到這幻境的可怕，一般的攻擊沒有效果，那自己的幾招殺手鐗呢？</p>
</p><p>&emsp;&emsp;比如說……幻靈天火？</p>
</p><p>&emsp;&emsp;至少此神通還從來沒有讓自己失望過！</p>
</p><p>&emsp;&emsp;而且經過一連串的進化以後，此神通，可是到了連空間都能凍結的地步。</p>
</p><p>&emsp;&emsp;當然，僅僅是很輕微的那種。</p>
</p><p>&emsp;&emsp;但從某種意義來說，也是具有了空間神通的效果，如果與另一法寶配合，未必不能將眼前的幻境斬破。</p>
</p><p>&emsp;&emsp;十足十的把握不敢說，但應該還是大有希望的。</p>
</p><p>&emsp;&emsp;想到這裡，林軒不再猶豫，右手擡起，一式樣古樸的長戈浮現在掌心裡。</p>
</p><p>&emsp;&emsp;五指緊握，林軒一聲暴喝，渾身的法力如決堤的洪水，瘋狂的注入進了身前的法寶裡。</p>
</p><p>&emsp;&emsp;嗚……終於，蒼涼的聲音傳入耳朵，彷彿有什麼古老的東西，被激活了，無數符文浮現而出，神秘而古樸，如星光般耀目閃爍。</p>
</p><p>&emsp;&emsp;這個過程比當初對付鯊族病魔的時候要複雜得多，雖然林軒機緣巧合，雙嬰一丹同時進階到了後期，但與真正的洞玄相比，畢竟還是有一點差距，想要再次發揮出手中古寶的潛力，是非常困難地。</p>
</p><p>&emsp;&emsp;不過，也僅是困難而已，並非就真做不到那一步，隨着林軒法力的注入，更多的妖族文字浮現出來，隨後一閃，圍成了一個圓圈，一詭異精巧的法陣出現在了面前。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，二話不說，右手高高舉起，將手中的長戈狠狠向着前方揮落下去。</p>
</p><p>&emsp;&emsp;一道月牙形的光刃出現在視線裡，與以前相比，更加的刺目，因爲在那光刃內部，居然有微小的法陣鑲嵌在其中。</p>
</p><p>&emsp;&emsp;裡面蘊含着些許空間規則，雖然僅僅是皮毛而已，但確實是規則之力，這已經遠遠超過了他目前的層次，正確的說，洞玄期，也不可能觸摸到地。</p>
</p><p>&emsp;&emsp;林軒則眼睛微眯，注視着那光刃斬過的軌跡。</p>
</p><p>&emsp;&emsp;刺啦……在飛出數百丈後，一聲布錦撕裂的聲音傳入耳朵，隨後，眼前的空間……不，正確的說，是那冰雪世界的幻境，碎裂掉了。</p>
</p><p>&emsp;&emsp;被硬生生撕開了一條數丈長的口子，雖然，在迅速恢復，但林軒可是歷經辛苦，好不容易纔抓住了這個空隙，以他的性格，又哪會甘心錯過，早蓄勢待發的準備着。</p>
</p><p>&emsp;&emsp;見縫隙出現了，林軒二話不說的施展九天微步，嗖的一下就從幻境裡遁出去了。</p>
</p><p>&emsp;&emsp;這樣的結果，倒勝過了自己原先的預計，沒用幻靈天火，就將幻境破除，不過林軒絲毫也不敢輕心大意。</p>
</p><p>&emsp;&emsp;再出去的一刻，就將玄青子母盾祭出。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;絲毫懸念也無，從斜刺裡果然飛來一形狀奇特的寶物，將林軒連人帶護罩給打飛出去了。</p>
</p><p>&emsp;&emsp;林軒胸口血氣翻涌，這時候纔看清楚，那是一破甲錐形狀的寶物，長不過半尺有餘，可就這麼一小小的東西，攻擊力卻無與倫比。</p>
</p><p>&emsp;&emsp;至少憑自己的肉身的堅硬程度，那是肯定擋不住，林軒心中，那是有些膽寒了。</p>
</p><p>&emsp;&emsp;對方絕不是洞玄初期的修仙者，還擅長幻術，難道說……他心中早已有人選的猜測，然而此時此刻，卻沒有心情與時間去確定了。</p>
</p><p>&emsp;&emsp;先逃跑再說！</p>
</p><p>&emsp;&emsp;林軒胸口儘管血契翻涌，但卻絲毫也沒有閒着，雙手擡起，在虛空中劃過一道又一道的軌跡，嘴脣裡，也傳來神秘而古樸的咒語。</p>
</p><p>&emsp;&emsp;那音節奇怪以極，與現在各族語言的發音都是完全不同地，彷彿來自上古時期。</p>
</p><p>&emsp;&emsp;林軒身上青芒閃動不已。</p>
</p><p>&emsp;&emsp;隨後又變成了紅色。</p>
</p><p>&emsp;&emsp;五色光暈不停的旋轉琉璃，看上去神秘而古樸，隨後那些靈光猛然暴漲起來，如有生命一般，想着四周擴展，很快，就瀰漫囊括了畝許方圓，將林軒的身形掩蓋。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;一短促的驚呼傳入耳朵，那隱藏在暗處的神秘高手似乎終於動容。</p>
