<title>《百鍊成仙》▷ 第1170章 欏珈鬼樹</title><br><p>&emsp;&emsp;“少爺，我們能不能不走？”</p>
<br><p>&emsp;&emsp;過了約有一盞茶的功夫，刺啦一聲輕響傳入耳朵，那光幕雖然凝厚，但也經不住十餘名無嬰期老怪物的狂轟，一陣瘋狂閃爍之後，終於如水泡一般的破滅掉了。</p>
<br><p>&emsp;&emsp;衆老怪不由得大喜，然而下一刻，笑容卻凝固在臉上了。</p>
<br><p>&emsp;&emsp;噗●噗:r噗一一一一一’這一回傳來的，卻是十分沉悶的聲響，只見前方百餘丈的谷口，泥土毫無徵兆的翻涌起來了，一棵古怪的植物如雛鳥破殼，瘋狂的生長起來，幾息的功夫，就高遠百餘，將整個谷口封堵。</p>
<br><p>&emsp;&emsp;從外表上看，這棵植物有點像是樹，但人界即便是參天古木，也遠遠沒有那麼高的。</p>
<br><p>&emsp;&emsp;更爲可怕的是，在那樹杆之上，還有一個鬼臉，看上去十分的猙獰可怖。</p>
<br><p>&emsp;&emsp;“這是休麼”</p>
<br><p>&emsp;&emsp;羅紫梳以手掩口，俏臉上滿是驚愕，其餘的修士，表情也都差不多，能夠凝結元嬰成功，這些人自然見識廣博，可眼前這棵植物，明顯不謀是人界所有。</p>
<br><p>&emsp;&emsp;衆修士愕然之餘，忙各自將護罩祭起，這樹木雖然不會放出靈壓氣勢，但一看就非同小可，絕不容有絲毫小瞧什麼。</p>
<br><p>&emsp;&emsp;原本聽老祖講了修羅神血的妙用，羅家衆修心癢難撓，如今見了這種情況，貪婪之火總算被澆滅了一些，寶物並不是如想象般的好取。</p>
<br><p>&emsp;&emsp;這還沒有進入無定河，就遇見了如此可怕的怪物，阿修羅王的行宮之中，不知道還有什麼護衛在那裡等着。</p>
<br><p>&emsp;&emsp;別說底下的衆長老了，便是羅家老祖，身爲離合期修士，也不由倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;這東西典籍中也有提，親眼目睹要可怕得多，在各個界面之中，陰司界本來就是以詭異神秘聞名，各種妖鬼的形態千奇百怪。</p>
<br><p>&emsp;&emsp;比如說想眼前這棵欏珈鬼樹，就是由怨氣與陰司界的植物凝結而成的，乃是半妖鬼，半木族的古怪之身。</p>
<br><p>&emsp;&emsp;被陰司界的強大存在用來看門。</p>
<br><p>&emsp;&emsp;在數百萬年前，與靈界大戰的時候，這種鬼樹也被作爲護衛使用，在一些重要的關卡，大量種植，配合禁制，乃是極好的防禦武器。</p>
<br><p>&emsp;&emsp;雖然實力不弱，但這種欏珈鬼樹的靈智是極其低下的，所以戰鬥之時，反而更加的怦不畏死。</p>
<br><p>&emsp;&emsp;悃；們也有弱點，就是雖是怨氣形成的半妖鬼之身，但卻具有植物的屬性，不能移動，只能用來看門護院，或者一些重要地點的防守。</p>
<br><p>&emsp;&emsp;當然，不同的欏珈鬼樹戰力也的大不相同，弱的，一名凝丹修士就能對付，而其中的王者，甚至能力敵洞玄期修士不落下風。</p>
<br><p>&emsp;&emsp;眼前這棵鬼樹不算很強，但這種東西皮糙肉厚，想要將其滅殺還要費一番功夫，好在羅傢俱有天煞明王的血統，那典籍中記載妁方法應該有用。</p>
<br><p>&emsp;&emsp;念及至此，羅家老祖伸出手來，在腰間一拍，一顆拳頭大小的寶珠被他祭了起來。</p>
<br><p>&emsp;&emsp;此珠漆黑如墨，裡面隱隱傳來鬼哭，似乎禁錮了許多冤魂似的。</p>
<br><p>&emsp;&emsp;“疾”</p>
<br><p>&emsp;&emsp;羅家老祖一點指，一絲裂紋出現在了此珠的表面，隨後以此爲起點，像蜘蛛網一般的朝四周散開。</p>
<br><p>&emsp;&emsp;數以千計的虛影從裡面鑽了出來，有男有女，有老有少，不用說，都是些枉死的冤魂了。</p>
<br><p>&emsp;&emsp;一出那寶物的禁錮，頓時想要四散而逃。</p>
<br><p>&emsp;&emsp;可惜羅家老祖守在一旁，他們註定無法達成這小小的願望，也不見那老怪物有什麼動作，僅僅是擡手在身前的虛空劃了一個圓弧，那些冤魂的臉上頓時露出驚恐之色，被聚集在一起，變化成了一古怪的護罩。</p>
<br><p>&emsp;&emsp;將方圓三丈左右的面積，全都籠罩起。“都進來吧”見了此幕，羅家老祖的臉上露出滿意之色。</p>
<br><p>&emsp;&emsp;老祖宗既然胸有成竹，其餘的元嬰修士自然不會遲疑什麼，嗖嗖之聲連響，他們也都進入了光幕之中。</p>
<br><p>&emsp;&emsp;“老祖宗，這究竟是何寶物？”</p>
<br><p>&emsp;&emsp;“哼，九丫頭，就;疑心多，不用多想，欏珈鬼樹雖然可怖，但有這萬魂罩，再加上明王的血統，我們安全通過是絕對沒有問題的。</p>
<br><p>&emsp;&emsp;羅家老祖說完，雙手一握，那冤魂形成的護罩一陣閃爍，緩緩的向前飛去了。</p>
<br><p>&emsp;&emsp;雖然嘀上說得信心十足，但羅家老祖還是將渾身的法力提起「準備迎接可能的變故。</p>
<br><p>&emsp;&emsp;還好典籍中的記載並沒有錯，當衆修接近以後，那樹身上的鬼臉張開口，用力一吸，將數以千計的冤魂吞了進去，一陣亂嚼，醜臉上露出滿意之色，隨後咯嘣咯嘣的聲音傳入耳朵，樹身像旁邊稍挪，竟主動讓出一條通道來了。</p>
<br><p>&emsp;&emsp;當然這個過程也挺駭人，衆修士在老祖的約束下才沒有輕舉妄動，見那鬼樹讓路，亢不大喜，魚貫飛了進去。</p>
<br><p>&emsp;&emsp;這山谷很小，進去以後，裡面「卻鱅網開朗，鳥語花香。「「77；t！</p>
<br><p>&emsp;&emsp;羅家老祖回頭望了一眼鬼樹，眼睛微眯，嘴角邊露出一絲笑意，不管那九頭老魔打的什麼主意，現在也都晚了，有這怪物在谷口看守，爭取到的時間足以讓他們將通往無定河的道路打通。</p>
<br><p>&emsp;&emsp;當然也不能耽擱，他帶領衆修飛往了谷底的深處。這山谷並不長，很快就沒有了路，一個巨大的古怪之物映入7眼看上去就像一個羅盤。是由一整塊石頭雕刻而成的，起碼有數十萬斤重。羅家老祖遁光一斂，停了下來，臉上露出喜色。“就是這個，子聰，佈陣，以那九名鬼女爲引，打通前往無定河的“是，老祖。”</p>
<br><p>&emsp;&emsp;羅子聰抱了抱拳，一揮手，又有八名修士邁步而出，分別在腰間一拍，各自取出了一面陣旗來……</p>
<br><p>&emsp;&emsp;與此同時，在那山谷的外面，靈光一閃，空氣有如水波，一陣蕩與之後，一小巧的靈舟競詭異的浮現出來了。</p>
<br><p>&emsp;&emsp;此舟的前部，站着一長耳碧目的男子，後面則分別是火蛟王與青蓮“這是什麼？”望着前面那詭異的植物，青蓮居士勃然變色。</p>
<br><p>&emsp;&emsp;“不清楚，但羅家一行人確實進入了山谷，此物會不會與他們有些關係？”火蛟王眉頭一挑，如此這般的說道。</p>
<br><p>&emsp;&emsp;九頭老祖雖是離合期的妖族，但這麼詭異的植物同樣沒有見過，反而沉默着沒有開口。</p>
<br><p>&emsp;&emsp;隱隱的，他覺得此物恐怕不好對付。</p>
<br><p>&emsp;&emsp;事情既然到了這一步，自然沒有理由半途而廢了，想到這裡，他的臉上露出一絲猙獰之意：“沒有時間在這呈慢慢思索，先將這擋路之物去除，否則等羅家奸計得逞，我等後悔可就來不及了。”</p>
<br><p>&emsp;&emsp;“前輩所言不錯，羅家的目的多半是什麼寶物，我等絕不會讓他平火蛟王一邊說，一邊擡起右手，紅光閃爍，已變幻成了蛟龍的利爪，輕輕一揮，天空之中，就出現了敏十道巨大的爪芒，伴隨着噗噗聲響，激射像了前面的鬼樹。</p>
<br><p>&emsp;&emsp;雖然沒有全力以赴，但大妖族的一擊也非同小可，就算是元嬰中期修士也不敢硬接的。</p>
<br><p>&emsp;&emsp;然而那鬼樹卻視若無睹，從那鬼臉的雙目之上，放射出兩道兒臂粗的黝黑光柱，看上去並不強，可輕輕巧巧的就破去了火蛟王的一擊。</p>
<br><p>&emsp;&emsp;隨後此樹一抖，悉悉索索的聲音傳入耳朵，數以萬計的樹葉紛落如雨，懸浮在半空之中。</p>
<br><p>&emsp;&emsp;“這些樹葉，難道說……</p>
<br><p>&emsp;&emsp;九頭老祖一愕，隨後像是想起了什麼，臉上竟露出一絲凝重之色，長袖一抖，一道法訣打出，這老怪物可是離合期妖族，雖身處獨立空間之中，依舊能夠將四周的天地元氣引動。</p>
<br><p>&emsp;&emsp;轟風起雲涌，周圍的天地元氣朝這裡匯聚，一個湛藍色的凝厚光幕出防禦剛剛成型，那數以萬計的樹葉一閃，竟然化成了一口口墨綠色的小巧飛刀，朝着這邊激射而來。</p>
<br><p>&emsp;&emsp;光幕被打得一陣閃爍，每一口飛刀的威力不算什麼，但數量這麼多，火蛟王與青蓮居士都勃然變色，若是準備並不充足，他們也會吃些小小苦頭的。</p>
<br><p>&emsp;&emsp;“這應該是陰司界中的某種植物，並非此界之物，十有是上古留下來的，不要大意，聯手將悃；除去。”</p>
<br><p>&emsp;&emsp;九頭老祖不愧是離合期妖族，雖然並不真的認識欏珈鬼樹，但也將悃；的來歷猜了個不離十。</p>
<br><p>&emsp;&emsp;隨後左手格起，天地元氣再次匯聚，凝結成了一條條的魔蛇，同樣有數以千計之多，惡狠狠的想着欏珈鬼樹撲過去了。</p>
<br><p>&emsp;&emsp;火蛟王對視一眼，不敢怠慢，也紛紛各施神通，默不作聲的放出了自己的寶物。</p>
<br><p>&emsp;&emsp;欏珈鬼樹自然不會坐以待斃，也瘋狂的反擊，頓時各種光柱與厲芒交織在一起十一一十一一另一邊，無定河。</p>
<br><p>&emsp;&emsp;黑色的蒼穹，一道青色的驚虹耀眼奪目，距離月圓之夜還早，林軒想先將出口找到。</p>
<br><p>&emsp;&emsp;可惜卻沒有收穫，這無定河比想象的還要荒涼得多，偶爾遇見不知死的陰魂鬼物，都被林軒順手收拾掉了。</p>
<br><p>&emsp;&emsp;“琴心，我有一事相求。”林軒突然緩緩的開口。</p>
<br><p>&emsp;&emsp;“夫君這叫什麼話，跟妾身還客氣啊？”歐陽一呆，忍不住翻了個“呵呵，對不起，是爲夫見外了些，那我就直說，琴心，;那小羅天法相爲夫很感興趣，可否傳予我？”林軒微笑着開口了。</p>
<br><p>&emsp;&emsp;歐陽聽到這裡臉上一紅，不由得又想起了療傷時那荒唐的一幕，歸根結底，就是使用了這功法的緣故，她很快就將羞意壓下去了：“夫君想學，當然沒有問題。”</p>
<br><p>&emsp;&emsp;此神通記載於音波功的篇末，說起來，乃是本門的不傳之秘，可世易時移，如今的碧雲山，只剩下自己和雲兒兩個，什麼清規戒律，也早沒有了意義，夫君要學，琴豈有拒絕的道理？</p>
