<title>《百鍊成仙》▷ 第1301章 靈寶與天地元氣</title><br><p>&emsp;&emsp;轟!</p>
<br><p>&emsp;&emsp;林軒屈指一彈，一道青霞飛射出指間，略一盤旋，化爲一青色光手，一把將獅魂握在了掌中。</p>
<br><p>&emsp;&emsp;“放開我，父王不會原諒你的。”師崢氣急敗壞的聲音傳入耳</p>
<br><p>&emsp;&emsp;林檉自然視若無睹，從懷中取出一個玉盒，將對方塞入，然後貼上幾張禁制符黧。</p>
<br><p>&emsp;&emsp;整個過程，天柳上人親眼日緒，他的雙眼變成了血紅之色，一股驚人的戾氣沖天而出。</p>
<br><p>&emsp;&emsp;“可惡，連老夫的獨生愛子也敢禁錮，將他交給我，否則我會將你</p>
<br><p>&emsp;&emsp;抽魂煉魄。”天獅上人狂怒的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“是麼？”面對離合期妖族的威脅，林軒卻依舊保持着冷靜沉着：“想將林某抽魂煉魄，說這樣話的人多了去了，到目前爲止，我不同樣活得好好的，閣下真想做，還要看看你本事如何。”</p>
<br><p>&emsp;&emsp;“油嘴滑舌!”</p>
<br><p>&emsp;&emsp;夭獅上人似乎被林軒的語言徹底激怒，一聲大吼，附近的天地元氣</p>
<br><p>&emsp;&emsp;形成了一個光球，直徑足有十丈左右，向着林軒飛射耐去了。行家一出手，就知有沒有，對方不愧是離合期妖族，這一擊的威力就讓林軒不得不認真應付。</p>
<br><p>&emsp;&emsp;夢如嫣當然也不會在一旁閒着，修仙界本來就不講究仁義道德，</p>
<br><p>&emsp;&emsp;更沒有什麼公平決鬥一說。</p>
<br><p>&emsp;&emsp;成者王侯，敗者寇，從一開始，她和弟弟就打定了主意羣毆。</p>
<br><p>&emsp;&emsp;見老獅怪動手，如嫣仙子一聲嬌喝，玉手一拂，那碧影落雪劍頓時厲芒刺日，狠狠的斬向了對方的頭顱。</p>
<br><p>&emsp;&emsp;而作爲離合期繆仙者，夢如嫣當然不會僅有這一件寶物，只見她手一抖，從玉腕上頓時滑落下一隻玉鐲。</p>
<br><p>&emsp;&emsp;式樣古樸，表面上的花紋也很奇特，此寶卻不是夢如嫣自己煉製，而是三百年前，得知某上古修士的遺址。</p>
<br><p>&emsp;&emsp;能讓她看上眼的寶物，自然非同小可，夢如嫣揚手一道法訣打出，那手鐲靈光閃爍，幻化出一野獸的頭顱。</p>
<br><p>&emsp;&emsp;看上去像老虎，但卻要威猛得多，額文正中，不僅“王”字是金色，而且還有一根尺許來長的銀色獨角。</p>
<br><p>&emsp;&emsp;嗤嗤的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;那獨角的表面電芒閃爍，隨後一道兒臂粗的銀色閃電璧空而出，劃破蒼穹，直指天獅上人的要害胸口。</p>
<br><p>&emsp;&emsp;畢竟不論對妖族還是烽仙者，心臟被擊中，肉身肯定是隕落無疑</p>
<br><p>&emsp;&emsp;的。</p>
<br><p>&emsp;&emsp;連施兩大辣手，夢如嫣彷彿還不滿足，雙手如穿花蝴蝶般飛舞，一道義一道的法訣打出。</p>
<br><p>&emsp;&emsp;水元氣悸動，方圓數十里的海面，變得異常洶涌，隨後從那海水之中，騰昇起一根又一根的冰柱，長短不一，粗細不勻，表面寒光閃爍，數量更是令人瞠目結舌。</p>
<br><p>&emsp;&emsp;足有成千上萬……不對，應該是百萬千萬之多，整個海面，都被密密麻麻的填滿，彷彿一座帶刺的冰山。</p>
<br><p>&emsp;&emsp;從原理來說，這類似於“冰針術”，然而規模，卻完全不是一個數量級的，林軒也有些頭皮發麻了。</p>
<br><p>&emsp;&emsp;“疾!”</p>
<br><p>&emsp;&emsp;如嫣仙子一點指，那些帶刺的冰柱，頓時像天柳上人激囧射而去了。</p>
<br><p>&emsp;&emsp;速度奇快，就彷彿用強弓硬弩發射的一般。</p>
<br><p>&emsp;&emsp;且不說獅王臉色大變，再聊另外</p>
<br><p>&emsp;&emsp;面對那天地元氣所形成的光球，林軒表情凝重，剛纔他雖然在與師崢動手，但也分出部分神識主意着這邊戰局的。</p>
<br><p>&emsp;&emsp;同爲離合期，但姐姐與這老獅子的實力明顯非那慧通可比，那光球所蘊含的天地元氣更到了令人驚悚的地步，林軒不敢輕忽，袖袍一拂，數以百計的五色劍氣魚遊而出。</p>
<br><p>&emsp;&emsp;迎風暴漲以後，連成一道五色的匹練，向着光球迎上去了。</p>
<br><p>&emsp;&emsp;當然，林軒也不指望這樣的招數，就真能接下那可怕的光球，他不過是爲自己爭取些許時間罷了。</p>
<br><p>&emsp;&emsp;放出劍氣以後，林軒立刻身形一閃，將九天微步施展出來。</p>
<br><p>&emsp;&emsp;然而接下來的變故卻是林軒始料未及的，劍芒與光球相觸，居然沒有起到半點效果。</p>
<br><p>&emsp;&emsp;立刻被其中的天地元氣吞沒，隨後那光球一陣閃爍，居然變化出一身形巨大的怪獸來了。</p>
<br><p>&emsp;&emsp;有着三顆頭頎，驚人的戾氣沖天而出。兩隻前爪一拍，無數爪芒就在半空中浮現。林軒臉色一變，這是什麼招數？</p>
<br><p>&emsp;&emsp;當然這個時候，他也不會有時間細細思索，林軒臉色凝重以極，伸手在腰間一拍，已取出了那柄魔緣劍。</p>
<br><p>&emsp;&emsp;表面上，自己的實力已遠非同階修士能夠企及，但真對上離合期，多少還是有些捉襟見肘。</p>
<br><p>&emsp;&emsp;此時此刻，滅殺老獅子是第一要務，林軒有什麼招數，自然不會藏着掖着，通天靈寶自然是最佳選擇。</p>
<br><p>&emsp;&emsp;林軒伸手將砰-魔緣劍握住，隨後渾身青光流離，將法力注入進去，一個個拳頭大小的符文出現在視線裡。</p>
<br><p>&emsp;&emsp;在劍刃表面旋轉閃爍，然後沒入林軒的軀體，他的手掌被一層銀芒包裹，一個個銅成大小的鱗片出現了。</p>
<br><p>&emsp;&emsp;這個過程說起來繁複，其實不過一瞬間的功夫。隨後林軒右手狠狠的將此劍向下揮落。</p>
<br><p>&emsp;&emsp;一仿若龍吟的悠長聲音傳入耳朵，一道璀璨的銀色劍氣，長足有百丈餘，掀起滔天**，狠狠的向着那光波幻化的怪獸劈過去了。</p>
<br><p>&emsp;&emsp;首先與那爪芒相觸，看似犀利的攻擊在通天靈寶的威能前沒有半分效果，隨後便是怪獸的本體。</p>
<br><p>&emsp;&emsp;這傢伙乃是天地元氣所聚，也非同小可，然而劍芒表面一陣符文閃爍，還是將順給吞沒掉了。</p>
<br><p>&emsp;&emsp;化險爲夷，而林軒自然不會這樣就善罷甘休地，眼中厲芒閃過，又是一劍像那老獅怪劈過去了，。</p>
