<title>《百鍊成仙》▷ 第2503章 玄冰老祖化身</title></p><p>&emsp;&emsp;語驚四座！</p>
</p><p>&emsp;&emsp;很快那圖案完全成型，是一精緻小巧的傳送陣。</p>
</p><p>&emsp;&emsp;隨後，牠的表面靈光大做，嗚嗚的聲音不停傳入耳朵，一個人影亮起來了。</p>
</p><p>&emsp;&emsp;開始還有一點模糊，但卻以極快的速度變得清楚。</p>
</p><p>&emsp;&emsp;同時，可怕的威壓彌散而出，香兒的俏臉，已變成了一片慘白之色。</p>
</p><p>&emsp;&emsp;又過片刻，那傳送陣已蹤影全無，取而代之的是一身穿白袍的妖修懸浮在半空。</p>
</p><p>&emsp;&emsp;表面上看，大約三十出頭，大略掃過，容貌似乎與人類修士別無差異之處，然而他的一雙眼睛，卻是狹長以極，裡面隱隱有精芒閃爍。</p>
</p><p>&emsp;&emsp;“參見老祖！”</p>
</p><p>&emsp;&emsp;看清楚此人後，在場的妖修，無不屈膝行禮，臉上的表情恭敬以極，連香兒也不得不拜了下去。</p>
</p><p>&emsp;&emsp;“老祖，難道是玄冰老祖的化身麼，香兒說過，幾名化身各自產生出了意識，而她的義父，已在一次意外中隕落掉了，而另外一名化身，卻與冰熊寒鼠同流合污，向來不待見雪狐一族，難道就是此人麼？”</p>
</p><p>&emsp;&emsp;腦海中念頭尚未轉過，出人意料的聲音就傳入耳朵：“何方小輩，居然敢躲在一旁鬼鬼祟祟的，老祖面前，也容你玩這些鬼蜮伎倆麼？”</p>
</p><p>&emsp;&emsp;話音未落，對方的嘴角邊噙着幾分冷笑之色，右手擡起，似緩實急，朝着一旁這麼虛空抓了過去。</p>
</p><p>&emsp;&emsp;霎時間，空間一陣扭曲，一股說不上是什麼屬性，但卻危險異常的能量襲像了自己。</p>
</p><p>&emsp;&emsp;林軒大驚失色，自己的行藏，居然被看破掉了。</p>
</p><p>&emsp;&emsp;不過他的經歷何等豐富，遇見意外變故的反應，可要比小狐狸冷靜太多。</p>
</p><p>&emsp;&emsp;那股力量的來勢古怪以極，但林軒卻毫無慌亂之色，袖袍一拂，一片青霞就飛掠而出，以此作爲掩護，抽身向後退卻了。</p>
</p><p>&emsp;&emsp;林軒並沒有施展九天微步，雖然用牠退卻會更迅速，但對方的那一擊，隱隱含有幾分古怪之力，是不是空間神通，林軒一時，也說不清楚，總之小心一點，不會有錯。</p>
</p><p>&emsp;&emsp;下一刻，林軒放出的青霞，就與對方那無質無形的古怪力量撞在一起。</p>
</p><p>&emsp;&emsp;隨後，不可思議的一幕發生了，沒有爆裂聲傳出，林軒所放出的那道法力，彷彿被對方的那古怪力量給吸收了。</p>
</p><p>&emsp;&emsp;這怎麼可能呢？</p>
</p><p>&emsp;&emsp;饒是林軒鬥法經驗豐富，也被驚得瞠目結舌。</p>
</p><p>&emsp;&emsp;不過此時不是發呆的時刻，林軒大袖一甩，兩顆拇指大小的圓珠就從裡面飛掠出來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一次，再與那古怪的力量相觸，沒有意外發生了，煉製好的陰雷與五行法術可是不同的，爆裂聲大做，那力量只是屬性古怪而已，就威力來說，卻不是如何的了得。</p>
</p><p>&emsp;&emsp;被爆炸的罡風吞沒，林軒也趁機身形一閃，退到了安全之地。</p>
