<title>《百鍊成仙》▷ 第3237章 枯石翁</title></p><p>&emsp;&emsp;林軒略有些錯愕，但很快就恢復了從容。</p>
</p><p>&emsp;&emsp;不管真仙遺蹟。還是上古洞府，寶物就這麼多。去尋寶的人多了，每一個人能分到的寶物，自然要少一些，故而兩人生氣，那也是情有可原地。</p>
</p><p>&emsp;&emsp;林軒考慮的問題，還要更多一些，但表面上所流露出來的情緒，卻與另外兩人是一樣地。</p>
</p><p>&emsp;&emsp;“三位道友不要生氣，妾身這麼做，也是不得已，我原本是打算四人前去探秘，可後來發現，那真仙遺蹟的禁制厲害無比，至少要五位道友才能開啓，所以……”妙音仙子的話點到即止，但已將衆人的問題，解釋清晰。</p>
</p><p>&emsp;&emsp;三人心中雖依舊不爽以極，但對方這番理由無懈可擊，倒也不好繼續糾纏下去。</p>
</p><p>&emsp;&emsp;“好了，此行還需我們同心協力，我相信在座的諸位，都一定會大有收穫地。”妙音仙子輕笑的聲音傳入耳朵裡：“在此之前，我先給幾位互相介紹一二吧，妾身的身份不用說，幾位都曉得，這位是筱仙子，來自黑鳳一族，對於空間神通，有着極深的領悟，這位是馮兄，馮兄乃是散修，但一身神通，卻是非同小可，此行還要多多借重，這位則是林軒林道友。”</p>
</p><p>&emsp;&emsp;“林道友並非我們天音界的修仙者，而是鼐龍界的絕頂人物，實力之強，遠在同階存在之上。”</p>
</p><p>&emsp;&emsp;“什麼，林軒，來自鼐龍界？”</p>
</p><p>&emsp;&emsp;那童顏鶴髮的老者，原本一副懶洋洋的神色，然而聽見林軒的威名以後，卻一下子圓睜雙眸，彷彿第一次認識他一般，仔仔細細的打量了一眼。</p>
</p><p>&emsp;&emsp;“怎麼，道友莫非見過我？”林軒倒有些意外了。</p>
</p><p>&emsp;&emsp;“沒有，只是曾經聽人提起過。”</p>
</p><p>&emsp;&emsp;那老者輕描淡寫的說，這話一聽就是應付，林軒見對方不願多談，也就沒有深究。</p>
</p><p>&emsp;&emsp;然而林軒雖是聰明機變的修仙者，卻不可能做到萬事精通，他哪裡曉得，眼前這老怪物，並沒有撒謊的。</p>
</p><p>&emsp;&emsp;眼前的老怪物雖是渡劫初期，來歷卻非同小可，乃是活了數百萬年的人物。</p>
</p><p>&emsp;&emsp;原本普通的渡劫初期修仙者，是不可能活上這麼久的。</p>
</p><p>&emsp;&emsp;然而這位枯石翁情況特殊，他既非人類，也不是妖族，而是一塊石頭通靈成精的。</p>
</p><p>&emsp;&emsp;雖說萬物皆可修仙，然而山石樹木想要有機會走上修仙之路，那着實是太難了。</p>
</p><p>&emsp;&emsp;甚至可以說，這個機率可以小得忽略不計。</p>
</p><p>&emsp;&emsp;然而老天是公平的。</p>
</p><p>&emsp;&emsp;若石頭樹木真有機會走上修仙之路，所獲得的神通那也是非同小可。</p>
</p><p>&emsp;&emsp;壽元也要比普通妖族漫長許多。</p>
</p><p>&emsp;&emsp;一般的渡劫初期的修仙者，不論人類還是妖族，能夠活上一百萬年就不錯，然而這枯石翁卻非同小可，其壽元之長，雖然並非來自上古，但比之鼐龍真人之類的大能也沒有差上許多。</p>
</p><p>&emsp;&emsp;活得久，朋友自然就多，別說靈界數以百計的小界面了，便是魔界，陰司界他也曾經去過。</p>
</p><p>&emsp;&emsp;更機緣巧合下，認識了寶蛇聖祖，當然交情並不深厚。</p>
</p><p>&emsp;&emsp;已經不知道多少萬年，沒有聯繫過。</p>
</p><p>&emsp;&emsp;然而不久之前，寶蛇卻突然找上他了，讓他幫忙滅殺一叫林軒的修仙者。</p>
</p><p>&emsp;&emsp;枯石翁雖然只是渡劫初期，然而活了幾百萬年，也不是容易忽悠的人物，雖然寶蛇言之鑿鑿，說林小子晉級不久，但他還是沒有一口答應此事，而是自己去打探了一番，再做定奪。</p>
</p><p>&emsp;&emsp;結果這一打聽不要緊，得到的情報簡直令人難以置信。</p>
</p><p>&emsp;&emsp;這林小子是剛晉級的不假，然而實力之強，遠在同階修士之上，據說他還在分神期的時候，就滅殺過渡劫級別的古魔聖祖。</p>
</p><p>&emsp;&emsp;這件事是真是假不曉得，然而有一個情報絕不會有錯。</p>
</p><p>&emsp;&emsp;林軒的實力百分之百遠勝同階修仙者，而且與鼐龍真人也交情不淺的。</p>
</p><p>&emsp;&emsp;將林軒的情況打探清楚，枯石翁就做下決定，不去蹚這渾水了。</p>
</p><p>&emsp;&emsp;雖然寶蛇許下了極爲豐厚的承諾，然而再好的寶物，也要有命纔可以享用的。</p>
</p><p>&emsp;&emsp;倒不是說他怕了林軒，而是沒有必要爲此冒險，小心使得萬年船。</p>
</p><p>&emsp;&emsp;只是沒想到有些事情躲也無法躲，在這種情況下，他還是與林軒遇在一起了，錯愕之餘，對林軒也就多了幾分警惕。</p>
</p><p>&emsp;&emsp;而這原委，林軒並不曉得，但他也不是一般的人物，看出這慈眉善目的老者非同小可，心中也就暗自嘀咕。</p>
</p><p>&emsp;&emsp;怕林軒當然不怕，但多幾分戒備總是有備無患了。</p>
</p><p>&emsp;&emsp;至此，妙音仙子的介紹，也就算告一段落。</p>
</p><p>&emsp;&emsp;聽過枯石翁這個名號的修士並不多，黑鳳妖女與那光頭大漢都只是將其當作普通的同階存在罷了。</p>
</p><p>&emsp;&emsp;“妙音仙子，介紹已經完畢，你準備什麼時候，帶我們前去尋寶呢？”光頭大漢略有些粗豪的聲音傳入耳朵，從他的臉上，可以很明顯的辨出急切之色。</p>
</p><p>&emsp;&emsp;能讓渡劫期存在動心的東西不多，而真仙寶物，顯然是位於其列的。</p>
</p><p>&emsp;&emsp;“呵呵，馮道友不用着急，我們這就去。”</p>
</p><p>&emsp;&emsp;妙音仙子的臉上，依舊帶着笑容，而她這樣的回答，讓大家都是十分滿意，所謂夜長夢多，早一點出發，是所有人都樂見其成的。</p>
</p><p>&emsp;&emsp;“真仙遺蹟，距離這兒還有一段路途，各位道友不嫌棄，就乘坐小妹的飛舟如何？”</p>
</p><p>&emsp;&emsp;衆人當然是絲毫意義也無，也不推脫，身形一閃，就來到了畫舫之上。</p>
</p><p>&emsp;&emsp;隨後妙音仙子袖袍一拂，畫舫光暈大做，激射像沙漠的深處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵。</p>
</p><p>&emsp;&emsp;一隻巨大的蜥蜴被斬下了頭顱。</p>
</p><p>&emsp;&emsp;經過數日的趕路，他們已經來到了青雲沙漠的深處，一路遭遇的危機，那當真是說不勝數。</p>
</p><p>&emsp;&emsp;若只是分神期修仙者，一行人恐怕早就隕落。</p>
</p><p>&emsp;&emsp;然而對於渡劫期老怪物，不過是有些許麻煩罷了。</p>
</p><p>&emsp;&emsp;甚至不用他們動手，那畫舫自身所攜帶的強大禁制就能將危險斬除。</p>
</p><p>&emsp;&emsp;可這一天，他們終於遇見了麻煩。</p>
</p><p>&emsp;&emsp;遇見了一大羣古怪的魔蜥。</p>
</p><p>&emsp;&emsp;蜥蜴原本不是羣居動物，然而眼前，何止成千上萬之多。</p>
</p><p>&emsp;&emsp;就如同蟲羣一般，將他們團團圍住。</p>
</p><p>&emsp;&emsp;而且等級非同小可，元嬰離合級別的不在少數。</p>
</p><p>&emsp;&emsp;面對這樣的危險，幾人也不能再等閒視之，一起來到了畫舫船艙的外面。</p>
</p><p>&emsp;&emsp;嗡鳴聲大做，蜥蜴根本就望不到邊，幾人當然不懼，但暗自也倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;“幾位道友，我們一起出手如何？”</p>
</p><p>&emsp;&emsp;妙音仙子眉頭微皺，緩緩的開口。</p>
</p><p>&emsp;&emsp;“好，蜥蜴這麼多，若是拖延下去，不知道會耽擱多久的功夫。”林軒臉上露出贊同之色，緩緩的開口了。(……)</p>
