<title>《百鍊成仙》▷ 第422章 不好的預感</title></p><p>&emsp;&emsp;修沒有回答，然而俏臉上也隱現焦急之色。</p>
</p><p>&emsp;&emsp;寧仙子，披髮修士，還有那紅袍老者分別纏住一隻鬼王，而除了他們三人，人類這邊，還有四位凝丹初期的修仙者。</p>
</p><p>&emsp;&emsp;雖然在林軒眼中，這些人的神通沒有絲毫出彩之處，然而對付幾頭築基期的厲鬼還是勢如破竹。</p>
</p><p>&emsp;&emsp;戰局一邊倒。</p>
</p><p>&emsp;&emsp;加上有陣法輔助，林軒估計，只要沒有意外，鬼魂這邊能夠再堅持半個時辰就算是奇蹟了。</p>
</p><p>&emsp;&emsp;又鬥片刻，那三名鬼王突然虛晃一槍，然後各自落荒而逃。</p>
</p><p>&emsp;&emsp;修士們面面相覷，臉上都露出了不可思議的表情。</p>
</p><p>&emsp;&emsp;林軒也眉頭一挑，隱隱覺得事情有些不妙。</p>
</p><p>&emsp;&emsp;無他，與人類不同，這些陰魂鬼怪從來就是悍不畏死，形勢再不利，也從沒有聽說臨陣脫逃這種事。</p>
</p><p>&emsp;&emsp;寧爲玉碎不爲瓦全，這也是陰魂最難纏之點，就算是面對元嬰期修士，牠們也敢用自爆的方式攻擊。</p>
</p><p>&emsp;&emsp;今天這件事情着實有些詭異。</p>
</p><p>&emsp;&emsp;“仙子，你看……”</p>
</p><p>&emsp;&emsp;那鬼道女修同樣滿臉驚疑，難道真是陷阱？可看了一眼車上的寶物，讓她現在離去無論如何也捨不得。</p>
</p><p>&emsp;&emsp;罷了，事已至此，說什麼也要搏一搏。</p>
</p><p>&emsp;&emsp;“別管這麼多，先滅了那些低階厲鬼再說。”</p>
</p><p>&emsp;&emsp;披髮修士與紅袍老者點了點頭，他們心中也是這麼想的，煮熟的鴨子豈能讓牠飛走？</p>
</p><p>&emsp;&emsp;三人各施神通，驅使法寶，殺入了低階厲鬼之中。</p>
</p><p>&emsp;&emsp;戰鬥進行到這裡，再也沒有絲毫懸念，以三人凝丹中期的修爲，面對築基期的厲鬼，雖不能說是砍瓜切菜，但也輕鬆到了極點。</p>
</p><p>&emsp;&emsp;短短的一盞茶功夫，陰魂們就被徹底清除。</p>
</p><p>&emsp;&emsp;那鬼獸與大車一起，做了修士們的俘虜。</p>
</p><p>&emsp;&emsp;如此順利，反倒讓衆人有些驚疑，來此之前，他們可是做好了充分的準備，預計會有一場血戰。</p>
</p><p>&emsp;&emsp;甚至門人弟子會折損一半。</p>
</p><p>&emsp;&emsp;可現在……這也未免太簡單。</p>
</p><p>&emsp;&emsp;那三名鬼王爲何會一反常態，鞋底抹油，這裡面會不會有什麼蹊蹺在裡頭？</p>
</p><p>&emsp;&emsp;而那車子上，也被下了禁制，好在並不是特別高深的東西，不過三人躊躇之下，並沒有立刻動手破除。</p>
</p><p>&emsp;&emsp;呆了約有七八分鐘，那披髮修士一咬牙：“寧仙子，)+經將敵人打發，我們總不能空手而回，兩位若是有顧忌，讓周某動手就是，不過先講好了，我既然擔了風險，這裡面的東西，可要多拿一成。”</p>
</p><p>&emsp;&emsp;“這……”紅袍老者眼珠轉了幾轉，沒有發表意見，擺出一副唯那女修馬首是瞻的表情。</p>
</p><p>&emsp;&emsp;“可以，本仙子答應就是。”</p>
</p><p>&emsp;&emsp;三位主事之人既已談妥，其他人自然不敢多說什麼。</p>
</p><p>&emsp;&emsp;“那周兄請便就是了。”</p>
</p><p>&emsp;&emsp;鬼道女修輕笑一聲，與那紅袍老者一起，飄身向後退去。</p>
</p><p>&emsp;&emsp;披髮修士略一躊躇，伸手在儲物袋上一拍，一面黑色的小盾飛了出來，然後他又取出符籙，一連佈下了數層護罩，這才一抹額頭，臉上露出輕鬆之色。</p>
</p><p>&emsp;&emsp;怪不得這傢伙會提出冒險的要求，原來是早有準備來着，以他現在的防禦，足以抵擋數位凝丹期高手的一擊。</p>
</p><p>&emsp;&emsp;自覺安全無虞，他雙手一搓，取出了一件寶物。</p>
</p><p>&emsp;&emsp;是一個拳頭大小的葫蘆。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;披髮修士把葫蘆往頭頂一拋，雙手合十，一道法訣沒入，葫蘆靈光一閃，竟然變成了鮮紅之色，而且體積也漲大了許多。</p>
</p><p>&emsp;&emsp;“古寶！”</p>
</p><p>&emsp;&emsp;那紅袍老者一聲驚呼，臉上露出駭然之色，他與對方相交也有百餘年了，雖不能說知根知底，但相互間有什麼殺手鐗卻也大體瞭然。</p>
</p><p>&emsp;&emsp;這古寶他是何時得到？</p>
</p><p>&emsp;&emsp;便是那寧仙子，俏臉上訝色一閃之後，也收起了幾分倨傲，雖然在同階修士裡，修習鬼道之人通常要強悍一些。</p>
</p><p>&emsp;&emsp;但古寶神妙無方，擁有此物以後，這披髮修士倒也不可小瞧。</p>
</p><p>&emsp;&emsp;便是林軒，也點了點頭，對那葫蘆，略略感到有些期待了。</p>
</p><p>&emsp;&emsp;至於其他的門人弟子，更是目露敬畏之色。</p>
</p><p>&emsp;&emsp;衆人的反應，披髮修士一一看在眼裡，深深吸了口氣，心中十分滿意，這古寶可是他壓箱底的東西，之所以選擇在這裡拿出來，一來自然是對今天發生的事情有些犯嘀咕，二來也是震懾同伴了。</p>
</p><p>&emsp;&emsp;雖然三方會聯手，肯定淵源非淺，但重寶面前，不顧道義，翻臉殺人的事情並不罕見。</p>
</p><p>&emsp;&emsp;總之小心一點。</p>
</p><p>&emsp;&emsp;如今效果達到了，他也不再耽擱，天知道那三個逃走的鬼王會不會是去叫援兵了。</p>
</p><p>&emsp;&emsp;張開口，一道精氣噴吐而出，那葫蘆吸收以後，光芒閃爍，再次脹大了不少，光是葫蘆口，就已經有拳頭大小。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;他這才表情瀟灑的一點指，林軒頓時感覺到，一股驚人以極的靈氣，一道兒臂粗的光束，從裡面噴吐而出。</p>
</p><p>&emsp;&emsp;更令人心驚的是，那光柱表面，還纏繞着不少火焰與電弧。</p>
</p><p>&emsp;&emsp;其他人暫且不說，便是林軒，也被嚇了一大跳，這葫蘆的威力，還遠在他想象之上，竟然是一件頂階古寶。</p>
</p><p>&emsp;&emsp;wωw●Tтkǎ n●￠ ○
            原本林軒以爲牠最多噴射出一些雷珠火球。</p>
</p><p>&emsp;&emsp;而那老者與那女修就更是臉色慘白了，這種等級的攻擊，自己的護罩可以一發也擋不了。</p>
</p><p>&emsp;&emsp;原本在三人之中，披髮修士的法力最弱，然而現在，兩人再也沒有一絲輕視的表情，反而大生忌憚之心。</p>
</p><p>&emsp;&emsp;這個結果，也不知道那披髮修士究竟是該高興還是後悔了。</p>
</p><p>&emsp;&emsp;不過現在也沒有心情考慮這些，伴隨着刺啦一聲輕響，那光束已經擊打在了鬼車的護罩之上。</p>
</p><p>&emsp;&emsp;陰氣大做，那是一層黑色的迷霧，光束沒入其中，鬼霧翻涌，可過了一會兒，卻又重新平息下來，彷彿石頭被投入湖水裡面，雖然可以掀起波瀾，但最終能夠造成的影響卻十分有限。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;披髮修士滿臉詫異，而林軒的眉頭則緊緊皺起，不知道爲什麼，就在剛纔破除禁制的一剎那，他心中竟然感覺到了強烈的不安，彷彿將有什麼巨大的危險。</p>
</p><p>&emsp;&emsp;難道真有陷阱？</p>
</p><p>&emsp;&emsp;林軒雙手已經握起了拳頭，猶豫了一下，還是沒走，做事情要有始有終，何況林軒自認爲除了元嬰一級的老怪物，能對自己造成威脅的屈指可數。</p>
</p><p>&emsp;&emsp;披髮修士顯然沒有林軒那樣敏銳的靈識，見自己的攻擊徒勞無功，臉上閃過一絲怒色，一掐訣，接連七八道法印注入古寶裡面。</p>
</p><p>&emsp;&emsp;那葫蘆光芒狂閃以後竟然一分爲三，每個都一模一樣，併成一排。</p>
</p><p>&emsp;&emsp;莫非是幻術？</p>
</p><p>&emsp;&emsp;林軒長大了嘴巴，腦海中剛剛冒出這個念頭，就將牠給否了，從那每個葫蘆上閃動的靈光，每一個都是貨真價實的古寶。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;隨着披髮修士一聲輕喝，三道光束分別從葫蘆裡發出來了。</p>
