<title>《百鍊成仙》▷ 第1166章 血羅童子</title></p><p>&emsp;&emsp;“修羅神血。”</p>
</p><p>&emsp;&emsp;出現了這樣的變故，他們肯定會派遣精銳弟子前來鎮壓的。</p>
</p><p>&emsp;&emsp;換句話說，混亂不可能持續多久，留給大家殺人搶寶的時間已經不多。</p>
</p><p>&emsp;&emsp;念及至此，那些自作聰明的傢伙不僅沒有收手，反而更加瘋狂爭搶寶物。</p>
</p><p>&emsp;&emsp;正如青蓮居士所說，豎子不足與謀，正是修仙者的貪婪，才讓羅家的陰謀一一得手。</p>
</p><p>&emsp;&emsp;大禍臨頭，他們卻絲毫也不知道罷手。</p>
</p><p>&emsp;&emsp;當然，也不是所有的修士都做出這樣的選擇。</p>
</p><p>&emsp;&emsp;一化形後期的大妖獸就隱隱覺察出了不妥。</p>
</p><p>&emsp;&emsp;這是一蛟首人身的怪物，身體表面不僅覆蓋得有金色的鱗片，而且還包裹着一團烈炎。</p>
</p><p>&emsp;&emsp;火蛟王！</p>
</p><p>&emsp;&emsp;此時他正被數名修士圍攻。</p>
</p><p>&emsp;&emsp;俗話說得好，人爲財死，鳥爲食亡，只要有足夠的誘惑，綿羊也可以變成猛虎。</p>
</p><p>&emsp;&emsp;如果放在平時，這羣修士絕不敢招惹化形後期的大妖族，可眼前的那一堆寶物，足以價值百萬晶石之多，於是某門派的修士利益薰心了。</p>
</p><p>&emsp;&emsp;火蛟王哭笑不得，區區一名元嬰初期的修士，再加上十幾名凝丹期的弟子就想要挑戰自己，簡直不知死活。</p>
</p><p>&emsp;&emsp;既然對方想要找死，他當然沒有手下留情一說，不過那劍陣確實有點門道，火蛟王不想糾纏，直接催化妖力，變成了半人半妖之軀。</p>
</p><p>&emsp;&emsp;蛟龍本就是天地靈族，這名化形後期的大妖獸淬鍊了無數歲月的妖體，其堅硬程度，更是能與法寶相比。</p>
</p><p>&emsp;&emsp;既然不怕對方的攻擊，自然是舉手投足間就將劍陣破去。</p>
</p><p>&emsp;&emsp;那十幾名凝丹期修仙者，甚至沒弄明白是怎麼回事，就全部被妖火包裹，頃刻間就已去往了黃泉地府。</p>
