<title>《百鍊成仙》▷ 第1465章 有情有義</title></p><p>&emsp;&emsp;至少暫時．百花飄香陣很難造成什麼威脅了。</p>
</p><p>&emsp;&emsp;但最終，她還是沒有勇氣回去，這個逃走的機會是百闔拼了命才位自己爭取到的。</p>
</p><p>&emsp;&emsp;銀牙緊咬”她化爲一縷驚虹，繼續像前方逃走，只是這麼短的距離，究竟有沒有機會逃掉。</p>
</p><p>&emsp;&emsp;新月不知道！</p>
</p><p>&emsp;&emsp;而血靈卻清楚。</p>
</p><p>&emsp;&emsp;百闔隕落，公主走了可她依舊還在原地留着。</p>
</p><p>&emsp;&emsp;不是不想走，而是不能走，這麼短的時間遠不足以讓公主脫險，她必須像那百闔一般，捨生忘死，用自己的生命，爲公主爭取逃走的時間。</p>
</p><p>&emsp;&emsp;儘管這麼做，她心中不願。</p>
</p><p>&emsp;&emsp;其實百闔，何嘗不是一樣的修仙者皆自私自利，儘管他們都是新月父親的手下但如果耳以，誰又願意爲了別人將自己寶貴的生命放棄，修仙本就爲長生而已，修士比凡人更怕死。</p>
</p><p>&emsp;&emsp;可她不得不這麼做。</p>
</p><p>&emsp;&emsp;因爲這世上，總有一些東西，比自己命更重要的。</p>
</p><p>&emsp;&emsp;爲了新月，她固然不願意捨生忘死，可如果是爲了自己的一雙兒女，血靈則可以毫不猶豫的將自己的命捨去。</p>
</p><p>&emsp;&emsp;母愛，本就是這世界上最偉大的東西。</p>
</p><p>&emsp;&emsp;誰說修仙者就是絕對的自私自利，其實友情親情他們與凡人也是一樣地，只不過有長生的誘惑，因此和凡人相比，他們更難動情而已。</p>
</p><p>&emsp;&emsp;當初下界尋找新月公主，說穿了也是因爲散仙許下了巨大賞賜的誘惑，所以他們兩人才忍不住自告奮勇。</p>
</p><p>&emsp;&emsp;只要將公主帶回靈界，足可以讓他們在近千年的時間裡，不用擔心修煉資源的問題。</p>
</p><p>&emsp;&emsp;然而情況卻與想象的不同，居然遇見了四凶之禱機。</p>
</p><p>&emsp;&emsp;雖然僅是一僂分魂而已，卻也遠非他們可以抵擋地，如果公主隕落在這裡，新月的父親肯定會暴怒以極。</p>
</p><p>&emsp;&emsp;罪魁禍首固然不會放過，他們兩保護公主不利肯定也要受牽連地。而且不是普通的懲罰，十有八九抽魂煉魄，永世也別想重入輪迴了。</p>
</p><p>&emsp;&emsp;如果僅僅這樣也就罷了，要知道，新月雖然刁蠻了些，卻是主人最寵愛的女兒，所以，對自己兩人的懲罰，絕不是一死了之，親人朋友都要受牽連。</p>
</p><p>&emsp;&emsp;天子一怒，血流漂杵，散仙在靈界人族中的地位，也是一樣的。就拿血靈來說，除了她自己難逃一死，一雙兒女就算不被滿門抄斬，肯定也會將靈根抽去了。</p>
</p><p>&emsp;&emsp;這是對修仙者最可怕的懲罰，抽去靈根，就變成了凡人，雖然理論上，凡人也可修仙，但從上古時期以來，誰看見凡人修仙，取得過什麼成就效果。</p>
</p><p>&emsp;&emsp;百闔的情況也是一樣的。</p>
</p><p>&emsp;&emsp;反正都難逃一死，還不如選擇與禱機拼了，以命換取時間，讓公主有機會逃走。啓航文字組，爲您提供。</p>
</p><p>&emsp;&emsp;那樣自己雖然同樣難免魂飛魄散的下場，但在靈界的親人，則可以保住，不僅如此，新月受了自己的救命之恩，不可能一點表示也無。回靈界後，她肯定會照顧自己親人的。</p>
</p><p>&emsp;&emsp;而有了新月的照拂，自己一雙兒女，今後的修煉，肯定會一番風順了。</p>
</p><p>&emsp;&emsp;誰想隕落，但爲了自己最重要的親人，命也是可以捨棄的，修仙者同樣有情有義，所以面對禱猶，血靈與百闔卻沒有二絲畏懼之色。拼了是他們牟一的選擇。</p>
</p><p>&emsp;&emsp;：第四更”咱萬字爆發，說到做到了，男子漢大丈夫，決不食言，今天是雙倍月票的最後一天，也請道友們給力支持，幻雨拜謝了，大家放心，我會加油，請大家支持我。</p>
