<title>《百鍊成仙》▷ 第391章 赤炎果</title></p><p>&emsp;&emsp;“好了，你不用說了，我買下就是。”</p>
</p><p>&emsp;&emsp;這裡數量既少。故而晶石地價值就有了很大地提高。這與凡人世界價值規律地道理一樣。</p>
</p><p>&emsp;&emsp;林軒何等聰明。起初確實不知原委。但稍一思索。卻也猜了出來。</p>
</p><p>&emsp;&emsp;心中自是大喜。若是這樣地話。自己倒可以在這坊市裡。花低階買上不少地東西。</p>
</p><p>&emsp;&emsp;林軒一邊想，一邊閒逛，並將神識放出，莫要錯過了什麼好的事物。</p>
</p><p>&emsp;&emsp;“咦？”突然，林軒眉頭一挑，像是發現了什麼似地像路邊走去，那裡有一個簡陋的小攤子，攤子的旁邊，站着一位築基期的修仙者，正在向過往的人流兜售手中的事物。</p>
</p><p>&emsp;&emsp;那是一尺許長地冠狀植物，植物的頂端長着核桃大小的紅色漿果，鮮豔欲滴，很是惹人注意。</p>
</p><p>&emsp;&emsp;而林軒看到之後，心跳更是加速起來，快步走了過去，拱了拱手：“這位道友，你手中地可是赤炎果？”</p>
</p><p>&emsp;&emsp;那巫師四十左右，容貌普通，擺攤已經好久，卻一直沒有人光顧，正自焦急，好不容易等來了林軒這位顧客，不由得大喜，連忙和顏悅色的道：“道友好眼力，此物正是赤炎果，用於煉製良藥，服下後，可以增加火屬性神通地威力。”</p>
</p><p>&emsp;&emsp;林軒不置可否：“你這兒共有幾株，我全要了。”</p>
</p><p>&emsp;&emsp;“全要，太好了，一共九株，道友付我五十塊晶石即可。”那中年修士興奮得臉都紅了。</p>
</p><p>&emsp;&emsp;林軒自然不會猶豫什麼，取出他所要求的晶石，然後將赤炎果收入了懷裡。</p>
</p><p>&emsp;&emsp;什麼增加火屬性神通，這赤炎果可是煉製能夠增加凝丹期修士法力地赤元丹的主要原料。</p>
</p><p>&emsp;&emsp;若是放在幽州，有價無市，不說這種不起眼地小攤，便是那些規模驚人，後臺極硬的大藥店也沒有，偶爾可能會出現在秘店的拍賣會上，但價格絕對是讓人咋舌。</p>
</p><p>&emsp;&emsp;林軒隱約抓住了重點，生活於奎陰山脈的巫師，少晶石，而多靈藥。</p>
</p><p>&emsp;&emsp;趁機好好收刮一番。</p>
</p><p>&emsp;&emsp;於是林軒一路走去，收穫果然豐富無比，根據丹方，湊齊了好幾種適合自己現在這個境界的靈藥，還有其他一些天才地寶，現在即使用不上，也買來放着，留待以後。</p>
</p><p>&emsp;&emsp;這奎陰山脈雖然兇險，但平心而論，還真是一處極佳的修煉場所，林軒都想在這兒住下來了，他儲物袋中的晶石，已經儲存了數十萬之巨，不論是買東西，還是修煉，用到元嬰期，都綽綽有餘。</p>
</p><p>&emsp;&emsp;而這裡，丹方中的各位藥材，又很容易湊齊。</p>
</p><p>&emsp;&emsp;不得不說，對林軒是一種誘惑，但他到底是心智極爲堅韌的人物，這個念頭剛冒出來，就搖搖頭否了，修士和巫師可是世仇，一旦暴露招來的將是殺身之禍，短時間內隱藏一下林軒還是有把握，但時間長了，在這裡修煉，會不會露出馬腳可就很難說，丹藥固然好，但林軒可不會爲了莫名其妙的將小命送掉。</p>
</p><p>&emsp;&emsp;這些天，自己儘量出來轉轉，都買一些天材地寶也就是</p>
</p><p>&emsp;&emsp;轉着，轉着，林軒又來到一家店鋪，這卻是奎月部自己所開的，門面不錯，裡面出售的是各種玉筒。</p>
</p><p>&emsp;&emsp;從巫師的各種功法，到修真者所需瞭解的各種常識，比如是靈草植物的辨識妖獸的種類，以極其他一些。</p>
</p><p>&emsp;&emsp;不過林軒來此的初衷還是衝着功法來的。</p>
</p><p>&emsp;&emsp;有兩個目的。</p>
</p><p>&emsp;&emsp;一來，從上古的典籍裡，林軒看過，巫師的法術乃是自稱一系，而且絲毫不比秦族的修仙者遜色，甚至，同階的巫師與修士相比，還要略勝一籌的樣子。</p>
</p><p>&emsp;&emsp;當初看到這一點的時候，林軒就對他們的無法比較好奇了，如今大好機會擺在眼前，自然要下功夫研究一下。</p>
</p><p>&emsp;&emsp;二來，自己志在聖果，同時還要偷取地圖，就不得不代表天蒼部參加這次比試了。</p>
</p><p>&emsp;&emsp;對手他不放在眼裡，可令他心驚的反而是那些旁觀的長老。</p>
</p><p>&emsp;&emsp;那些老傢伙，一個個全都活了數百歲年紀，跟人精似的，眼光毒辣，而巫法與修士的神通畢竟略有不同，如果被他們看出什麼，自己無疑也是危險了……</p>
</p><p>&emsp;&emsp;而且，退一萬步說，就算瞞過了那些凝丹期的巫師，可聽說，聯盟大長老，那位元嬰期的怪物又時候也會來觀摩，林軒可不認爲自己連元嬰期的高手都能騙過。</p>
