<title>《百鍊成仙》▷ 第2225章 逛坊市</title><br><p>&emsp;&emsp;兩人分兵王落挫，站杜一勞的雙頭古魔則畢恭畢敬的將儲物袋奉上去了。</p>
<br><p>&emsp;&emsp;對方的後臺再離譜，也絕不敢在這坊市裡公然動手。</p>
<br><p>&emsp;&emsp;於是林軒繼續優哉遊哉的閒逛着。</p>
<br><p>&emsp;&emsp;少頃，又一座醒目的建築映入眼簾了。</p>
<br><p>&emsp;&emsp;“百卷樓！。</p>
<br><p>&emsp;&emsp;上面的魔文寫得那叫一個龍飛鳳舞，如果沒有弄錯，這應該是一家書店了。</p>
<br><p>&emsp;&emsp;林軒毫不猶豫的走了進去。</p>
<br><p>&emsp;&emsp;對於魔界的各種東西，他了解得不多，當然迫切需要多閱讀一些典籍。</p>
<br><p>&emsp;&emsp;林軒進去以後，立刻有一魔女迎了上來。</p>
<br><p>&emsp;&emsp;“給前輩見禮，不知道您需要買些什麼東西？，。</p>
<br><p>&emsp;&emsp;“嗯，我要一些典籍，最好是上古流傳下來的那種，越多越好。”林軒不動聲色，聲音冷漠的開口了。</p>
<br><p>&emsp;&emsp;“好的，請前輩去客廳用茶，晚輩這就派人去取。”</p>
<br><p>&emsp;&emsp;此女像林軒行了一禮，就恭恭敬敬的退了下去，自有另外的夥計將林軒引到客廳裡。</p>
<br><p>&emsp;&emsp;他並沒有等多久，半個時辰以後，對方就過來了，手中還拿了一個儲物袋，輕輕一抖，一道魔光閃過，數以千計的玉瞳簡就映入了眼簾。</p>
<br><p>&emsp;&emsp;“前輩說古籍越多越好，所以妾身就將本店的全部拿來了，不知道您可滿意？，。</p>
<br><p>&emsp;&emsp;“不錯，不錯，林某想要的正是這麼多。”</p>
<br><p>&emsp;&emsp;林軒一本正經的說，將這些典籍全部讀完，相信他對於魔界，也就會有一個較深的瞭解。</p>
<br><p>&emsp;&emsp;“前輩真的全要？”那魔族女子聽了，臉上反倒是露出幾分愕然之色。</p>
<br><p>&emsp;&emsp;“怎麼，有什麼問題麼？”</p>
<br><p>&emsp;&emsp;“問題沒有，只是這數千卷古籍，價值可是不菲的。，。此女大有深意的提醒說。</p>
<br><p>&emsp;&emsp;“價格不是問題。，。林軒卻顯得毫不在意。</p>
<br><p>&emsp;&emsp;一個時辰以後，林軒完成了交易，卻依舊絲毫也沒有回去的意圖，既然出來了，那就要將需要的東西，全部採買齊。</p>
<br><p>&emsp;&emsp;接下來，林軒想要購買幾件寶。</p>
<br><p>&emsp;&emsp;以他的身家，當然不缺寶物，然而全都是靈界的東西，魔寶卻是一樣都沒有的。</p>
<br><p>&emsp;&emsp;如果是在荒僻之所，與人鬥，可以殺人滅口，使用自己原先那些寶物，自然也是分毫問題沒有。</p>
<br><p>&emsp;&emsp;然而自己要在魔界足足待上兩百年，天曉得，未來會遇見些什麼，萬一在人多的地方與人衝突，那使用的神通與寶物，都會大受限制，不能讓別人看出自己的是修仙者，否則可就會成爲衆矢之的。</p>
<br><p>&emsp;&emsp;那樣的話，就需要準備幾件魔寶，作爲應急之用。</p>
<br><p>&emsp;&emsp;當然，在這坊市裡，十有，也不會有什麼好東西，但不管如何，先買上幾件應急。</p>
<br><p>&emsp;&emsp;小店鋪自然是看不上眼地，他也沒有興趣一家一家的去逛，故而林軒直接像最大的一家百鍛坊走去。</p>
<br><p>&emsp;&emsp;這是一座氣勢恢宏的建築，修建得與堡壘差不多。</p>
<br><p>&emsp;&emsp;然而進去以後，卻是異常的明亮寬敞，夥計上下忙碌，正分別跟十幾個客人講解着什麼。</p>
<br><p>&emsp;&emsp;“前輩，您要購買什麼？”</p>
<br><p>&emsp;&emsp;林軒纔剛剛進門，就有一相貌清雅，穿着伶俐的夥計迎上來了，要曉得，古魔種類很多，並不是每一叮），全都怪模怪樣的，其中也不乏帥哥美女的。</p>
<br><p>&emsp;&emsp;“貴店可有魔寶？”林軒開門見山的說。</p>
<br><p>&emsp;&emsp;“呵呵，客人您這可是來對了，本店一應寶物，盡皆走出自大師之手，堪稱精品，不知道您需要什麼樣的？，。那夥計點頭哈腰的開。了。</p>
<br><p>&emsp;&emsp;“口氣不小，那就將攻擊與防禦的寶物，各拿幾件出來，價錢不是問題，林某隻要最好的東西。”</p>
<br><p>&emsp;&emsp;那夥計只是低階魔族，然而每天接待貴客無數，識人指明還是有的，一眼就看出林軒是大主顧，當即恭恭敬敬的將他引到貴賓房去了。</p>
<br><p>&emsp;&emsp;“前輩請稍座，我已經讓人去庫房取寶物了。”</p>
<br><p>&emsp;&emsp;那夥計退下以後，換成一中年魔族來接待了，說起來，這家店鋪，忙前忙後的魔族，長相全都與人類別無二致的。</p>
<br><p>&emsp;&emsp;“沒關係，林某隻希望一會兒拿來的東西，全都是珍品。”</p>
<br><p>&emsp;&emsp;“這是當然的。”</p>
<br><p>&emsp;&emsp;那魔族微微一笑的說，顯得信心十足，而林軒並沒有等多久，很快，細碎的腳步聲傳入耳朵，一名魔族少女走了進來，手上還託着一個銀盤，盤子上放着幾個大小不一的木盒，不用說，寶物就是裝在裡面了。</p>
<br><p>&emsp;&emsp;那少女將托盤放在兩人身前的茶几上面，盈盈一福，就退下去了。</p>
<br><p>&emsp;&emsp;林軒目光掃過，只見木盒一共有三個，做漆黑色，具體是什麼木質，他也無認出，而且更有屏蔽神識的效果，不打開，根本不知道里面裝的會是什麼寶物。</p>
<br><p>&emsp;&emsp;PS：今天…………家裡出了點急事，唉，心情很亂，今天只有這一章，而且寫得不怎麼盡如人意，心中實在是很亂，抱歉，不過大家放心，幻雨會努力的。</p>
