<title>《百鍊成仙》▷ 第1648章 林軒的拖延戰術</title></p><p>&emsp;&emsp;林軒大驚失色，渾身藍光一閃，九天靈盾已浮現出來，兩手也縮入了衣袖裡面。</p>
</p><p>&emsp;&emsp;“大師，不如我們就從這裡搜索。”林軒緩緩的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“從這裡？”</p>
</p><p>&emsp;&emsp;幾人眼中露出一分遲疑。</p>
</p><p>&emsp;&emsp;“林道友，這不過是普通弟子的居所，有什麼好搜索的，我們還是先去最大的建築。”金義不以爲然的說。</p>
</p><p>&emsp;&emsp;“不錯，妾身也不覺得這裡會有什麼寶物。”明泉仙子贊同的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“兩位道友此言差矣。”林軒臉上滿是淡漠，看上去，卻充滿了幾分神秘莫測。</p>
</p><p>&emsp;&emsp;“哦，此話怎說？”大和尚的目光也被吸引過來了。</p>
</p><p>&emsp;&emsp;“幾位道友難道沒有聽說過一句話，假作真時真亦假，這裡既是秘密總舵，幾位道友真覺得，對方一定會將寶物藏在最顯眼的地方麼，至少林某不會這麼做，換做是我，那裡可是佈置陷阱的最佳選擇。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;聽了林軒的分析，幾人不由得面面相覷，不得不說，這番話還真有那麼幾分道理，既是秘密的藏寶之所，收藏寶物當然不能用常理推測，虛則實之，實則虛之……</p>
</p><p>&emsp;&emsp;“可這種建築那麼多，足有百棟左右，難道我們一間一間的搜索？”金義眉頭大皺：“要不，我們分頭行動？”</p>
</p><p>&emsp;&emsp;林軒微笑着沒有開口，纖幕伊藍卻出聲反對了：“我看不妥，正如林兄所說，這裡有可能是藏寶之所，天知道有沒有什麼厲害的陷阱存在着，我等幾個，還是湊在一起較爲穩妥。”</p>
</p><p>&emsp;&emsp;“不錯，妾身也是這麼覺得。”</p>
</p><p>&emsp;&emsp;林軒心中滿意以極，一切都按照自己的預計，幾人雖然交情不錯，但寶物當前又這麼可能不互相防範呢？</p>
</p><p>&emsp;&emsp;分開找，開什麼玩笑，誰不擔心好東西落在了同伴的手裡。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，老衲也覺得一起走較爲穩妥。”</p>
</p><p>&emsp;&emsp;三個對一個，林軒又是一臉的高深莫測，明顯無所謂的樣子，金義只好將原本的計劃放棄，但臉上仍有些悻悻的樣子：“既然諸位道友都這麼覺得，那金某也無話可說，只是搜查這百餘棟建築，至少也要花費一個時辰功夫，諸位不怕夜長夢多。”</p>
</p><p>&emsp;&emsp;“阿彌陀佛，金施主太多慮了，如今我們已經到了丹月宗之中，這獨立空間裡，就我們幾個，難道還能發生什麼變故不成麼？”大和尚不以爲然的說。</p>
</p><p>&emsp;&emsp;“好了，不要囉嗦，既然擔心夜長夢多，我們現在就開始搜索好了。”</p>
</p><p>&emsp;&emsp;明泉仙子臉上閃過一絲熱切之色，迫不可待的像左近的樓閣走去了。</p>
</p><p>&emsp;&emsp;此女雖然得寶心切，但並不是魯莽之徒，將神識放出，並沒有發現任何禁制與不妥，於是袖袍一拂，光霞捲過，那門就“吱呀”一聲的打開了。</p>
</p><p>&emsp;&emsp;說是樓閣，其實不過兩層而已，下面的大廳空空蕩蕩地，一覽無餘，除了一桌一椅，以及幾個蒲團以外，別無他物。</p>
</p><p>&emsp;&emsp;幾人各自用神識來回掃射，連角落也不放過，依舊沒有別的發現什麼，不過大家也沒露出失望之色。</p>
</p><p>&emsp;&emsp;如果第一棟樓閣，就發現大量寶物，那事情才真是奇了怪了。</p>
</p><p>&emsp;&emsp;不過爲了穩妥起見，金泓禪師卻緩步上前，彎腰將蒲團拾了起來，先細細翻看，然後用力一扯，整個蒲團就如天女散花般的裂開了。</p>
</p><p>&emsp;&emsp;幾匹錦緞散落下來，然而除此以外，別無他物，錦緞上也沒有字跡什麼，顯然，這就是一普通的蒲團。</p>
</p><p>&emsp;&emsp;“走吧，這裡沒有寶物。”</p>
</p><p>&emsp;&emsp;纖幕伊藍的聲音傳入有耳裡，隨後返身像二樓走去。</p>
</p><p>&emsp;&emsp;衆人自然魚貫跟了上去。</p>
</p><p>&emsp;&emsp;二層比一層要稍小一點，一張石牀映入眼簾，不過衆人在意的不是這個，在石牀旁邊，擺着一檀木架子，上面擺滿了各種東西，散發着淡淡的靈力。</p>
</p><p>&emsp;&emsp;衆修士心中一喜，可目光在架子上掃過，又重新露出失望的表情來了，東西倒是不少，也有幾件古寶，但就品質來說，根本就不值一提，這僅僅是凝丹期修士用的東西。</p>
</p><p>&emsp;&emsp;空歡喜</p>
