<title>《百鍊成仙》▷ 第3246章 本命晶核</title><br><p>&emsp;&emsp;螻蟻尚且偷生，更何況是渡劫級別的修仙者。</p>
<br><p>&emsp;&emsp;林軒先是一呆，隨後表情就變得嚴肅難看了起來。</p>
<br><p>&emsp;&emsp;轉過頭顱，正好就看見那光頭大漢身首異處，血月魔蟾不愧是真靈之一，果然有斬殺渡劫級別存在的實力。</p>
<br><p>&emsp;&emsp;不過那大漢也沒有完全隕落，雖然肉身毀了，元嬰卻及時逃出，然而就在此刻，發生了不可思議的一幕。</p>
<br><p>&emsp;&emsp;半分徵兆也無，頭頂的虛空中居然出現了一個漩渦。</p>
<br><p>&emsp;&emsp;隨後銀芒流轉，一個光陣浮現於眼簾。</p>
<br><p>&emsp;&emsp;那陣法繁複以極，即便以林軒見識之廣，也從未見過。</p>
<br><p>&emsp;&emsp;卻顯得蒼涼古樸，與以前所見的陣法大不相同。</p>
<br><p>&emsp;&emsp;“難道說……”</p>
<br><p>&emsp;&emsp;林軒心中隱隱有了揣摩，一個念頭如電光火石般的在腦海中閃過，妙音不知道自己與琴心的關係，爲何會無緣無故的設局陷害自己，還有真仙遺蹟……</p>
<br><p>&emsp;&emsp;林軒將幾個線索合在一起，心中已有了猜測，而就在此刻，更出人意料的一幕發生了。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;彷彿狂風颳過，那光陣突然自己運行起來了。</p>
<br><p>&emsp;&emsp;隨後霞光一閃，一隻光手浮現，將按大漢的元嬰抓在了手掌裡面。</p>
<br><p>&emsp;&emsp;隨後又沒入光陣不見。</p>
<br><p>&emsp;&emsp;整個過程，光頭大漢絲毫反抗之力也無，林軒的臉色，陰霾到極處。</p>
<br><p>&emsp;&emsp;要知道渡劫級別的修仙者，元嬰都修煉到了大成的程度，即便肉身隕落，元嬰依舊能夠發揮出不小神通來着。</p>
<br><p>&emsp;&emsp;剛纔雖變起倉促，可大漢的元嬰卻絲毫反抗之力也無，這未免太不可思議了，除非……這個陣法是真仙佈置下來的？</p>
<br><p>&emsp;&emsp;可能麼？</p>
<br><p>&emsp;&emsp;林軒也不清楚，而現在也沒有時間深想下去了。</p>
<br><p>&emsp;&emsp;光頭大漢已經隕落，枯石翁也被自己滅除，雙方這一回合的鬥法，算是不分勝負，接下來，黑鳳妖女可不能出差錯，否則她也隕落，自己一個人對上妙音與血月魔蟾，保命或許沒有問題，但想要取勝，則幾乎是不可能的。</p>
<br><p>&emsp;&emsp;而此刻，此女的處境確實已非常不妙到極處。</p>
<br><p>&emsp;&emsp;妙音乃是渡劫中期的存在，本就技高一籌，黑鳳妖女盡力拖延，但也拖不了多久。</p>
