<title>《百鍊成仙》▷ 第3685章 絕地反擊</title><br><p>&emsp;&emsp;那是一種奇妙的感覺，彷彿在下一個瞬間，自己就會被碾爲粉末。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;風起雲涌，原本崩潰的虛空再一次混亂到了極處。</p>
<br><p>&emsp;&emsp;彷彿化爲了混沌一般的虛無。</p>
<br><p>&emsp;&emsp;原本勝券在握的地璣散人突然臉色一白，臉上不可思議的神色閃現，一口鮮血，竟然從嘴巴里噴了出來。</p>
<br><p>&emsp;&emsp;他滿臉錯愕，這一刻。表情就與見了鬼一樣相差彷彿。</p>
<br><p>&emsp;&emsp;他不是沒想過林軒能從自己的精神攻擊中掙脫，但萬萬料想不到掙脫後會強勢到如此程度。</p>
<br><p>&emsp;&emsp;神念化作刀斧，直接將自己的神識之力斬破。</p>
<br><p>&emsp;&emsp;這中間可絲毫取巧也無，直接與神念硬碰。</p>
<br><p>&emsp;&emsp;而他駭然發現，自己居然輸了一籌。</p>
<br><p>&emsp;&emsp;有沒有搞錯。這林小子纔多大點年紀，神念之力，卻居然不下於真仙了。</p>
<br><p>&emsp;&emsp;彪悍是唯一的形容，原本的算無遺策頓時出現了漏洞。</p>
<br><p>&emsp;&emsp;而林軒的絕地反擊，當然也不會就此結束。</p>
<br><p>&emsp;&emsp;渾身上下，靈光噴薄，無數玄妙無比的符文由他的身體表面一飛而出。</p>
<br><p>&emsp;&emsp;略一閃爍，直接與九宮須臾劍融合。</p>
<br><p>&emsp;&emsp;清鳴聲大做，如蛹化成蝶，九宮須臾劍表面的靈光膨脹伸縮，化爲了一巨大的光球。</p>
<br><p>&emsp;&emsp;五色靈芒流轉，一眼望去，居然比頭頂的太陽還要刺眼得多。</p>
<br><p>&emsp;&emsp;隨後“嗖嗖”聲大做，那五顏六色的光球，居然急速旋轉起來了，與之伴隨的是，從它的表面，飛出一條條的光帶，如流星絮羽一般，狠狠的砸落在你那如山的劍光表面。</p>
<br><p>&emsp;&emsp;那場景，難以言述。</p>
<br><p>&emsp;&emsp;每一顆流星中，都包含有天地法則，而且彼此還是截然不同的。</p>
<br><p>&emsp;&emsp;劍之法則，力量法則，極寒法則，還有空間法則……</p>
<br><p>&emsp;&emsp;數量之多，讓人瞠目結舌，彼此混雜在一起，更是眼花繚亂，連辨識都很困難，抵擋更是有如癡人說夢一般。</p>
<br><p>&emsp;&emsp;旁觀的修仙者瞠目結舌，誰也沒想到，事情會發生這樣的大逆轉。</p>
<br><p>&emsp;&emsp;林軒居然敢與地璣散人叫板，實打實的硬撼，更不可思議的是，這樣的一記劍招對決，林軒居然發生了絕地逆轉，現在的局面不論怎麼看，都是對地璣散人更加不利一點。</p>
<br><p>&emsp;&emsp;對方可是天地二老之一，放眼三界，那也是真正的頂級，幾乎可與真魔始祖排名較末的相比。</p>
<br><p>&emsp;&emsp;這林小子，究竟怎麼做到的這一點。</p>
<br><p>&emsp;&emsp;若非親眼目睹，誰也不會相信這樣的一幕，太離譜！</p>
<br><p>&emsp;&emsp;地璣散人更是又驚又怒。</p>
<br><p>&emsp;&emsp;他明明沒有小看這傢伙，所出的這一招是蒼鷹博兔，在沒有留手的情況下，居然依舊落得這樣的結果，無論如何，是不可以接受的。</p>
<br><p>&emsp;&emsp;這林小子，難道已媲美頂級強者，不……不可能的。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，眼前的一幕，又變得不同。</p>
<br><p>&emsp;&emsp;原本破碎的虛空，突然以肉眼可見的速度開始恢復，不過一個呼吸的功夫，天色就重新變得晴朗起來了。</p>
<br><p>&emsp;&emsp;雲淡，風輕，彷彿剛纔所有的一切都是夢境。</p>
<br><p>&emsp;&emsp;那如山般的壓力已蹤跡全無，取而代之的是地璣散人的胸口，有殷紅的血跡浮現而出。</p>
<br><p>&emsp;&emsp;他受傷了。</p>
<br><p>&emsp;&emsp;所有旁觀的修仙者，臉上皆浮現出不可思議的神色，哪怕剛纔鬥法的過程親眼目睹，還是無法相信地璣散人會惜敗在林軒的手中。</p>
