<title>《百鍊成仙》▷ 第4029章 大獲全勝</title></p><p>&emsp;&emsp;窮寇莫追！</p>
</p><p>&emsp;&emsp;數年前天河谷一役，仙道盟損兵折將，大敗虧輸，以五敵一，黑熊王與東裕仙皇卻先後隕落於那裡。</p>
</p><p>&emsp;&emsp;這些年困守雲隱宗，雖然一直沒有被攻破，但士氣也是很低落，因爲大家不知道接下來會如何，沒有人有信心，能夠一直守住。</p>
</p><p>&emsp;&emsp;鼐龍界如今大部分都落入了域外天魔之手，難道說，等待自己這些人的結果，是要麼隕落，要麼淪爲魔化傀儡麼？</p>
</p><p>&emsp;&emsp;修仙本爲逍遙快活，然而如今，大家卻感覺自己的命運與凡人差不多。</p>
</p><p>&emsp;&emsp;自己沒有辦法掌握。</p>
</p><p>&emsp;&emsp;這些天，甚至有精神崩潰的修仙者。</p>
</p><p>&emsp;&emsp;雖然不多，但覺不是什麼好兆頭。</p>
</p><p>&emsp;&emsp;林軒若再晚些年回來，雲隱宗與仙道盟是否還存在，恐怕真不太好說。</p>
</p><p>&emsp;&emsp;然而世上的事情沒有如果，林軒回來了，而且還給力到極處，一個人闖入龍潭虎穴之中，宰了那魔巖城主。</p>
</p><p>&emsp;&emsp;至於其他的魔尊，更是被他帶着小蝶月兒，如砍瓜切菜，滅殺了近半。</p>
</p><p>&emsp;&emsp;託林軒的福，仙道盟取得了令人空前的勝利，也就難怪每個人的表情都歡喜以極。</p>
</p><p>&emsp;&emsp;接下來大擺宴席，修仙者雖可辟穀，但這樣的喜事，怎麼可能不好好慶祝？</p>
</p><p>&emsp;&emsp;宴席上推杯換盞，林軒自然最引人矚目！</p>
</p><p>&emsp;&emsp;若是先前還有什麼嫌隙，這一戰之後，黑鳳妖女，萬曉仙君都對他心服口服以極。</p>
</p><p>&emsp;&emsp;修仙界畢竟是強者爲尊地。</p>
</p><p>&emsp;&emsp;月兒的美麗也是吸引了全場的關注，如今的她，容貌雖然還沒有辦法與前世相比，但亦是美得不可思議。</p>
</p><p>&emsp;&emsp;雖說修仙界從來不乏美女，女性修仙者就很少長得醜地。</p>
</p><p>&emsp;&emsp;多少都有幾分姿色。</p>
</p><p>&emsp;&emsp;絕色美女也是很容易就遇見地。</p>
</p><p>&emsp;&emsp;但像月兒這樣奪目，還是少見以極……或者說大家這輩子，根本就沒有什麼機會相遇。</p>
</p><p>&emsp;&emsp;萬曉仙君可以說是見識最爲廣博，此時臉上也滿是吃驚之色。</p>
</p><p>&emsp;&emsp;眼前這叫月兒的女子，直追當年的阿修羅，雖然有所不及，但亦是驚人的美麗，長得甚至與當年的阿修羅王，隱隱有幾分相似。</p>
</p><p>&emsp;&emsp;看她對林軒小鳥依人的樣子，人人都羨慕以極。</p>
</p><p>&emsp;&emsp;而除了月兒之外，林軒身邊還多出了一女子。</p>
</p><p>&emsp;&emsp;小蝶！</p>
</p><p>&emsp;&emsp;這個名字聽上去普通以極，說句不客氣的，與丫鬟有幾分相似，然而卻沒有一個人敢小看此女。</p>
</p><p>&emsp;&emsp;倒不是因爲她也長得美麗，而是此女的修爲，亦是渡劫後期。</p>
</p><p>&emsp;&emsp;沒錯，雖然她沒有刻意將修爲顯露，靈壓亦是若有若無，但那靈壓絕對是渡劫後期沒錯。</p>
</p><p>&emsp;&emsp;因爲域外天魔，三界頂級強者不再是神龍見首不見尾，但能夠達到渡劫後期這個程度，那也是決然不多，說鳳毛麟角也沒有錯。</p>
</p><p>&emsp;&emsp;每一個渡劫後期修士，都是大大有名的。</p>
</p><p>&emsp;&emsp;爲何眼前這叫小蝶的女子，卻從未見過？</p>
</p><p>&emsp;&emsp;所有人的心目中，都充滿了疑惑。</p>
