<title>《百鍊成仙》▷ 第2312章 寶蛇始祖與天元聖祖</title><br><p>&emsp;&emsp;這一點，林軒並不曉得，不過就如今的情況來說，他當然是逃得越遠越好了。</p>
<br><p>&emsp;&emsp;哈哈的狂笑聲傳入耳朵，那神秘少年的身上戾氣大做，隨後化爲一個黑色的光球，像着遠方激堊射去了。</p>
<br><p>&emsp;&emsp;他也不敢在這裡耽擱否則那幾名老怪物發現自己擺脫了束縛，是絕不會善罷甘休。</p>
<br><p>&emsp;&emsp;這裡是一片遼闊的冰原，距離孤魂沙漠不知道有多遠，鵝毛般的大雪飄落，放眼望去，好一片銀裝素裹。</p>
<br><p>&emsp;&emsp;極目所望而去，這裡同樣是人跡罕至之所，然而魔氣卻充盈以極，彷彿天地間甚至冰層裡，都釋放出絲絲的魔龘力。</p>
<br><p>&emsp;&emsp;不僅濃郁，而且精純。</p>
<br><p>&emsp;&emsp;顯然，整個冰原，都覆蓋着極品經脈。</p>
<br><p>&emsp;&emsp;魔界雖然面積廣博，然而這樣的地方卻也不多。</p>
<br><p>&emsp;&emsp;按理，各大勢力爲了爭搶這塊寶地應該鬥得激烈以極。</p>
<br><p>&emsp;&emsp;然而恰恰相反，這片冰原很少有人涉足。</p>
<br><p>&emsp;&emsp;甚至那些分神期的高位魔族有事必須路經此處，也情願花費大力氣繞路。</p>
<br><p>&emsp;&emsp;他們當然不是吃多脹飽了而是這片冰原早就有主，在冰原的深處，有一片瓊樓玉宇般的建築。</p>
<br><p>&emsp;&emsp;冰魄聖祖，就居於此處。</p>
<br><p>&emsp;&emsp;這冰魄荒原，乃是她的行宮，有哪一個魔族吃了熊心的子膽，敢來這裡放肆，那不是老壽星上吊，找死。</p>
<br><p>&emsp;&emsp;然而例外總是有的，今天這冰魄荒原，就來了一位不速之客。</p>
<br><p>&emsp;&emsp;她不僅闖入冰魄荒原的深處，甚至連聖祖的行宮，都視之爲無物，未經傳喚，直接就登堂入室了。</p>
<br><p>&emsp;&emsp;彷彿，不過是朋友來串門似的。</p>
<br><p>&emsp;&emsp;情況也確實如此，外圍的警戒對她根本就沒有用處，直到進入了行宮的深處，來人才終於被攔下來了。</p>
<br><p>&emsp;&emsp;在她跨入一宮殿門口的時刻。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;絲毫徵兆也無，一股可怕的氣勢轟然而出。</p>
<br><p>&emsp;&emsp;難以用言語形容，僅僅是氣勢，就彷彿要將天地囊括，並且攪成粉末似的。</p>
<br><p>&emsp;&emsp;若換一個人與她異地而處，即使不隕落，恐怕也已經口噴鮮血，被從宮殿中推出來了。</p>
<br><p>&emsp;&emsp;然而那不速之客卻視若無睹，這可怕的氣勢，對他來說，彷彿清風楠過，一旦感覺也無。</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;驚訝的聲音傳入耳朵，宮殿深處光芒閃過，一身穿儒袍的中年人出現了，容貌還蠻英俊的，然而這僅僅是表象，如果林軒在這裡，肯定會大驚失色，因爲形態雖然變了，但這男子所散發出來的氣息，與在他在蓬萊山滅掉的那古魔分魂別無二致。</p>
<br><p>&emsp;&emsp;而那分魂的本體，可是一聖祖級別的老怪物。</p>
<br><p>&emsp;&emsp;“咦，天元，你居然在此處，莫非你投靠冰魄姐姐了？”</p>
<br><p>&emsp;&emsp;驚訝的聲音傳入耳朵，那不速之客終於顯出了真容，也是一極美的女子，然而眉宇之間，卻帶着幾分戾氣，看上去大約二十八九歲年紀。</p>
<br><p>&emsp;&emsp;“寶蛇大人，是的！”</p>
<br><p>&emsp;&emsp;那儒袍中年人先是一呆，隨後就屈膝跪了下來。</p>
<br><p>&emsp;&emsp;“天元，你也是聖祖，無需如此多禮的。”寶蛇的聲音傳入耳朵，帶着幾分誘惑，當然，她並非故意如此，而是與她修煉的功法，有關係。</p>
<br><p>&emsp;&emsp;“寶蛇大人說笑了，您乃真魔始祖，地位哪是我這普通魔祖可以比擬的。”</p>
<br><p>&emsp;&emsp;儒袍修士的臉上滿是恭敬之色，他這番話，可不是胡言亂語。</p>
<br><p>&emsp;&emsp;同是聖祖，但真魔始祖與普通聖祖間的差距，那根本就不可計之以道里，別說自己才渡劫初期，便是渡劫後期的聖祖，也遠遠沒有真魔始祖強大，這一點，他心裡有數，如何還敢放肆呢？</p>
<br><p>&emsp;&emsp;“天元，你還沒有回答我的話，你爲何會在此地，難道你以聖祖之尊，卻在爲冰魄姐姐效力？”</p>
