<title>《百鍊成仙》▷ 第1424章 天雷對天火</title><br><p>&emsp;&emsp;林軒有些訝然的轉過頭顱，就看見秦妍身處一淡黃色的光罩之中。</p>
<br><p>&emsp;&emsp;上古遺蹟，果然非同小可，不過林軒已經沒有心情去多想了。</p>
<br><p>&emsp;&emsp;青火沒有效果，那通天靈寶呢？</p>
<br><p>&emsp;&emsp;伸手在腰間一拍，魔緣劍已經懸浮到了胸前。</p>
<br><p>&emsp;&emsp;然而林軒還來不及伸手握住，嗡鳴聲大做，那光罩也劇烈的閃爍起來了。</p>
<br><p>&emsp;&emsp;異象還不止於此，整個地面，都開始顫抖。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒不由得停下手裡的動作，這情景，有些熟，像傳送，但又頗爲不同。</p>
<br><p>&emsp;&emsp;究竟……腦海中念頭尚未轉完，一道光柱就從頭頂激射出來。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，此時他們身處地底之中，按理說，頭頂該是厚實的泥土，然而此時此刻，卻幻化是一片星空，北斗七星明亮無比，那光柱直刺入“蒼穹”。</p>
<br><p>&emsp;&emsp;將頭頂的天空都撕裂了，雲層被穿破，星辰也變得黯淡無比，一道直徑丈許的裂縫，隱隱出現在了頭頂。</p>
<br><p>&emsp;&emsp;“破碎虛空？”</p>
<br><p>&emsp;&emsp;林軒喃喃自語，聲音中卻充滿了驚詫之意，這情景是如此的熟悉，記得與夏侯蘭初遇，此女傳承力量，使用的也是類似的神通，但她所撕裂的，明顯不是同一片天空。</p>
<br><p>&emsp;&emsp;換句話說，在那裂縫背後，應該不是靈界的。</p>
<br><p>&emsp;&emsp;那會是什麼？</p>
<br><p>&emsp;&emsp;林軒眼中充滿了疑惑，秦妍的嬌軀，卻被一曾詭異的光暈包裹，像那裂縫中衝去了。</p>
<br><p>&emsp;&emsp;“救我！”</p>
<br><p>&emsp;&emsp;“師姐！”</p>
<br><p>&emsp;&emsp;林軒也忘了兩人身份的改變，舊日的稱呼脫口而出，儘管兩人的關係複雜無比，但他對秦妍豈會沒有關心之意。</p>
<br><p>&emsp;&emsp;此時情勢危急，根本不容細想，雙手揮舞，接連數道法訣打出，金木水火土，這附近的天地元氣，全部被林軒引動了。</p>
<br><p>&emsp;&emsp;秦妍的身側，毫無徵兆的出現了一五彩琉璃的大手，一把將此女的纖腰握住，不讓她被吸入空間裂縫中。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，雖然驚險了些，但好在還來得及，然而他高興得太早了些。</p>
<br><p>&emsp;&emsp;刺啦一聲輕響傳入耳朵，從那空間裂縫中，劈出一道閃電來，約有兒臂粗，如虯龍飛舞，狠狠的擊打在五色光手上。</p>
<br><p>&emsp;&emsp;那閃電威力並不強，但五色光手卻一下子灰飛煙滅掉。</p>
<br><p>&emsp;&emsp;“天雷！”</p>
<br><p>&emsp;&emsp;林軒咬了咬嘴脣，臉上一片青灰之色，眼底深處，隱隱的，竟然流露出了恐懼之色。</p>
<br><p>&emsp;&emsp;所謂天雷，只有修士在渡劫的時候纔會遇見的，根本不是如今的他可以抵擋。</p>
<br><p>&emsp;&emsp;如果換一名修仙者，或許已經退縮畏懼，但林軒性子卻是很奇怪的，平時，他奉行小心無大錯，可真認準了一件事情，卻是非常執拗的。</p>
<br><p>&emsp;&emsp;男子漢大丈夫，有所爲有所不爲，他可不想今日的懦弱，而爲以後的修煉留下心魔漏洞了。</p>
<br><p>&emsp;&emsp;畢竟秦妍與自己關係不同，怎麼能看她遇險而不救。</p>
<br><p>&emsp;&emsp;遲疑僅僅是一閃而過，林軒就渾身青芒大起，向着天空追了上去，然而還沒有接近秦妍。</p>
<br><p>&emsp;&emsp;刺啦……又是一道閃電從頭頂劈落下來。</p>
<br><p>&emsp;&emsp;天雷！</p>
<br><p>&emsp;&emsp;林軒不由得瞳孔微縮，臉上滿是凝重之色。</p>
<br><p>&emsp;&emsp;“喝！“他一聲大吼，渾身靈光狂閃，碧焰麒麟甲已浮現出來，隨後林軒兩手高舉過頂，掌心像上，那三色的火焰，再次浮現出來。</p>
<br><p>&emsp;&emsp;如幼鳥出殼，一鳳凰形狀的鳥兒出現了。</p>
<br><p>&emsp;&emsp;而天雷，同樣勢夾萬鈞，如真龍一般，要將林軒撕裂成兩半。</p>
<br><p>&emsp;&emsp;天火對天雷。</p>
<br><p>&emsp;&emsp;兩者在林軒頭頂約十餘丈遠處，轟然撞在了一起。</p>
<br><p>&emsp;&emsp;豔麗而神秘的光暈，颯然爆裂了開來，如天女散花一般，但那已不僅僅是好看，隱隱的，裡面還包含着深奧的天地法則。</p>
<br><p>&emsp;&emsp;在那一刻，林軒閃過一絲奇異而茫然的神色，他彷彿體悟到了一點什麼。</p>
<br><p>&emsp;&emsp;可根本來不及去細細感悟，那光暈就颯然爆裂開了。</p>
<br><p>&emsp;&emsp;罡風四射，裡面蘊含的法力非同小可，即便林軒是離合期修仙者，也不由勃然色變。</p>
<br><p>&emsp;&emsp;反倒是秦妍，包裹着她嬌軀的那層光團，彷彿同樣是非同小可之物，裡面也蘊含着法則。</p>
<br><p>&emsp;&emsp;罡風一接觸，就被輕易彈開了。</p>
<br><p>&emsp;&emsp;此時此刻，林軒僅能勉強自保而已，想要幫助秦妍，根本就是心有餘而力不足。</p>
<br><p>&emsp;&emsp;離合，在人界來說，雖然已是頂尖的存在，但在當初設下這法陣的修士眼裡，又不值一提。</p>
<br><p>&emsp;&emsp;大道三千，雖非無涯，但如今的林軒，還差得遠。</p>
<br><p>&emsp;&emsp;不過幻靈天火，未始是一異數，雖然沒能佔到上風，但居然硬生生，將那可怕的天雷給擋下來了，否則此時此刻，林軒恐怕已粉身碎骨。</p>
<br><p>&emsp;&emsp;幾息之後，餘波散盡，那小巧的鳳凰落到掌心之中，重新化爲火焰，只不過與剛纔相比，顯得黯然以極，似乎燃燒也沒有力氣，但沒有關係，只是損耗了一些真元而已，只消在體內培養數日，自然就能重新恢復地。</p>
<br><p>&emsp;&emsp;這次雖然驚險，但因禍得福，天火天雷相撞的一刻，林軒感悟到一點法則，雖然模糊，但對他日後的修行，卻會大有用處。</p>
<br><p>&emsp;&emsp;不過林軒臉上卻並沒有喜色，因爲到最後，他還是沒能施以援手，秦妍被吸入了那空間裂縫。</p>
<br><p>&emsp;&emsp;“少爺，你別擔心，那位雲中仙子也許因禍得福，到靈界去了。”溫柔的聲音傳入耳朵，卻是月兒出了天機府，在一旁安慰起來了。</p>
<br><p>&emsp;&emsp;“不，秦師姐雖然同樣破碎虛空，但她所去的地方，絕對不是靈界的。”林軒卻搖了搖頭，喃喃的開口。</p>
<br><p>&emsp;&emsp;“少爺，你如何知曉？”</p>
<br><p>&emsp;&emsp;“具體的我也說不清楚，但她去的，絕不是靈界。”</p>
<br><p>&emsp;&emsp;“嗯，我相信少爺，但你已經盡力，就不要內疚什麼，我想那位仙子到了別處，也會很感動的，畢竟爲了她，少爺你可是硬扛天劫。”月兒話雖然說得好聽，但語氣裡，卻隱隱含有幾分醋意。</p>
<br><p>&emsp;&emsp;林軒當然也聽了出來，不過自然是裝作不知。</p>
<br><p>&emsp;&emsp;月兒也是點到即止，小丫頭心裡雖然有點不舒服，但又怎麼捨得爲難少爺，這個話題也不多說，很快就將注意力轉向地上的禁制法陣了。</p>
<br><p>&emsp;&emsp;“那位秦仙子去了哪裡，也許從這上面可以得到幾分端倪。”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，他也是這麼想的，於是渾身青芒大起，像地上落了下去。</p>
<br><p>&emsp;&emsp;當然小心翼翼，他可不想莫名其妙的再觸發這禁制。</p>
<br><p>&emsp;&emsp;目光在上面掃過，與傳送陣有五六分相似，但又有很多不同，總之這種類型的陣法，自己別說見，根本就沒有聽說。</p>
<br><p>&emsp;&emsp;“咦，少爺，那是什麼？”</p>
<br><p>&emsp;&emsp;月兒的聲音傳入耳朵，林軒目光轉過，也驚呆了，只見那陣法中，鑲嵌着一圓盤形狀的寶物，這東西，自己儲物袋中，也有一個類似的。</p>
