<title>《百鍊成仙》▷ 第1438章 真假地</title></p><p>&emsp;&emsp;目光掃過，這玉筒簡年代只經很久這了n</p>
</p><p>&emsp;&emsp;想到這裡，林軒也越發警惕，他同樣不想與萬蛟王相遇。</p>
</p><p>&emsp;&emsp;林軒不知道的是，在距離他數萬裡之外，萬蛟王的臉上滿是冷笑之色，他的想法倒是與林軒差不多，同一個傳送點，彼此相距的距離應該不遠。</p>
</p><p>&emsp;&emsp;而且不出意外，林軒三人應該也都分開，換句話說，他們都不是自己的對手，正是各個擊破的好時候。</p>
</p><p>&emsp;&emsp;遇見那小子，就抽魂煉魄，至於兩女，當然是當作鼎爐，萬蛟王的臉上滿是殘忍之色”可飛了半天，卻一無所獲，倒是一個古修洞府出現在眼拼了。</p>
</p><p>&emsp;&emsp;“哼，又是這種東西。”</p>
</p><p>&emsp;&emsp;萬蛟王的眼中閃過一絲不屑之意，與人類修士相比，妖族的壽元漫長以極，修羅之門上次開啓，他已經參加過一次。</p>
</p><p>&emsp;&emsp;那時候懵懵懂懂的”就吃過這種假洞府的苦頭。</p>
</p><p>&emsp;&emsp;吃一塹，長一智，這回晉然不可能再上當了。</p>
</p><p>&emsp;&emsp;唯一讓他驚訝的是，這次修羅之門開啓的地點，竟然像是傳說中的蓬萊仙山。</p>
</p><p>&emsp;&emsp;這怎麼可能？</p>
</p><p>&emsp;&emsp;要知道上次他們被傳送過去的地方，不過是一些大漠荒原。</p>
</p><p>&emsp;&emsp;雖說每次修羅之門開啓後，選定的地點都不同，但進入傳說中的蓬萊仙山，還是太不可思議了點。</p>
</p><p>&emsp;&emsp;不過驚訝並沒有維持多久，很快就被興奮之色給代替了。</p>
</p><p>&emsp;&emsp;蓬萊山，那可是傳說中的聖地，修羅之門在這裡開啓，想必寶物也遠非以前可比。</p>
</p><p>&emsp;&emsp;萬蛟王伸出舌頭，滿臉的貪婪之色，雖說會進入這裡的修仙者，無一不是高手，但自己可是離合後期，哪是普通的高手可比，只要小心一些，絕不會有性命危險地。</p>
</p><p>&emsp;&emsp;萬蛟王對那洞府視若無睹，化爲一道驚虹現過去了。</p>
</p><p>&emsp;&emsp;這老怪物能夠不上當是因爲以前吃過苦頭，然而普通的修仙者，哪有這樣的經驗了。</p>
</p><p>&emsp;&emsp;據此數十萬裡的某地。</p>
</p><p>&emsp;&emsp;天地元氣劇烈波動，天空中如羣魔亂舞，隨後轟的一聲爆開了。</p>
</p><p>&emsp;&emsp;一相貌清瘦的道裝老者，從煙塵中沖天而出，如果夢如嫣在此處，就會認得，此乃天巧門的老怪物”太陰真人。</p>
</p><p>&emsp;&emsp;修羅之門九千年纔開啓一次，固然危險以極，機緣卻也令人眼熱不已，能夠進階離合，哪一個不是自信滿滿的人物，有幾人能夠忍住誘惑？</p>
</p><p>&emsp;&emsp;然而想想剛纔的經歷，太陰真人就後怕不已，天雷地火，那洞府中的陷阱威力遠遠超過了自己的想象，雖然僥倖逃脫，但卻有兩具元嬰後期的傀儡毀在裡面了，念及至此，他就心疼以極</p>
