<title>《百鍊成仙》▷ 第139章 千幻變</title><br><p>&emsp;&emsp;淒厲的慘叫！</p>
<br><p>&emsp;&emsp;衆所周知，所謂化形之術，乃是藉助法寶，用靈力將其化爲神獸的形體，並擁有神獸的一部分威能。</p>
<br><p>&emsp;&emsp;比如說歐陽琴心與苗矮上人鬥法時所化出來的必方，惡蛟！</p>
<br><p>&emsp;&emsp;然而施展此術必須要有金丹輔助，也就是說凝丹期以下的修士，絕不能用。</p>
<br><p>&emsp;&emsp;難道這少年竟然是凝丹期的高手，在這裡扮豬吃老虎？</p>
<br><p>&emsp;&emsp;心中轉過這個念頭，袁鬆背上已被冷汗打溼透，然而此刻，後悔也沒用了。</p>
<br><p>&emsp;&emsp;林軒當然不是衆人想象的凝丹期高手，他所施展的，也不是什麼化形之法，而是一種叫做“千幻變”的神通。</p>
<br><p>&emsp;&emsp;這是九天玄功裡面記載的秘法之一，與化形之法頗爲相似，卻只需要築基期的法力就能修行。</p>
<br><p>&emsp;&emsp;也是將靈器化爲神獸的形狀，不過與化形之法不同的是，僅僅是神似而已，並不具有所化神獸的神通。</p>
<br><p>&emsp;&emsp;但饒是如此，比靈器本身的威力，也勝上了一籌。</p>
<br><p>&emsp;&emsp;見到對方驚懼的表情，林軒卻絲毫不爲所動，對敵人仁慈，就是對自己殘忍，在修真界，仁者無法生存。</p>
<br><p>&emsp;&emsp;一絲殺氣浮現在林軒的面孔。</p>
<br><p>&emsp;&emsp;他毫不猶豫的催動火龍。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;伴隨着令人心悸的咆哮，還有那滾滾熱浪，火龍撲向了對手，袁鬆汗如雨下，當然不會就此束手，咬牙扔出了幾張防禦的中階符。</p>
<br><p>&emsp;&emsp;然而沒用，符籙所釋放出來的護罩如同水泡一樣被輕易的撕裂了。</p>
<br><p>&emsp;&emsp;哀嚎聲中，袁鬆被火龍吞沒。</p>
<br><p>&emsp;&emsp;林軒並沒有露出輕鬆的表情，而是手掐法訣，催動着火龍繼續攻擊，用熊熊的烈火，將對方煉化成灰燼，連元神也就此消匿。</p>
<br><p>&emsp;&emsp;野火燒不盡，春風吹又生，對付敵人，林軒從來是辣手無情。</p>
<br><p>&emsp;&emsp;噌的一聲，火龍重新化爲了一對吳鉤，回到了他的手裡，林軒冷冷的掃視了一眼周圍的修士，居然無人敢和他目光相觸，有的轉過了頭，有的乾脆遁光飛走。</p>
<br><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑容，一種意氣風發的感覺從心底油然而生。</p>
<br><p>&emsp;&emsp;徐茵更是滿臉崇拜的表情，舉手投足間就輕易滅了一位築基中期的魔修士，即便是大哥出手，也不過如此。</p>
<br><p>&emsp;&emsp;他明明也是築基中期，究竟是怎樣做到的？</p>
<br><p>&emsp;&emsp;無數的疑問，盤繞在少女的心裡。</p>
<br><p>&emsp;&emsp;與此同時，在離他們不遠處的某個角落，兩個分別身穿青白二色衣服的老者，對視一眼，目光中皆有異光閃動。</p>
<br><p>&emsp;&emsp;“陳兄，你看這個少年是何來歷？”左邊身穿青色長衫的老者，語氣陰冷的道。</p>
<br><p>&emsp;&emsp;“哼，張兄看不出來，老夫又如何知道？”右首邊的老者盯着林軒：“不過此子修煉的功法很是不凡，他所使用的那招，粗一看倒真的很像我們凝丹期修士的化形之術了。”</p>
<br><p>&emsp;&emsp;“要不將出手將此子捉回去，說不定會有意想不到的收穫。”</p>
<br><p>&emsp;&emsp;“不可。”陳姓老者搖了搖頭：“他的衣服上有天煞魔氣，修真者在這裡能得到如此禮遇，背後的勢力肯定非同小可，在弄清楚以前，不可輕舉妄動。”</p>
<br><p>&emsp;&emsp;“可……”左首之人似乎有些不甘的樣子。</p>
<br><p>&emsp;&emsp;“小不忍而亂大謀，能否得到好處也僅是猜測，如今正是關鍵時刻，你難道想壞了門主的大事麼？”</p>
<br><p>&emsp;&emsp;聽了這聲色俱厲的言語，張姓老者臉色數變，最終還是選擇了嘆氣服軟。</p>
<br><p>&emsp;&emsp;林軒僅僅興奮了片刻，就恢復了正常的表情，他打量了一下四周，此地不宜久留，回頭招呼徐茵：“走！”</p>
<br><p>&emsp;&emsp;然而這句話剛出口，林軒臉色就刷的一下變得難看起來了，三道靈氣，由遠及近，飛掠而來。</p>
<br><p>&emsp;&emsp;數分鐘後，三個身穿黑衣的魔修士，成品字形，將林軒圍在中間。</p>
