<title>《百鍊成仙》▷ 第4057章 真相大白</title></p><p>&emsp;&emsp;沒錯，本命魔寶！</p>
</p><p>&emsp;&emsp;虛無眼睛都紅了。臉上滿是怨毒，嗔目大喝：“賊子，我待你不薄。你爲何害我？”</p>
</p><p>&emsp;&emsp;“嘻嘻，我是鼐龍。”</p>
</p><p>&emsp;&emsp;對方卻是一副嬉皮笑臉之色，這樣的回答，差點讓虛無一口老血噴出。</p>
</p><p>&emsp;&emsp;臉上帶着不可思議之色：“你是鼐龍，不可能，就算你會易容之術，又怎麼可能冒充我域外天魔，而且連本魔君都被騙過。”</p>
</p><p>&emsp;&emsp;鼐龍真人實力是很了得，但就算真仙，也沒有這般本事的。</p>
</p><p>&emsp;&emsp;林軒亦感驚奇，對於自己的天鳳神目，他還是很有信心地，可眼前這個傢伙，也看不出分毫不妥，明明就是域外天魔沒錯，怎麼可能是鼐龍大哥。</p>
</p><p>&emsp;&emsp;“少見多怪，知道豬是怎麼死的麼？”那獐頭鼠目的魔尊表情卻是得意到了極點：“笨死的。”</p>
</p><p>&emsp;&emsp;“嘿嘿，誰說冒充域外天魔，就一定得施展易容化形之術，難道就只許你們奪舍，以爲本帥哥就不會麼？”</p>
</p><p>&emsp;&emsp;“你……你奪舍域外天魔？”</p>
</p><p>&emsp;&emsp;兩人還是覺得有些太不可思議了。</p>
</p><p>&emsp;&emsp;“咳咳，當然不是我，本帥哥這麼風流倜儻，瀟灑英俊的人物，怎麼可能奪舍這麼醜的傢伙呢？”</p>
</p><p>&emsp;&emsp;鼐龍真人在那裡洋洋自得：“不過我雖然不屑這麼做，但爲了我們靈界的前途，臨時修煉上一縷分魂，奪舍個剛剛晉級的魔尊，還是辦得到的，嘿嘿，這傢伙原本就是域外天魔，你虛無又怎麼可能看得出破綻來呢？”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;虛無氣得渾身顫抖不已，這次是真的一口鮮血噴了出去。</p>
</p><p>&emsp;&emsp;鼐龍真人所言，固然也有幾分道理，但真正令他上當的，其實是對方的態度。</p>
</p><p>&emsp;&emsp;想想，堂堂鼐龍真人，放眼三界，那也是最頂級的存在，名聲實力，幾乎能與散仙妖王平齊，這種等階的修仙者，哪一個不是心高氣傲的。</p>
</p><p>&emsp;&emsp;可鼐龍真人做了什麼，像他又是行禮，又是拍馬屁，諛詞潮送，最後還乖乖做了自己的徒弟，這對任何一名大能來說，都是恥辱。</p>
</p><p>&emsp;&emsp;寧死也不會有人願意這麼做，可鼐龍真人卻甘之如飴，自己想破頭也不會想到啊，此敗非戰之罪，而是低估了鼐龍真人的無恥。</p>
</p><p>&emsp;&emsp;虛無目眥欲裂，心中悲憤以極，鼐龍真人卻不以爲恥，臉上的表情還得意洋洋以極，回過頭對林軒道：“怎麼樣，三弟，大哥我是不是聰明絕頂，你有沒有佩服得五體投地。”</p>
</p><p>&emsp;&emsp;林軒無語……</p>
</p><p>&emsp;&emsp;鼐龍臉皮之厚，他也歎爲觀止，不知道怎麼回答纔好，只能一笑置之，畢竟是自己大哥，不捧場可以，總不能去拆他臺啊！</p>
</p><p>&emsp;&emsp;而虛無忍耐不住，一聲大喝，我與你拼了，渾身魔氣翻涌，向着對方一撲而去。</p>
</p><p>&emsp;&emsp;說起來，鼐龍也真是了得，虛無處境不妙以極，原本是一心逃命，可愣是被他氣得忘了，置自己生死於不顧，想要將鼐龍滅除。</p>
</p><p>&emsp;&emsp;然而他卻忘了，眼前的魔尊，只是被對方一縷分魂奪舍的傀儡而已。</p>
</p><p>&emsp;&emsp;見他撲來，那魔尊不僅沒躲，反而露出一絲得色。</p>
</p><p>&emsp;&emsp;同樣渾身魔芒一起，迎了上去。</p>
</p><p>&emsp;&emsp;兩人相距已是不遠，眼看就要正面相撞，虛無雖被氣昏了頭，但到底不是白癡，這一瞬間，已醒悟自己魯莽，想要避開，卻來不及。</p>
</p><p>&emsp;&emsp;“蠢貨，是你找死，可怪不了本帥哥。”</p>
</p><p>&emsp;&emsp;鼐龍得意的聲音傳入耳朵，隨後整個身體驟然膨脹起來了，就如同充氣的皮球，虛無看得清楚，哪兒還不知道他想要幹什麼，臉色不由得難看到極處。……</p>
</p><p>&emsp;&emsp;。。。</p>
