<title>《百鍊成仙》▷ 第246章 交易會中的意外</title><br><p>&emsp;&emsp;兩千晶石！</p>
<br><p>&emsp;&emsp;林軒冷眼旁觀。然而心中卻有些焦急。</p>
<br><p>&emsp;&emsp;雖然這過程中，枯木真人也曾拿出兩株珍貴的藥材，都是上古時期頗爲有名，而現在已經絕跡之物，可萬象草卻一直沒有出現。</p>
<br><p>&emsp;&emsp;林軒不由想到了一種可能。那藥店老闆雖然說天目山有此物，可萬一這次對方並不打算拿出來。</p>
<br><p>&emsp;&emsp;難道要自己開口索討？</p>
<br><p>&emsp;&emsp;不說能否如願，這麼做反而大有可能弄巧成拙。</p>
<br><p>&emsp;&emsp;林軒在心中苦思着對策，當然。表面上依然是絲毫也不動聲色。</p>
<br><p>&emsp;&emsp;他可不希望此行費盡千辛萬苦，卻僅僅是換回一張符籙。</p>
<br><p>&emsp;&emsp;說到那地階靈符，兩千晶石確實貴了些，不過林軒也曾經聽聞“瞬息千里”妙用無窮。</p>
<br><p>&emsp;&emsp;千萬不要小看了遁法，俗話說，三十六計，走爲上計，這張靈符。關鍵時刻說不定能夠救自己一條小命哦！</p>
<br><p>&emsp;&emsp;林軒向來是奉行小心無大錯，多一些後手，在修真界，永遠是有用的。</p>
<br><p>&emsp;&emsp;然而此符再好，也僅僅是順帶買下，自己此行的目標，乃是萬象草。</p>
<br><p>&emsp;&emsp;眼見交易會已經接近了尾聲，雖然枯木真人不時還從懷中拿出一兩件物品。但都是些法寶。靈器，或者煉器材料。妖獸骨骼皮毛之類地東西，再也沒有靈草……</p>
<br><p>&emsp;&emsp;希望越來越渺茫，林軒的眉頭，忍不住輕輕皺了起來，然而就在這時，正在與一位凝丹中期修士交換物品的枯木真人，突然白眉一跳，臉上閃過一絲古怪的表情，匆匆將尚未交換的法寶收入懷中，抱拳道：“抱歉，有一位前輩來了，在下需要去迎接一下。”</p>
<br><p>&emsp;&emsp;說完，也不等衆修士的回答，身形一晃，化爲一道紅光，從大殿飛射了出來。</p>
<br><p>&emsp;&emsp;前輩？</p>
<br><p>&emsp;&emsp;聽到這個詞，林軒驚得目瞪口呆，要知道枯木真人可是凝丹期大圓滿的修爲，那麼能被他稱爲前輩之人……豈不是元嬰期的老怪？</p>
<br><p>&emsp;&emsp;居然有這種級別地修士會來這裡，實在是大大出乎了林軒的意外，要知道修士一旦步入了元嬰期，那可是完全不同的存在，根本不需要參加交易會，所需的物品，自有門人弟子孝敬。</p>
<br><p>&emsp;&emsp;雖然這個消息太過震撼，但以林軒的城府，還是很快就回過了神來，擡頭掃視了周圍一眼。</p>
<br><p>&emsp;&emsp;只見田小劍表情也有些茫然，同時也十分震撼，雖然此人善於僞裝，但現在流露出來地，應該是真實的情緒。</p>
<br><p>&emsp;&emsp;而那許翰，則雙手握拳，滿臉驚喜，而且望向自己與田小劍的目光，更加充滿了濃濃的敵意，甚至可以說是殺氣。</p>
<br><p>&emsp;&emsp;可自己明明與他無冤無仇，林軒雖然聰明，但一時之間，卻也摸不着頭腦。</p>
<br><p>&emsp;&emsp;當然，一個築基期修士，林軒還不放在眼裡，倒是他旁邊那個，與許翰容貌相似，卻同樣對自己滿含敵意地凝丹初期修士，要注意一些。</p>
<br><p>&emsp;&emsp;說到凝丹期修士，枯木真人不能說不告而別，但這麼莫名其妙的離開，也着實有些失禮，但那些凝丹期高手似乎知道一些什麼，並沒有不滿的神色。</p>
<br><p>&emsp;&emsp;相反，倒是一直用頗爲怪異的目光，在自己，田小劍，還有許翰三人的身上掃來掃去。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，心中苦笑，看來只有自己和田小劍纔是一無所知啊！</p>
<br><p>&emsp;&emsp;不管兩人以前是不是虛與委蛇，現在所處的情形都差不多，同病相憐，林軒轉過頭，正想和田小劍商量一番，突然臉色大變，一股難以形容的強大靈力從外面傳了進來。</p>
