<title>《百鍊成仙》▷ 第1439章 殺機遍佈</title></p><p>&emsp;&emsp;但事已至此，多想也是無益，太陰真人吸了口氣，化爲一道驚虹向前飛去。</p>
</p><p>&emsp;&emsp;修士的元嬰對妖鬼來說，可是大補。</p>
</p><p>&emsp;&emsp;當然了，這些傢伙的內丹，落到修士的手裡，一樣大有用處。</p>
</p><p>&emsp;&emsp;既然爭鬥是難免的，不如先下手爲強。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，那身穿錦袍的修士右手一拂，靈光閃爍，一式樣奇特的法寶已飛掠而出。</p>
</p><p>&emsp;&emsp;居然是一火紅色的葫蘆。</p>
</p><p>&emsp;&emsp;雖然不知道這妖鬼神通如何，但對方境界擺在那裡，他豈敢有絲毫大意。</p>
</p><p>&emsp;&emsp;手中法訣如轉輪般打出，然後一指點去，那葫蘆迎風就漲，轉瞬間直徑就有數丈。</p>
</p><p>&emsp;&emsp;光體積就非同小可，神通肯定也有不凡之處。</p>
</p><p>&emsp;&emsp;另兩人也踏前一步，與錦袍大漢並肩而立，一拍腰間，一拍腦後，動作雖然並不相同，但飛出來的法寶卻有幾分相似之處。</p>
</p><p>&emsp;&emsp;兩口仙劍，盤旋飛舞，就有如兩頭不停遊走的蛟龍。</p>
</p><p>&emsp;&emsp;三名修仙者皆露出如臨大敵之色，然而那妖鬼卻視若無睹，就彷彿沒將他們放在心上似的。</p>
</p><p>&emsp;&emsp;被對方輕視，那錦袍大漢卻不怒反喜，一道法訣向着身前的葫蘆打了過去，口中一聲輕叱：“疾！”</p>
</p><p>&emsp;&emsp;葫蘆口微微一震，從裡面噴出大片的烈火，剎那間，整個峽谷似乎都被點燃了，隨後那些火焰往中間一聚，一頭背生雙翅的怪獸出現在了眼簾裡。</p>
</p><p>&emsp;&emsp;看上去有幾分像老虎，但更加的兇惡。</p>
</p><p>&emsp;&emsp;一聲大吼，就毫無畏懼的撲向了對手。</p>
</p><p>&emsp;&emsp;兩口飛劍也不落後，分別從左右包抄配合。</p>
</p><p>&emsp;&emsp;自己的情況自己清楚。</p>
</p><p>&emsp;&emsp;三人進入修羅之門以前，曾花了大量的時間配合磨練，這一擊就看出了效果，然而那妖鬼的嘴角邊依舊滿是冷笑之色。</p>
</p><p>&emsp;&emsp;眼看牠就要被三人的攻擊籠罩住，卻身形一陣模糊，從原地消失得無影無蹤。</p>
</p><p>&emsp;&emsp;瞬移神通！</p>
</p><p>&emsp;&emsp;三人的臉色不由得同時狂變了。</p>
</p><p>&emsp;&emsp;元嬰後期的大修仙者，也最多會縮地術，比之瞬移，還有一段距離，這妖鬼果然不可揣之以常理。</p>
</p><p>&emsp;&emsp;“小心。”</p>
</p><p>&emsp;&emsp;錦袍大漢厲聲大喝，同時伸手一拍，一層護罩亮了起來，他的左手上，則有一張符籙在熊熊自燃。</p>
</p><p>&emsp;&emsp;臉上閃過一絲痛惜之色，這八卦金剛符花了他十萬晶石才拍下來的，原本做爲壓箱底的保命之物，沒想到才進入修羅之門就用掉了。</p>
</p><p>&emsp;&emsp;然而念頭尚未轉完，慘叫聲就傳入耳邊，他有些駭然的循聲望去，卻只看見滿天血雨，兩名同伴居然已被取下了頭顱，元嬰正被對方的舌頭捲住，吞入口中。</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;兩人修爲雖比自己低些，但也是元嬰中期，面對後期存在打雖然打不過，但也不可能一個照面就被滅殺掉的。</p>
</p><p>&emsp;&emsp;錦袍大漢又驚又怒，一股涼意從背後升起。</p>
</p><p>&emsp;&emsp;心中後悔無比，修羅之門果然不是自己這個等級能夠進來。</p>
</p><p>&emsp;&emsp;伸手一拍，又將一張八卦金剛符祭了起來，有了雙重保護，他才略感心安，正轉頭四顧，想要尋機逃脫，眼前光芒一閃，那怪物居然憑空出現在了面前。</p>
</p><p>&emsp;&emsp;好神妙的土遁術！</p>
</p><p>&emsp;&emsp;可現在不是驚愕的時候，他抽身想要退去，卻已經來不及。</p>
</p><p>&emsp;&emsp;那怪物一爪刺入了他的身體，兩次護罩，有如紙糊，胸口被開了一個大洞，鮮血汩汩的流出，肉身自然隕落。</p>
</p><p>&emsp;&emsp;一個寸許高的元嬰出現在半空。</p>
</p><p>&emsp;&emsp;滿臉驚恐，但更多是茫然與不甘之色，他倒現在都不相信，自己花費二十萬晶石買的防禦符籙，居然會沒有半點效果。</p>
</p><p>&emsp;&emsp;不過目光一與怪物的醜臉接觸，又忍不住激靈靈的打了個冷戰，忙雙手掐訣，想要施展瞬移逃脫，身形未動，卻感覺眉心一痛。</p>
</p><p>&emsp;&emsp;那怪物的舌頭像蜥蜴一般的伸出，貫穿的了元嬰的頭顱。</p>
</p><p>&emsp;&emsp;元嬰雙眼中的光芒迅速黯淡下去，隨後被那妖鬼用舌頭捲入嘴裡，吞落入腹。</p>
</p><p>&emsp;&emsp;妖鬼的臉上露出滿意之極的神色，將三名修士的儲物袋取到手裡，隨後卻小心翼翼的看了看四周，他既然是元嬰後期，靈智當然已經完全開啓，聰明程度與人類無異。</p>
</p><p>&emsp;&emsp;別看他剛剛威風無比，舉手投足，就滅殺了三名元嬰中期的修仙者，但修羅之門中高手無數，如果一不小心碰見離合期老怪物，同樣只有死路一條的，更不要說這裡禁制無數，妖鬼收起眼中的狂傲之色，小心翼翼的向前飛去了。</p>
