<title>《百鍊成仙》▷ 第789章 小狐狸的氣息</title><br><p>&emsp;&emsp;是！</p>
<br><p>&emsp;&emsp;自己雖然以丹藥做誘餌，又哄又騙，好不容易讓小狐狸暫時待在了靈獸袋，可與小傢伙在一起那麼多天，嬉戲玩鬧，身上肯定留下了不少她的味道，自己或許聞不出來，但那丫頭的姐姐肯定又不一樣。</p>
<br><p>&emsp;&emsp;觀在該怎麼辦？</p>
<br><p>&emsp;&emsp;最好的方法莫過於施展土遁之法，只要潛入地下，味道自然會被泥土掩蓋，可施法的時候，靈氣一樣會將身形暴露，故林軒略一遲疑，就將這條否去。</p>
<br><p>&emsp;&emsp;突然，他眼珠一轉，目光落在一練小小的建築上面，表情又變得鎮定下來。</p>
<br><p>&emsp;&emsp;林軒閃身進入了裡面。</p>
<br><p>&emsp;&emsp;“咦？”某道白色的驚虹一閃，光華收斂，露出了一位絕美女子的容顏。</p>
<br><p>&emsp;&emsp;肌膚瑩白如玉，渾身上下帶着一股嫵媚的氣息，不用說，正是那位雪狐族的大公主。</p>
<br><p>&emsp;&emsp;“怎麼可能，對方的氣息居然消失了”。</p>
<br><p>&emsp;&emsp;娛珂的臉上滿是驚疑，表情凝重無比，她知道對方遲早會發觀自己，但那又如何，對方絕想不到自己是如何追蹤的。</p>
<br><p>&emsp;&emsp;畢竟按照修士的思維邏輯，將人鎖定都是靠靈力。</p>
<br><p>&emsp;&emsp;可沒想到，此人奸猾無比，不僅立刻就窺破了自己追蹤的奧妙，還在如此短的時間裡將香兒在他身上的氣息斂去。</p>
<br><p>&emsp;&emsp;他是如何做到的？</p>
<br><p>&emsp;&emsp;要知道雪狐族的女子，身上都有淡淡體香，而且就算是跳進水裡，也不是一時半會兒能抹除，他是怎麼做的？</p>
<br><p>&emsp;&emsp;娛坷公主驚怒之餘，倒也十分好奇。</p>
<br><p>&emsp;&emsp;其實林軒的手段並沒有她想象的高明，正確的說，多少還帶有一點點運氣，他所閃身進入的那揀建築，是一座小小的藥園，裡面栽種有一些草藥，花香撲鼻，自然輕易就將林軒身上小狐狸的味道掩去。</p>
<br><p>&emsp;&emsp;此時林軒就摘下幾朵碗大的花朵，將其暖碎以後塗抹在自己身上了。</p>
<br><p>&emsp;&emsp;平心來說，有點暴珍天物，因爲這種赤血梅是可用來煉製增進凝丹期修士法力丹藥的，不過此時此刻，林軒哪顧得了許多？</p>
<br><p>&emsp;&emsp;事急從權，浪費就浪費好了！</p>
<br><p>&emsp;&emsp;“那傢伙跑到哪裡去了？”娛何臉上滿是驚疑之色，使勁嗅了嗅鼻子，卻一無所獲，嬌美的面容上，不由得流露出了懊惱的表情，好不容易有了妹妹的線索，難道居然是鏡花水月空歡喜？</p>
<br><p>&emsp;&emsp;她不甘心，正欲施展施展別的秘術，從遠方突然飛來了幾道紫色的驚虹。</p>
<br><p>&emsp;&emsp;光華斂去以後，觀出了一排身穿紫袍的修仙者，高矮胖瘦不一，但氣質卻頗爲相似，而且全到了凝丹後期。</p>
<br><p>&emsp;&emsp;這幾人是玄鳳門留守的弟子…雖然羣妖壓境，大部分修士都在前方禦敵，但門派的幾處重要之地，也留守有一些精銳弟子。</p>
<br><p>&emsp;&emsp;怕的就是奸細潛入，如今看來，果然發揮作用了。</p>
<br><p>&emsp;&emsp;說起來，也是這位雪狐族的大公主倒黴，原本她雖然鎖定了林軒，在後追趕，但也將氣息收斂。</p>
<br><p>&emsp;&emsp;可林軒躲進藥園以後，這位雪狐公主又驚又急。這纔不小心泄露了自己的氣息。</p>
<br><p>&emsp;&emsp;真是福無雙至，禍不單行，娛阿的表情，頓時陰沉了下去。</p>
<br><p>&emsp;&emsp;冷冷的看着幾名玄鳳門弟子。</p>
<br><p>&emsp;&emsp;“辦…你是化形期妖族？”七名修士神識一掃之後，同樣臉色大變了。</p>
<br><p>&emsp;&emsp;目露畏懼之色，原本以爲可以立功，哪知道卻碰見了硬茬子，爲首的老者滿嘴苦澀，但後退是不可能的。</p>
<br><p>&emsp;&emsp;盲目逃跑只會被對方各個擊破，何況就算逃脫了性命，事後也同樣要面對本門的懲處。</p>
<br><p>&emsp;&emsp;他一咬牙。</p>
<br><p>&emsp;&emsp;“大家別慌，結陣困住對方”其餘的紫袍修士一聲呼哨，手一翻，各自取出了一面令旗來。</p>
<br><p>&emsp;&emsp;那令旗僅有巴掌大，卻式樣古撲，顯然不是凡物。</p>
<br><p>&emsp;&emsp;低沉的咒語從衆修士的口中傳出，令旗飄動，無數的紫霧從裡面蜂擁而出、……暖柯的眼中露出一絲譏嘲之色，她自然不會傻傻的等着對方施法，也沒有興趣與幾名不相干的小輩在這兒糾纏，當務之急，是要重新尋找到妹妹的氣息。</p>
<br><p>&emsp;&emsp;念及至此，此女一聲輕北，伸出一根白暫什長的玉指，輕輕的像前方點去，不帶一點人間煙火……動作是非常輕柔了，然而威力卻非同小可，她正前方的紫霧之中，發出一聲悶哼，顯然裡面的人己吃了小虧。</p>
<br><p>&emsp;&emsp;“蟻“雪狐公主的臉上卻露出一絲詫異，收起了嬉笑的表情，無他，自己剛剛的那記“玄陰指，”論威力，足以與頂尖的法寶相比，就是元嬰期老怪物，在不知情的情況下硬接，也會吃點小虧，凝丹期修士，捱上一記，不用說，肯定是爆體而亡的結局。</p>
<br><p>&emsp;&emsp;可對方居然沒事？</p>
<br><p>&emsp;&emsp;從那悶哼可以聽出，僅僅是受了點小傷而毛對方不是普通的凝丹期修士！</p>
<br><p>&emsp;&emsp;看來情形比自己想象的還要麻煩，這幾個小輩，倒也不能太過輕觀。</p>
<br><p>&emsp;&emsp;而雪狐公主這麼想的時候，七團紫霧，己經連爲一體，將她困在正中心的位置。</p>
<br><p>&emsp;&emsp;霧氣翻涌，就像活物一般蠕蠕而動，充滿了神秘而詭異的氣息。</p>
<br><p>&emsp;&emsp;娛坷雖然不再輕心大意，但區區幾名凝丹期修士，她自然也不會太放在眼裡，擡起稈手，結了一個印蓮花狀的法印。</p>
<br><p>&emsp;&emsp;輕噸一聲：“疾！”她白暫的手掌，頓時光芒大放，隱隱飄出一股異香，一朵蓮花綻放，此花由靈力匯聚，美麗無比，旋轉着像紫霧飛去。</p>
<br><p>&emsp;&emsp;似緩實急，從蓮花之中，更傳來一股磅礙的浩然妖力。</p>
<br><p>&emsp;&emsp;這是什麼神通？</p>
<br><p>&emsp;&emsp;紫霧中，七名紫袍修士皆面露懼色，對方似乎還不是普通的化形期妖族，這回可真是踢倒鐵板了。</p>
