<title>《百鍊成仙》▷ 第122章 徐氏兄妹</title><br><p>&emsp;&emsp;跟着那名叫沐煙的少年，林軒飛進了碧雲山。</p>
<br><p>&emsp;&emsp;擡頭看了這個大漢一眼，林軒沒有立刻動手，正在策劃怎樣用更穩妥的方法教訓他一下，突然，一陣仙樂傳入了耳邊。</p>
<br><p>&emsp;&emsp;“迎賓曲！”</p>
<br><p>&emsp;&emsp;所有人頓時都被吸引了注意，只見遠處，由仙鶴牽引，數名碧雲山弟子恭敬的引路，飛來了一大羣修士，足有數十人之多。</p>
<br><p>&emsp;&emsp;“是天山派！”</p>
<br><p>&emsp;&emsp;“對，不過掌門真人似乎沒有來。“來的是天山一脈新一代地翹楚，徐風。”</p>
<br><p>&emsp;&emsp;幽州門派衆多，除了三巨頭，還有幾個頂級門派，雖然沒有元嬰期的怪物，但卻不乏凝丹期的高手。</p>
<br><p>&emsp;&emsp;天山就是其中的佼佼者。</p>
<br><p>&emsp;&emsp;修仙界以實力做爲地位的基礎，碧雲山想要稱霸幽州，自然不能沒有盟友，像實力稍遜於它地天山，就是碧雲山重點拉攏地對象。</p>
<br><p>&emsp;&emsp;所以與接引一般修真者時不同，禮節顯得格外的隆重。</p>
<br><p>&emsp;&emsp;除了三巨頭，天山派的實力在幽州也可以橫着走，其他修士雖然羨慕，臉上卻絲毫不敢表現出不滿，那雷劍門的大漢，更是一副獻媚的表情。</p>
<br><p>&emsp;&emsp;欺軟怕硬，標準的小人。</p>
<br><p>&emsp;&emsp;只不過他想巴結人家，還不夠身份。</p>
<br><p>&emsp;&emsp;天上派的遁光很快，眨眼就來到了橋邊。</p>
<br><p>&emsp;&emsp;“各位道友請稍等，一會兒敝派就會有其他師兄來迎接。”</p>
<br><p>&emsp;&emsp;“無妨。”徐風豪爽的擺了擺手：“我正想認識一下引仙橋上地同道，諸位師兄去忙吧！”</p>
<br><p>&emsp;&emsp;其他修士也打量着天山衆人，尤其是徐風，傳說，他今年才三十五歲，就已經是築基期大圓滿地修爲了。</p>
<br><p>&emsp;&emsp;努力固然是一方面，但資質之高，也着實令人羨慕。</p>
<br><p>&emsp;&emsp;徐風的神識往下面掃了一下，臉上立刻就露出了歡容，一個閃身，來到林軒地旁邊，笑道：“呵呵，林師弟，你也來了，通羽真人在哪裡，快給愚兄引薦。”</p>
<br><p>&emsp;&emsp;“呵呵，家師沒有來，讓我代表敝派。”</p>
<br><p>&emsp;&emsp;“哦，難道真人他又在研究什麼新奇的仙丹？”</p>
<br><p>&emsp;&emsp;林軒笑而不語，他之所以與徐風熟識，是數月以前，這位天山派的新一代翹楚收集齊了原料，來靈藥山煉丹。</p>
<br><p>&emsp;&emsp;可無巧不巧，包括通羽真人在內，靈藥山最出名的幾位煉丹師，都在閉關，據說是研究一味新的藥材。</p>
<br><p>&emsp;&emsp;偏偏徐風又沒有多餘的時間等待，正當他不知道該怎麼辦的時候，遇見了林軒，並仗義出手，幫他煉成了靈丹。</p>
<br><p>&emsp;&emsp;“呵呵，小妹，快點過來，你不是一直嚷着，要見一見救命恩人嗎，就是這位林師弟，若不是他巧施妙手，煉成了回春丹，你現在已經和大哥人鬼殊途。”</p>
<br><p>&emsp;&emsp;徐風的聲音帶着寵溺，從他身後，鑽出了一個十七八歲的女子，長着一張娃娃臉，很是清秀可愛。^^首發?君?子??堂?^^</p>
<br><p>&emsp;&emsp;靈動期第五層的修爲。</p>
<br><p>&emsp;&emsp;“這就是舍妹。”</p>
<br><p>&emsp;&emsp;少女來到林軒的面前，偷偷打量了他一眼：“小女子徐茵，見過林師兄，謝謝師兄的救命大恩。”</p>
<br><p>&emsp;&emsp;“舉手之勞而已，姑娘不必客氣。”氏兄妹聊了起來。</p>
<br><p>&emsp;&emsp;“林大哥，聽說你的煉丹術已經勝過了通羽真人，被立爲靈藥山的下一代掌門是嗎？”</p>
<br><p>&emsp;&emsp;林軒聽了，忙搖了搖頭：“當然不是，姑娘弄錯了，在下在煉丹術上的這點造詣，如何能與家師相比。”</p>
<br><p>&emsp;&emsp;“林師弟也不用過謙，至少你在煉丹術上的資質，勝過了通羽真人，而且被立爲靈藥山下一代掌門，也是千真萬確之事。”</p>
<br><p>&emsp;&emsp;“就是啊！”徐茵眼中也露出崇拜的目光：“聽家兄說，林大哥纔剛滿二十，就已經築基成功，你修真的速度，與哥哥相比，也不逞多讓。”</p>
<br><p>&emsp;&emsp;三人聊得歡暢，旁邊的修士表情可是各不一樣。</p>
<br><p>&emsp;&emsp;尤其是那雷劍門的大漢，更是臉青脣白，難看得要死。</p>
<br><p>&emsp;&emsp;他向來欺軟怕硬，沒想到這次卻踢到了鐵板。</p>
<br><p>&emsp;&emsp;誰能想到這貌不驚人的小子並非散修，而是靈藥山的掌門弟子。</p>
<br><p>&emsp;&emsp;雖然以實力而論，靈藥山也就比本派略勝一籌，但兩者在幽州修仙界的地位，卻不可同日而語。</p>
<br><p>&emsp;&emsp;憑着出神入化的煉丹術，靈藥山的修士飽受敬重，便是三巨頭，也會待之以貴賓之禮。</p>
<br><p>&emsp;&emsp;說起來，也是那名叫沐煙的小修士入門未久，接待的時候出現了失誤，否則接待林軒的禮儀不會比天山派來時遜色。</p>
<br><p>&emsp;&emsp;雷傲的心中直打鼓，猶豫了一下，來到林軒的面前，深深的鞠了一躬：“對不起，剛纔是在下失禮了，您大人不計小人過……”</p>
<br><p>&emsp;&emsp;“怎麼，這傢伙得罪了林兄？”</p>
<br><p>&emsp;&emsp;徐風轉過頭，那雷傲更是滿臉緊張的表情，剛纔他已經聽見了林軒和徐氏兄妹的對話，知道雙方的關係非同一般，若是林軒說上一句對自己不利的言語，徐風肯定不介意出手，以天山派的實力，滅掉雷劍門，不過是舉手之勞。</p>
<br><p>&emsp;&emsp;禍從口出，如今雷劍門的存亡，已在林軒一念之間。</p>
