<title>《百鍊成仙》▷ 第362章 第一修仙家族</title><br><p>&emsp;&emsp;“你弄錯了，我買這些藥材乃是另有用途。”林軒面無表情，冷冷的開口了。</p>
<br><p>&emsp;&emsp;出了坊市，一路向東，飛了不過二三十里，兩人就遁光落下。</p>
<br><p>&emsp;&emsp;這兒是一處平原，聊無人煙，顯得荒涼而破敗，楚二伸手入懷，取出一面白色的小旗來。</p>
<br><p>&emsp;&emsp;將法力注入裡面，楚二口中念念有辭，呼啦一聲，那面小旗迎風展開，變得有丈許那麼大。</p>
<br><p>&emsp;&emsp;“開！”</p>
<br><p>&emsp;&emsp;隨着楚二地一聲輕叱，從那小旗之上，爆射出一團炫目的銀色光彩，而原本的景物，更是詭異的扭曲了起來。</p>
<br><p>&emsp;&emsp;無數的亭臺樓閣出現在了前面，此地的靈氣也一下子變得充沛起來，林軒的眼中閃過一縷異彩：“楚家的這幻術禁制還真是不凡。”</p>
<br><p>&emsp;&emsp;“讓前輩見笑了，請。”楚二一邊說，一邊在前面帶路。</p>
<br><p>&emsp;&emsp;跟着對方，很快就來到這片房舍中佔地最廣的一座大殿。</p>
<br><p>&emsp;&emsp;此大殿高十餘丈，氣勢恢宏，一看就是平時楚家議事之地。</p>
<br><p>&emsp;&emsp;林軒將神識放出，隨便試探了一下，就發現這大殿周圍，佈下了數種禁制，不僅於此，而且這大殿的四周，還有數位築基期地修士在巡邏，談得上是戒備森嚴了。</p>
<br><p>&emsp;&emsp;對於任何接近大殿地人，這些修士都面露警惕之色，不過有楚二帶路，林軒自然是順利進入了其中。</p>
<br><p>&emsp;&emsp;當然楚二自己倒是留在了門口，家主乃是請凝丹期修士議事，他還沒有參與的資格。</p>
<br><p>&emsp;&emsp;林軒慢慢地走了進去，然而卻僅有寥寥十幾人出現在眼簾裡，不用奇怪，凝丹期修士的數量本來就不多，如今逗留在坊市之中地居然還有那麼多高階修士，已經遠遠超出了自己的預期。</p>
<br><p>&emsp;&emsp;大殿中的氣氛有些沉悶，這些修士或愁眉不展，或滿臉陰霾，一個二個都臉色不善。</p>
<br><p>&emsp;&emsp;不過很快，林軒的目光就落在了前面的主位，那裡坐着一個四十來歲的修士，相貌堂堂，不怒自威，一看就是常年身居高位。</p>
<br><p>&emsp;&emsp;看見林軒進來，他的臉上露出一絲喜色，每增加一位高階修士，自己這邊的力量就會大增不少，應付眼前的危局，也會平添一份助力。</p>
<br><p>&emsp;&emsp;“在下楚天舒，這位道友尊姓大名，歡迎前來議事。”那首位上的修士，衝林軒抱了抱拳，臉色十分和善。</p>
<br><p>&emsp;&emsp;“火靈門李耀天，見過楚家主。”林軒不敢怠慢，還了一禮。</p>
<br><p>&emsp;&emsp;“原來是李道友，請入座。”</p>
<br><p>&emsp;&emsp;“謝了。”林軒隨便挑了一張空着的椅子，坐了下來，十分的灑脫。</p>
<br><p>&emsp;&emsp;雖然林軒表現得不亢不卑，但心中卻在暗自戒備，這位楚家的家主，修爲之高居然還在自己的想象之外，別看他一副中年人的樣子，天知道是活了幾百年的老怪物，居然已經到假嬰的境界了，楚家果然不愧是幽州第一的修仙家族。</p>
<br><p>&emsp;&emsp;而剩餘的人之中，除了一個面容枯焦的老者，與一位身材微胖的中年婦人，其他的都是凝丹初期的修士。</p>
<br><p>&emsp;&emsp;ps：生病了，頭一直痛，抱歉，就這一章，明天一定三更。</p>
