<title>《百鍊成仙》▷ 第1171章 認錯人了</title><br><p>&emsp;&emsp;歐陽玉手一拂，青光閃爍。一翠綠欲滴的玉筒簡已出現在身前。</p>
<br><p>&emsp;&emsp;如今對方又被鬼物纏住，雖然以他大修士的神通，應該穩佔上風，但不管如何，對自己來說，這機會絕不容錯過，可以躲在暗處悄悄偷襲的。</p>
<br><p>&emsp;&emsp;念及至此，林軒哪裡還有猶豫：“琴心，爲夫先走一步，一會兒我與他對上以後，妳再慢慢過來，助我一臂之力，兩面夾擊。”</p>
<br><p>&emsp;&emsp;林軒之所以做出這樣的安排，是因爲想要偷襲，必不能讓對方發現自己的蹤跡，歐陽不過元嬰初期，即使施展隱匿之術，想要躲過大修士神識探索，機會也不算多。</p>
<br><p>&emsp;&emsp;如此一來，還不如讓愛妻暫緩一步，自己只要與空明交上手，那老怪物就休想跑掉，到時候琴心被不被他發現都無妨。</p>
<br><p>&emsp;&emsp;正大光明的以衆凌寡。夫妻聯手欺負他一人了。</p>
<br><p>&emsp;&emsp;“嗯，妾身曉得。”</p>
<br><p>&emsp;&emsp;歐陽溫柔的點了點臻首，其實就本性來說，此女也是心高氣傲，不過心性足，並不代表遇事不動腦，聽丈夫這樣安排，她也明白林軒的打算，自己這點修爲，如果跟上去，只能班門弄斧，將夫君的好事壞了。</p>
<br><p>&emsp;&emsp;自己如今，可不是孤芳自賞的歐陽仙子，既然嫁做人婦，當然就不能萬事皆隨着自己的性子。</p>
<br><p>&emsp;&emsp;這點道理，歐陽心中有數，所以不會不滿什麼，只是後面的歲月裡，自己得加倍努力，可不能被夫君落下太遠地。</p>
<br><p>&emsp;&emsp;林軒點了點頭，隨後雙手輕握，渾身的氣息逐漸減弱，最後竟若有如無。甚至連心跳與血液的流速都減緩了，歐陽的臉上露出駭然之色，她能看見丈夫就站在自己面前，可神識掃過，卻空空如也。</p>
<br><p>&emsp;&emsp;斂氣術，隱匿之法，這在修仙界，都是流傳很廣的功法，別說元嬰期修仙者，就算找一名築基期弟子，十有八九也學過。</p>
<br><p>&emsp;&emsp;可能施展到夫君這種程度。卻是聞所未聞的，站在自己面前，也感應不到，除了他，也許只有那些傳說中的離合期老怪物，可能有這樣的神通法力了。</p>
<br><p>&emsp;&emsp;歐陽美目中異彩連連，哪個女子不希望自己的丈夫是了不起的人物，這一點，連元嬰期女修也不能免俗，不過此時此刻，林軒卻並沒有去注意愛妻神情的，淡淡的說了一句：“我去了。”</p>
<br><p>&emsp;&emsp;隨後身上靈光閃過，身影也變得逐漸模糊，化爲一道灰濛濛，不起眼的驚虹，風馳電掣，像天邊飛掠而去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，欏珈鬼樹雖然非同小可，但面對三名老怪物的圍攻，尤其九頭老祖更是離合期妖族，終於抵擋不住，木屑紛飛之中，陰氣消融，崩潰坍塌掉了。</p>
<br><p>&emsp;&emsp;那樹身之上，千瘡百孔，被炸出了大大小小的洞，粗略一數，足有上千之多，火蛟王的眼中閃過一縷厲色，一聲大吼，眼睛外凸，光暈之中，他的頭顱竟陡然暴漲了兩倍有餘，嘴巴更張大到不可思議，一直徑丈許的火焰，如光柱一般，被他從嘴裡噴薄出來。</p>
<br><p>&emsp;&emsp;噼裡啪啦的爆響聲中。剩餘的殘枝敗葉被火焰包裹，陰氣也被掃蕩一空，谷口也重新映入了眼簾中。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;九頭老祖臉上露出滿意之色，卻絲毫也不耽擱，身形一轉，化爲一道驚虹，激射進山谷。</p>
<br><p>&emsp;&emsp;他不再施展隱匿之術，因爲那已經沒有意義，爲了除掉那株古怪植物，他們三人雖然沒有神通盡出，但剛剛的鬥法也聲勢浩大，羅家修士只要不是聾子，肯定已發現了自己的蹤跡，再隱藏，不過是徒增笑話而已。</p>
<br><p>&emsp;&emsp;青蓮居士與火蛟王也是活了幾百年的老傢伙，這其中的道理不用解釋，心中也與明鏡相似。</p>
<br><p>&emsp;&emsp;俗話說，是福不是禍，是禍躲不過，想要寶物，就必須硬碰硬的跟羅家修士拼了。</p>
<br><p>&emsp;&emsp;自己這邊吃虧在人少，不過高端戰力並不比對方弱，真打起來，獲勝不易，但未必沒有機會渾水摸魚。</p>
<br><p>&emsp;&emsp;而他們所料沒錯，那巨大的聲響傳來，山谷中修士的臉色都很難看。</p>
<br><p>&emsp;&emsp;“老祖宗……”</p>
<br><p>&emsp;&emsp;“不用多說，老夫已經知道了，是我計算失誤，沒想到這株欏珈鬼樹居然比想象中的要弱，老三，將這個陣法布完，還需要多久的時間？”羅家老祖眉頭一皺，臉色陰霾的開口。</p>
<br><p>&emsp;&emsp;“老祖，大約還需要兩盞茶的功夫。”幼嫩的聲音傳入耳朵，說話的是一粉雕玉琢的孩童，然而人不可貌相，這血羅童子不僅是元嬰後期的大修仙者，且向來是以心狠手辣聞名的。</p>
<br><p>&emsp;&emsp;“兩盞茶，幸好老夫帶了那陣法，但願能夠多阻擋他們一會兒吧！”</p>
<br><p>&emsp;&emsp;羅家老祖說完，伸出手來，在腰間一拍，七八杆花花綠綠的陣旗被他取了出來，上面繡着很古怪的圖案，有八卦，有厲鬼……</p>
<br><p>&emsp;&emsp;如果林軒在此處，必定大驚失色，這可不是普通的陣法，而是天元陣書中記載的複合之陣，簡單的說，就是將兩個陣法疊加，但威力卻不是一加一這麼簡單地，會暴增到不可思議。</p>
<br><p>&emsp;&emsp;九宮八卦陣與奎陰天鬼陣本來就非同小可，即便單個使用，也能困住普通的元嬰期老怪物。</p>
<br><p>&emsp;&emsp;疊加以後，就算是面對五階妖族，應該也可以拖延一些時間的。</p>
<br><p>&emsp;&emsp;不過羅家老祖的臉上依舊閃過一絲肉疼之色，在陣法之道中，複合之陣另闢蹊徑，卻威力驚人，乃是上古之時，由一位天才創立。</p>
<br><p>&emsp;&emsp;此人在陣法上的造詣，已經不能用宗師來形容，相信便是放到靈界之中，也能佔據一席之地，可惜卻無人傳承他的衣鉢，這套陣旗，也是羅家從祖上傳承下來地。</p>
<br><p>&emsp;&emsp;不過肉疼歸肉疼，他依舊沒有絲毫猶豫，畢竟與修羅神血相比，這沒有什麼了不起。</p>
<br><p>&emsp;&emsp;羅家老祖略一躊躇，手中法訣接連打出，那些陣旗光芒閃爍，激射像了前方的泥土，沒入山壁以後，便紛紛不見了。</p>
<br><p>&emsp;&emsp;隨後此老怪物手掌一翻，又取出了一個圓盤來，上面隱隱閃爍着一些光點，老怪物臉上露出滿意之色，隨後又在腰間一摘，取下了一隻靈獸袋，揚手祭出，伴隨着嗚嗚的陰風，從裡面飛出了許多怪物。</p>
<br><p>&emsp;&emsp;從外表上看，像一隻只蝙蝠，然而臉孔之上，竟生有三對血紅的眼珠。</p>
<br><p>&emsp;&emsp;“有血魔蝠與此陣配合，就算是九頭老祖，應該也能阻擋他一些時間的。”</p>
<br><p>&emsp;&emsp;羅家老祖自言自語，而那幾名佈陣的修士，更不耽擱，一個個不惜法力，明顯加快了進度。</p>
<br><p>&emsp;&emsp;只要順利進入無定河，他們就算立下了大功。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羅家老祖自然是一代梟雄，可任憑他機關算盡也想不到此時此刻的無定河，已早有人捷足先登了，而且還不止一撥。</p>
<br><p>&emsp;&emsp;林軒雖然想要偷襲，故而隱藏了行跡，可五百里的距離，依舊花不了多少時間，很快他就來到了事發地點，那裡果然陰氣沖天。</p>
<br><p>&emsp;&emsp;放眼望去，密密麻麻的陰魂鬼物，比自己預想的還多，就算沒有一千，恐怕也相差不遠。</p>
<br><p>&emsp;&emsp;可惜大部分修爲都很低，有不少甚至僅僅是築基期，這些鬼物靈智尚未開啓，悍不畏死，瘋狂的像前撲去。</p>
<br><p>&emsp;&emsp;“居然不是那禿驢？”</p>
<br><p>&emsp;&emsp;林軒目光在周圍掃過，臉上不由得露出一絲詫異之色，原本他以爲這無定河，除了自己與琴心，應該只有萬佛宗那位菩提院首座，沒想到入目的居然是一披髮老者。</p>
<br><p>&emsp;&emsp;面貌陌生，絲毫印象也無，但修爲也到元嬰後期了。</p>
<br><p>&emsp;&emsp;此人是從哪裡來的？</p>
<br><p>&emsp;&emsp;林軒心中驚愕，雖然目標與所想不同，但他的殺意卻沒有分毫減弱，天知道對方來此的目的是什麼。</p>
<br><p>&emsp;&emsp;爲了月兒結嬰成功，修羅神血一定要取到手，面對任何競爭者都沒有心軟一說，寧殺錯，勿放過。</p>
<br><p>&emsp;&emsp;林軒很快就做下決定來了，身形飄忽，在千餘丈外降落下來，藏身一巨石的後面。</p>
<br><p>&emsp;&emsp;不用說，此人正是天巧門的姜老怪。</p>
<br><p>&emsp;&emsp;同門相殘，那蒙面女修，雖然也是一狠辣人物，眼見生機了無，居然選擇元嬰自爆這條路。</p>
<br><p>&emsp;&emsp;寧可魚死網破，也決不讓對方好過。</p>
<br><p>&emsp;&emsp;可元嬰後期修士的神通實在是非同小可，姜老怪又陰險狡猾，及時祭出防禦寶物，好歹還是將性命逃脫。</p>
<br><p>&emsp;&emsp;當然受一些傷是難免的。</p>
<br><p>&emsp;&emsp;老怪物又驚又怒，可蒙面女修既然選擇了元嬰自爆一途，別說肉體，連三魂七魄也煙消雲散了。</p>
<br><p>&emsp;&emsp;老怪物鬱悶之餘，也只有就此作罷，好在傷並不重，他想找一隱秘之所，先略作調息，可沒想到從那河水之中，卻突然冒出大量的陰魂鬼物，悍不畏死的像他進攻。</p>
<br><p>&emsp;&emsp;真是不知死活！</p>
<br><p>&emsp;&emsp;雖然對方數量極多，但自己乃是元嬰後期的修仙者，姜老怪臉上閃過一絲怒色。</p>
<br><p>&emsp;&emsp;袖袍一拂，一片蔚藍色的光霞飛掠而出，略一盤旋之後，化爲了一隻巨大的光手，表面電弧閃爍，看來這老怪物修煉的功法，居然是雷屬性的。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;然而那些低階鬼物視若無睹，居然依舊瘋狂的進攻。</p>
<br><p>&emsp;&emsp;林軒眉頭微皺，眼中閃過些許迷惑，隱隱感到此事有些不妥……</p>
<br><p>&emsp;&emsp;但具體是什麼，卻又說不清楚。</p>
<br><p>&emsp;&emsp;“少爺，這附近怎麼沒有元嬰期的高階鬼物？”</p>
<br><p>&emsp;&emsp;月兒的聲音傳入耳朵，小丫頭這句話倒是提醒林軒了，不錯，按常理而言，如此數量衆多的陰魂，應該有高階厲鬼操縱纔對。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉動，再次悄然將神識放出……</p>
<br><p>&emsp;&emsp;而就在前方不遠之處，那姜老怪一道法訣打出，兩隻光手縱橫開闔，已經殺入了鬼物羣中。</p>
<br><p>&emsp;&emsp;別看陰魂氣勢洶洶，雙方的實力根本不是一個等級，即便數量也不足以彌補這樣大的差距，鬼哭狼嚎聲傳入耳裡，不消片刻，那近千鬼物就全部被碾爲粉末。</p>
<br><p>&emsp;&emsp;四周重新安靜下來了。</p>
<br><p>&emsp;&emsp;林軒覺得事有蹊蹺，所以並沒有忙着出手，打算看看情況再做定奪，沒想到姜老怪卻颯然轉過了頭來：“道友在旁邊看了這麼久，還不打算現身一晤，難道真要等老夫動手？”</p>
<br><p>&emsp;&emsp;他居然發現自己了？</p>
<br><p>&emsp;&emsp;林軒先是一愕，隨後嘴角邊露出一絲苦笑之色，看來自己還是太自大了，仗着經歷曲折，修爲法力都遠勝過同階修仙者，卻不想想，能夠晉級到元嬰後期，哪一個又不是經歷了無數的腥風血雨，誰又沒有幾種壓箱底的功夫，切莫小看了天下英雄。</p>
<br><p>&emsp;&emsp;既然行跡暴露，再隱藏下去就也沒有意義，雖然吃驚對方能發現自己，但林軒心中自是絲毫不懼，渾身青芒一起，也懸浮到了半空裡。</p>
<br><p>&emsp;&emsp;“是你？”</p>
<br><p>&emsp;&emsp;看清楚林軒的面容，姜老怪的臉上明顯露出吃驚之色，對於他能將自己認出，林軒倒並不感到意外，萬佛宗的追殺令現在都還未撤除，雲州元嬰期修仙者中不認識自己的恐怕還真沒有幾個。</p>
<br><p>&emsp;&emsp;“你……你怎麼也在此處？”??姜老怪將神識放出，在林軒身上一掃之後，表情變得難看以極，對方居然進階到了元嬰後期。</p>
<br><p>&emsp;&emsp;“我爲什麼要告訴你？”</p>
<br><p>&emsp;&emsp;“好，果然是一狂傲的小子，不過萬佛宗發出追殺令的時候，你應該還是元嬰中期，雖然不知什麼機緣巧合，讓你晉級成了大修仙者，但這個時間絕不會太長的。”??姜老怪冷冷的說。</p>
<br><p>&emsp;&emsp;“不錯，那又如何？”林軒冷冷的開口了。</p>
<br><p>&emsp;&emsp;“如何？”姜老怪的臉上露出一絲猙獰之色：“即便同爲後期，老夫晉級已有百年之久，而你境界尚未穩固，以爲能與老夫平起平坐，待我取了你的頭顱，想必萬佛宗也會給本尊不少好處。”</p>
<br><p>&emsp;&emsp;這老怪物連同門師妹都能屠戳，自然是心狠手辣的人物，此時見到林軒，已殺心大起，當然不是口上所說的追殺令的緣故，而是爲了爭奪這個地方的寶物。</p>
<br><p>&emsp;&emsp;他並不知道此處是無定河，修羅神血也沒聽說過，但機緣巧合，卻得到消息，說萬佛宗佔領的紅雲谷有重寶，可憐這傢伙還不知道穿過空間漩渦，自己已經到另一空間了。</p>
<br><p>&emsp;&emsp;而空眩身爲萬佛宗四大金剛之一，鬥一中期修士不敵，肉身反被毀去，這樣折自己威風的事，追殺令中自然也沒有提，而是隨便找了一個理由，胡亂搪塞過去。</p>
<br><p>&emsp;&emsp;否則知道林軒神通如此離譜，姜老怪身上就算帶有寶物，肯定也不會與他爲敵。</p>
<br><p>&emsp;&emsp;畢竟修仙之路上荊棘遍佈，從初入仙道的靈動期菜鳥到獨霸一方的元嬰期老怪物，哪一個不是欺軟怕惡，明知道對方很強還去挑戰，除非頭腦讓驢踢。</p>
<br><p>&emsp;&emsp;服軟並沒有什麼丟臉之處，能屈能伸纔是大丈夫，只有正確估量自己的實力，才能在修仙界儘量活久一些。</p>
