<title>《百鍊成仙》▷ 第3705章 去煩鍾</title></p><p>&emsp;&emsp;強者齊聚，這是本屆蟠桃會最大的看點，同時也埋下了隱患。</p>
</p><p>&emsp;&emsp;十二響鐘聲悠遠綿長，從第一聲開始，繞樑三日。當十二響鐘聲結束，時間居然已是正午，林軒臉上出現不可思議之色，不知不覺，居然過了這麼久麼？</p>
</p><p>&emsp;&emsp;回想自己沐浴在鐘聲中的時光。</p>
</p><p>&emsp;&emsp;細細的。有了一些感悟。</p>
</p><p>&emsp;&emsp;心境不能說往前邁了一步，但原本的一些瑕疵。卻已經不見了。</p>
</p><p>&emsp;&emsp;差之毫釐謬以千里，這些瑕疵看似不起眼以極，卻是禁錮主元嬰晉級最重要的因數。</p>
</p><p>&emsp;&emsp;如今莫名的被鐘聲去除，主元嬰邁入渡劫後期，似乎不會再遙不可及。</p>
</p><p>&emsp;&emsp;想到這裡，林軒嘴角邊露出一絲笑意，真是踏破鐵鞋無覓處，得來全不費工夫，蟠桃會尚未開幕，自己卻意外得到了這樣的好處，這是否預示着，自己這次在蟠桃會上，會大有收穫。</p>
</p><p>&emsp;&emsp;心情變得很不錯，林軒起身像洞府外走去了，先與月兒小蝶匯合，兩女也是一副容光煥發的神色，問好之後，分別回到了須臾洞天圖。</p>
</p><p>&emsp;&emsp;隨後林軒渾身青芒大做，將虛空破開，離開這佈滿神秘禁制的洞府。</p>
</p><p>&emsp;&emsp;眼前的景物一陣模糊，隨後那巨大的山峰重新在眼簾中浮現而出。</p>
</p><p>&emsp;&emsp;十丈之外還站着一位美貌少女，衝着林軒盈盈一拂：“給前輩見禮，晚輩名叫晴兒，是負責來帶您去蟠桃會的會場的，不知道您是否已經準備穩妥，現在可以出現了麼？”</p>
</p><p>&emsp;&emsp;“當然可以。”</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲笑意。</p>
</p><p>&emsp;&emsp;此女聽了，再次斂衽一禮，隨後玉手一拂，金光大做，卻是一丈許長的靈舟浮現而出。</p>
</p><p>&emsp;&emsp;此靈舟雖然不大，卻佈置得精巧典雅，看得出，是出自名家的手筆，非常不錯的飛行法器。</p>
</p><p>&emsp;&emsp;林軒身形一閃，站了上去。</p>
</p><p>&emsp;&emsp;隨後便見那名叫晴兒的少女一道法訣衝着靈舟打出。</p>
</p><p>&emsp;&emsp;頓時，此法器被一團光暈包裹，穿過重重雲霧，向着山頂飛上去了。</p>
</p><p>&emsp;&emsp;一路上，隱見亭臺樓閣，不時更有潺潺的水聲進入耳朵，小橋流水瀑布，不一而足……</p>
</p><p>&emsp;&emsp;景物雖然看不清楚，但用人間仙境來形容一點也沒有錯。</p>
</p><p>&emsp;&emsp;而氤氳的霧氣裡，不時還可以看見靈光閃過，各式各樣的靈舟飛車，難以用言語說得清楚。</p>
</p><p>&emsp;&emsp;顯然，裡面坐着的，都是來參加蟠桃會的老怪物。</p>
</p><p>&emsp;&emsp;靈舟遁光迅速，可足足花了小半個時辰的功夫纔來到山頂。</p>
</p><p>&emsp;&emsp;可想而知，此山險峻高大到何等程度。</p>
</p><p>&emsp;&emsp;而說是山頂，面積其實極爲廣闊。</p>
</p><p>&emsp;&emsp;一座金碧輝煌的宮殿在頭頂漂浮，引人側目。</p>
</p><p>&emsp;&emsp;那靈舟絲毫也沒有停歇的意圖，直接朝着宮殿的大門飛過去了。</p>
</p><p>&emsp;&emsp;一閃即入。</p>
</p><p>&emsp;&emsp;裡面的佈置，顯得粗獷古樸，與現在的建築式樣大不相同，彷彿是傳承自洪荒一樣。</p>
</p><p>&emsp;&emsp;而在大殿之中，隨處可見披堅執銳的修士巡邏。</p>
</p><p>&emsp;&emsp;這些修士身披重甲，所散發出來的氣息，都到了分神後期頂峰的程度，按理說，這樣的存在，對於自己，應該分毫威脅也無，然而不知道爲什麼，林軒卻莫名其妙的感覺到一點不舒服。</p>
</p><p>&emsp;&emsp;危險的感觸。</p>
</p><p>&emsp;&emsp;林軒的眉頭，不由得輕輕的皺起了。</p>
</p><p>&emsp;&emsp;“怎麼，這些影衛，前輩莫非沒有聽說過？”晴兒主意到林軒的舉動，微笑着開口了。</p>
</p><p>&emsp;&emsp;“影衛，莫非與貴盟普通的甲士有所不同？”</p>
</p><p>&emsp;&emsp;“不錯，影衛乃是精選特殊靈根的修仙者，花大力氣培育出來的，每一個的實力都非同小可，更可怕的是，他們修煉的功法，與衆不同，在關鍵時刻，甚至可以在一瞬間將瓶頸突破，暫時進入渡劫期的。”晴兒動聽的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“什麼，暫時進入渡劫期，真的假的？”</p>
</p><p>&emsp;&emsp;林軒的城府，早已修煉到了泰山崩於前而不變色，但此刻卻難掩動容，實在是這個消息太驚人了。</p>
</p><p>&emsp;&emsp;衆所周知，修仙界有許多暫時激發潛力的秘術，但讓分神期修士將渡劫的瓶頸突破，未免太驚世駭俗。</p>
