<title>《百鍊成仙》▷ 第2592章 飛劍傳書</title></p><p>&emsp;&emsp;式樣古樸，上面的花紋十分奇特，顯然也是一須臾之寶。</p>
</p><p>&emsp;&emsp;此事本來就是林軒胡言亂語，他們數日的尋覓，自然是一無所獲，不過這也是正常的，此界面積廣博，若是那天外之魔又有心潛伏的話，當然沒有那麼容易，短短數日，就能夠發現他的蹤跡。</p>
</p><p>&emsp;&emsp;身爲修仙者，這點耐心肯定是有的。</p>
</p><p>&emsp;&emsp;這日，他們機緣巧合，飛到了附近，結果卻被那可怕的天地異動，吸引到了這裡。</p>
</p><p>&emsp;&emsp;眼前的一切，讓他們震撼以極，此時，面對那丁姓女子的疑惑，虯鬚大漢也不知道該怎麼說。</p>
</p><p>&emsp;&emsp;天外之魔，或許吧，眼前的一切，已超出了他的認知，光憑揣摩，實在是難以下解決斷什麼。</p>
</p><p>&emsp;&emsp;正躊躇着該怎麼說，一旁那身材嬌小的周姓女子開口了：“一個若是天外之魔，那另外一個傢伙又會是誰呢，這周圍被破壞得如此離譜，顯然雙方，是經歷了一場大戰，如果其中一個堪比渡劫，那另外一個，相必也不會相差太遠……”</p>
</p><p>&emsp;&emsp;此女說到這裡，臉上露出若有所思之色。</p>
</p><p>&emsp;&emsp;其餘兩人的表情也差不多，此界誰的實力能夠堪比渡劫，答案似乎已呼之欲出，放眼人妖兩族，也只有那久不露面的玄冰老祖。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，很快又有新的發現了。</p>
</p><p>&emsp;&emsp;“咦，這是什麼？”</p>
</p><p>&emsp;&emsp;那周姓眉梢一動，颯然擡起玉手，五指微曲，隨着她的動作，數十丈外的一物，被她攝入到了手裡。</p>
</p><p>&emsp;&emsp;“師妹，妳發現什麼了？”</p>
</p><p>&emsp;&emsp;丁姓女子有點心急的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;周姓女子沒有開口，僅僅是將手掌攤開了，只見白裡透紅的掌心裡面，有一豆粒大小的黑點，不，正確的說，應該是氣團。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;虯鬚大漢瞳孔微縮：“妖氣。”</p>
</p><p>&emsp;&emsp;“不錯，正是妖氣，而且的的確確是玄冰老祖地。”周姓女子一字一頓的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“師妹，妳怎麼能如此肯定呢？”</p>
</p><p>&emsp;&emsp;“不瞞師姐，兩千年前，小妹機緣巧合，見過玄冰老祖一次，雖然那時候我修爲尚低下，但自信是絕不會認錯地。”</p>
</p><p>&emsp;&emsp;虯鬚大漢眉頭一揚，此女兩千年前居然見過玄冰老祖一次，這中間又有什麼隱秘，他正欲開口，一道紅光突然出現在視線中。</p>
</p><p>&emsp;&emsp;兩女一呆，目光也被吸引了過來。</p>
</p><p>&emsp;&emsp;只見那虯鬚大漢手一擡，就將那紅光抓在了掌中，居然是一數寸長的血紅色小劍。</p>
</p><p>&emsp;&emsp;“飛劍傳書。”</p>
</p><p>&emsp;&emsp;虯鬚大漢目光一凝，立刻認出了此物，而且上面還附有本門獨門秘術，防止被其他修士截獲，偷窺的那種，難道門中發生什麼大事了？</p>
</p><p>&emsp;&emsp;還是有師兄弟發現天外魔頭的蹤跡，卻力有不殆，因此像自己求援？</p>
</p><p>&emsp;&emsp;腦海中諸般念頭轉過，虯鬚大漢低下頭顱，將神識沉入。</p>
</p><p>&emsp;&emsp;那血紅色的小劍，也如同一團火焰，熊熊燃燒起來了。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;僅僅過了片刻，虯鬚大漢一聲驚呼，臉上滿是憤怒，而不可思議的表情更多，說怒髮衝冠也不爲過。</p>
</p><p>&emsp;&emsp;他這幅表情，讓兩名女修驚詫不已，還來不及相詢，虯鬚大漢就先一拱手：“兩位仙子，張某突有要事，先告辭了。”</p>
</p><p>&emsp;&emsp;話音未落，也不等兩女答覆，就化爲一道驚虹，風馳電掣的像天邊飛去了。</p>
