<title>《百鍊成仙》▷ 第1863章 荒漠與空間縫隙</title></p><p>&emsp;&emsp;既然商量好了，五人也就不再遲疑，當即結伴像島嶼飛了過去。</p>
</p><p>&emsp;&emsp;更加古怪的是，那些傳送點並不是固定在某處，而是不停的遊移，也幸好如此，否則那些居心不良的修仙者，肯定守在傳送點，殺人搶寶的。</p>
</p><p>&emsp;&emsp;而傳送點足有上百之多，當修仙者想要離開此處，花費一定的時間自然就可以找到了。</p>
</p><p>&emsp;&emsp;林軒也算見識廣博，但這樣奇特的地方還從來沒有來過。</p>
</p><p>&emsp;&emsp;而且放眼整個東海，爲何只有此處，纔有天心蟾這種妖獸？</p>
</p><p>&emsp;&emsp;甚至可以這樣說，天心蟾究竟是不是妖獸其實都還不太敢就這樣肯定的。</p>
</p><p>&emsp;&emsp;總之，林軒心裡，有太多太多的疑惑，故而以他的修爲，也不敢過於託大了。</p>
</p><p>&emsp;&emsp;好在沒有限制神識的禁制，這一點，倒極爲有利，至少可以不用怕被偷襲。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒身形滴溜溜一轉，化爲一道灰濛濛，並不起眼的驚虹，像遠處飛去了。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;在距離林軒所在山谷不知道多遠的某處。</p>
</p><p>&emsp;&emsp;這裡是一片荒漠，放眼望去，就跟戈壁灘一樣的。</p>
</p><p>&emsp;&emsp;一名虯鬚滿臉的修仙者，抹了抹額頭上的汗滴，衣襟也是敞開地，天氣太熱，彷彿普通人置身於火爐。</p>
</p><p>&emsp;&emsp;他雖然是凝丹中期的修仙者，也感覺有些承受不住，不得不將防護的光罩給放出，不過這樣的話，又太消耗靈力。</p>
</p><p>&emsp;&emsp;他已經在這裡待了兩天之久，隨身攜帶的兩葫靈酒，已經被喝光了。</p>
</p><p>&emsp;&emsp;不過他依舊不願意離去。</p>
</p><p>&emsp;&emsp;熱是熱了點，苦是苦了些，但與能得到的收益相比，那是完全的不值一提。</p>
</p><p>&emsp;&emsp;當其修仙者還在滿世界尋找天心蟾的時候，還不得不提防殺人搶寶者，他在這裡，卻是異常安全的，而且能夠守株待兔。</p>
</p><p>&emsp;&emsp;說起來，這個發現，也純屬意外，他是機緣巧合，來到這偏僻而炎熱的沙漠，說起來，這神秘島的地形，是千奇百怪的。</p>
</p><p>&emsp;&emsp;山川、河流，丘陵、湖泊，以至於雪原荒漠，應有盡有，他看多了，都已不在乎，來到此處以後，擊殺了一天心蟾，因爲有些累了，加上法力損耗不少，他準備略作歇息，畢竟此處雖然很熱，但修仙者，只要不是待上太久，還是沒有什麼大礙的。</p>
</p><p>&emsp;&emsp;然而接下來，機緣巧合，他卻發現一個秘密了，休息了多久呢，大約一頓飯的功夫吧，他就準備離開此處。</p>
</p><p>&emsp;&emsp;然而這時候，不可思議的一幕映入眼簾，一條空間縫隙居然出現在視線。</p>
</p><p>&emsp;&emsp;長不足尺許，然而確實是空間裂縫沒錯，“呱”的聲音傳入耳朵，一形如青蛙的天心蟾從裡面蹦出來了。</p>
</p><p>&emsp;&emsp;這傢伙眼睛瞪得大大的，不過驚奇之餘，隨後襲來的卻是大喜，沒想到休息也能遇見天上掉餡餅的好事。</p>
</p><p>&emsp;&emsp;那還有什麼好說，區區天心蟾的實力僅僅相當於築基初期的修仙者，當然是三下五除二就被他滅殺掉了。</p>
</p><p>&emsp;&emsp;取得天心石，此人卻以手撫額的開始沉思，那細小的空間裂縫已然消失，然而自己卻是第一次遇見這種事，如果一直在這裡等着，天心蟾會不會再次出現呢？</p>
</p><p>&emsp;&emsp;荒漠中很熱，不過能夠守株待兔誰願意到腥風血雨中拼搏，於是他靜下心來，就守在此處。</p>
</p><p>&emsp;&emsp;還別說，真被他給賭對了。</p>
</p><p>&emsp;&emsp;不僅如此，在實驗了幾次之後，他甚至抓住了規律。</p>
</p><p>&emsp;&emsp;那裂縫與天心蟾，大約一個時辰，會出現一次，雖然不是很準確，但大體上的間隔卻不會有錯。</p>
</p><p>&emsp;&emsp;而後面不用多說，他自然是在這裡等着。</p>
</p><p>&emsp;&emsp;守株待兔的滋味兒簡直太爽了，兩天下來，他已經得到了五十顆天心石，對於凝丹期修仙者，這是一筆極大的財富。</p>
</p><p>&emsp;&emsp;如果當初，多帶上幾壺恢復法力的靈酒就好了。</p>
</p><p>&emsp;&emsp;此人心中嘆息，但依舊決定再守幾個時辰，他的法力，還可以堅持。</p>
</p><p>&emsp;&emsp;他終於明白，天心蟾爲何像殺之不盡似的，只是通過空間縫隙，難道是從別的界面來的。</p>
</p><p>&emsp;&emsp;靈界的小界面很多，可天心蟾頗爲奇特，甚至可以說，不太像妖獸。</p>
</p><p>&emsp;&emsp;難道不是靈界之物？</p>
</p><p>&emsp;&emsp;此人腦海中靈光一閃，那會是從哪裡來的？</p>
</p><p>&emsp;&emsp;難道說……腦海中念頭閃過，這位凝丹期修仙者悚然心驚起來了，隨後搖了搖頭，自己胡思亂想什麼，只要知道天心石能夠換取大量財貨就行了，其他的事情，多想幹什麼？</p>
</p><p>&emsp;&emsp;心念如此轉着，突然，刺啦一聲傳入耳朵，他的臉上頓時露出興奮之色，知道天心蟾要出來了。</p>
</p><p>&emsp;&emsp;只是與上次的間隔，似乎遠遠不足一個時辰。</p>
</p><p>&emsp;&emsp;但這種疑惑僅僅是一閃而過，時間越短，對自己不是越好麼？</p>
</p><p>&emsp;&emsp;他的嘴角，都忍不住露出了幾分笑容，然而接下來的一幕，卻讓他的表情凝固。</p>
</p><p>&emsp;&emsp;刺啦之聲大作，這一次，那空間裂縫遠比以前要大得多，兩天來，每次空間裂縫的直徑，都不足尺許，可這一回，卻一丈有餘。</p>
</p><p>&emsp;&emsp;裡面黝黑黝黑地，深不見底，隱隱還有厲鬼咆哮的聲音傳入耳朵，那凝丹期修士瞠目結舌，一股莫名的驚悚油然而起，背後直冒涼氣。</p>
</p><p>&emsp;&emsp;雖然他不曉得究竟發生了什麼，不過待在此處，明顯不是明智之舉。</p>
</p><p>&emsp;&emsp;想走，然而不知爲何，腳下卻像生了跟似的，根本就挪不動腳步，只能傻乎乎的在這裡等着，然而卻瞪大了眼珠，表情明顯可見驚怕之色。</p>
</p><p>&emsp;&emsp;（）</p>
