<title>《百鍊成仙》▷ 第3899章 強者駕臨</title></p><p>&emsp;&emsp;“林師弟，可有收穫？”</p>
</p><p>&emsp;&emsp;這些飛舟，表面上看，似乎也不如何，但若是攻城掠地的話，威力則非同小可，而且數量極多，密密麻麻與螞蟻相差彷彿。</p>
</p><p>&emsp;&emsp;在飛舟的背後，則是數以百計的修士出現了。</p>
</p><p>&emsp;&emsp;然而這些修士的打扮，卻讓人錯愕。</p>
</p><p>&emsp;&emsp;有的穿着儒袍，有的帶着官帽，還有的身披將軍的鎧甲。</p>
</p><p>&emsp;&emsp;乍一看，還以爲是哪個國家的文武百官，去上早朝。</p>
</p><p>&emsp;&emsp;“是東裕國的修仙者，這種排場，難道是哪位王爺駕臨這裡了？”</p>
</p><p>&emsp;&emsp;“道友言之有理。”</p>
</p><p>&emsp;&emsp;“什麼有理，我看你們兩個，那是見識淺薄，王爺，王爺也不會有這種排場的，照老夫分析，多半是該國的皇帝陛下御駕到了此地。”</p>
</p><p>&emsp;&emsp;“什麼，皇帝，你這話未免也太危言聳聽了些，東裕國的皇帝，乃是此界面的最強者之一，哪兒有可能如此輕易，就來到這裡。”前面一人的表情，那是不以爲然以極。</p>
</p><p>&emsp;&emsp;“哼，所以說你見識淺薄。”老者的臉上露出不屑之色：“按常理來說，那位皇帝前輩確然不可能輕易來到這窮鄉僻壤的，但這次不同，各大門派齊聚此處，是爲了選仙道盟的盟主，如今鼐龍真人不在，誰坐上盟主之位，就可以說是此界面的第一人了，就算東裕國的皇帝是渡劫後期的前輩，又有什麼理由不心動。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那兩個傢伙啞口無言了。</p>
</p><p>&emsp;&emsp;而其他方位，目睹這一切的修士也在議論紛紛，有的說是王爺，有的說是皇帝，所分析的論據，也是各有道理。</p>
</p><p>&emsp;&emsp;但不管誰說得有理，一位大人物駕臨濃月城則是可以肯定地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紛繁的議論傳入耳朵，林軒卻笑而不語。</p>
</p><p>&emsp;&emsp;在他看來，這排場着實有趣。</p>
</p><p>&emsp;&emsp;那些文武百官的修爲參差不起，但最差也是洞玄期，其中有幾個身穿紫袍的人物，更是分神期大成的修仙者，實力比之自己身旁的雲若顏也毫不遜色。</p>
</p><p>&emsp;&emsp;甚至可以說更勝一籌。</p>
</p><p>&emsp;&emsp;而在他們身後，霧氣更加的氤氳飄渺，隨後走過一隊手提宮燈的女子來了。</p>
