<title>《百鍊成仙》▷ 第3724章 田小劍的選擇</title></p><p>&emsp;&emsp;換句話說，他與林軒的情形相差彷彿。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;田小劍亦是剛毅果決的修仙者，做下決定就不會遲疑什麼，施展隱匿斂氣之術，趁着混亂，悄然從山谷裡離開了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒有人發現，再說另一邊。</p>
</p><p>&emsp;&emsp;鬥法亦是激烈到了極點。</p>
</p><p>&emsp;&emsp;萬蛟王與雨桐仙子，兩人皆張開了領域。</p>
</p><p>&emsp;&emsp;當然，並不是說一直將領域開啓，那樣的話，法力消耗太離譜，沒有人，會傻傻的這麼做。</p>
</p><p>&emsp;&emsp;做爲靈界最頂級的強者，兩人對領域的運用，都妙到巔峰。</p>
</p><p>&emsp;&emsp;攻擊，防禦，或者移動的一瞬間才用。</p>
</p><p>&emsp;&emsp;既讓領域發揮了效果，同時，也將法力節省到了最簡的地步。</p>
</p><p>&emsp;&emsp;細節決定成敗，從這一點，就可以看出兩人的不凡。</p>
