<title>《百鍊成仙》▷ 第3408章 林軒的剋星</title></p><p>&emsp;&emsp;如此一來，林軒當然不可能繼續詢問下去。</p>
</p><p>&emsp;&emsp;玥兒的俏臉依舊紅紅的，剛纔那尷尬的一幕，她現在都感覺很羞澀。</p>
</p><p>&emsp;&emsp;“什麼事，還不是爲了這個像豬一樣蠢的傢伙，對付區區一個黃泉鬼母，居然就要點燃根源之火，結果弄得自己元氣大傷了，小姐你不是擔心他境界掉落，讓我去找靈藥了。”</p>
</p><p>&emsp;&emsp;小桃咋咋呼呼的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;月兒臉上露出驚喜之色：“找到了麼？”</p>
</p><p>&emsp;&emsp;然而林軒卻不領情，他已經快要將鼻子氣歪了。</p>
</p><p>&emsp;&emsp;自己自從踏上修仙之路，還真沒被人如此輕視過。</p>
</p><p>&emsp;&emsp;這小丫頭也太會胡說八道了，什麼叫區區黃泉鬼母，那可是渡劫後期的老怪物，放眼三界，縱橫今古，那也是頂兒尖兒的存在了。</p>
</p><p>&emsp;&emsp;怎麼在這小丫頭的嘴裡，卻成了殺雞宰鵝，似乎揮揮手就能幹掉了。</p>
</p><p>&emsp;&emsp;“站着說話不腰疼，你自己可打得過黃泉鬼母？”林軒勃然大怒，反脣相譏的開口了。</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;小桃雙手叉腰，挺胸凸肚，鼻子都要翹到天上了：“笨小子，你怎麼忘了，我可是阿修羅王的本命寶物，仙府奇珍，區區一個黃泉鬼母算得了什麼，若是我身上的封印解除，小姐的實力也恢復到前世的地步，我只要輕輕一擊就能送黃泉鬼母魂歸地府，哪兒會像你這般，沒用到如此地步。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;林軒氣得話都要說不清楚，沒見過誰強詞奪理到這般地步，不過自己也夠無聊的，幹嘛要與一件寶物生氣呢？</p>
</p><p>&emsp;&emsp;深深呼吸，林軒決定將小桃當成空氣，然而冷不丁的，這丫頭又蹦出一句氣死人的言語：“真是，本小姐明明是在稱讚你，卻卻不知道感激，真是狗咬呂洞賓，不識好人心，忘恩負義。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;林軒的養氣功夫不用提，泰山崩於前而不變色，然而遇見這小桃也沒轍，怒火壓都壓不住：“飯可以亂吃，但話不能亂說，你給我說清楚，你剛剛哪一句話在誇我？”</p>
</p><p>&emsp;&emsp;“哼，你沒聽見本仙子，表揚你像豬一樣蠢麼？”小桃扯高氣昂的說，</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;林軒幾乎以爲自己的耳朵聽錯，被氣笑掉了：“你說我像豬一樣蠢，居然是在表揚我？”</p>
</p><p>&emsp;&emsp;“當然了。”</p>
</p><p>&emsp;&emsp;小桃的表情，那也得意洋洋的，一副理所當然之色：“在人界的時候，我曾說你比豬蠢得多，幾千年不見，你修煉到了渡劫中期，嗯，這樣的修煉速度，馬馬虎虎，與豬差不多，與原先相比，有進步，所以我當然是在表揚你了。”</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;林軒氣得差點一口老血噴出，如果這丫頭不是月兒的寶物，自己非跟她拼了，有這麼顛倒黑白，欺負人的麼？</p>
</p><p>&emsp;&emsp;短短几千年的光陰，修煉到渡劫中期，居然是像豬一樣笨，那麼放眼三界，縱橫今古，那麼多修士又該怎麼說，豈不是都該買一塊豆腐撞死了？</p>
</p><p>&emsp;&emsp;仙府奇珍又如何？</p>
</p><p>&emsp;&emsp;仙府奇珍就可以這樣欺負人了麼？</p>
</p><p>&emsp;&emsp;林軒怒髮衝冠，實在是忍耐不住，想要衝上去跟小桃拼了。</p>
</p><p>&emsp;&emsp;欺負人也不帶到這般程度，老虎不發威，你真當自己是病貓了麼？</p>
</p><p>&emsp;&emsp;眼看林軒血管瞳孔，月兒連忙上前將他拉住：“少爺，你不要生氣，小桃就是這樣，刀子嘴，豆腐心的。”</p>
</p><p>&emsp;&emsp;面對月兒的勸說，林軒臉上露出一絲苦笑之色，就算愛妻說得沒錯，牙尖嘴利到這般地步，委實也太過分了。</p>
</p><p>&emsp;&emsp;但不管如何，月兒的面子總是要給的。</p>
</p><p>&emsp;&emsp;小桃乃是她的本命寶物，且不說自己不可能真拿一件仙府奇珍如何，退一萬步說，就算自己真有那樣的本事，也不可能將小桃拿來抽魂煉魄。</p>
</p><p>&emsp;&emsp;不管這丫頭說話難聽到何等地步，歸根結底，總還是自己人的。</p>
</p><p>&emsp;&emsp;算了，退一步海闊天空，何必與她一般見識呢？</p>
</p><p>&emsp;&emsp;非常非常需要，謝謝大家！</p>
