<title>《百鍊成仙》▷ 第1040章 秦妍的驚訝</title></p><p>&emsp;&emsp;林軒擡起手來，雖然一沾即逝，但那驚人的彈性依舊深深的烙印在了腦海裡。</p>
</p><p>&emsp;&emsp;這一回，可不是兩截手臂，整個身體，都被包裹在了熊熊燃燒的魔炎裡，傀儡拼命掙扎，然而沒有用處，不過一息，牠就徹底消失在了空氣裡。</p>
</p><p>&emsp;&emsp;舉手投足，就滅了一元嬰初期的存在，秦妍不由得瞪大了眼。</p>
</p><p>&emsp;&emsp;“你……你真是林師弟？”</p>
</p><p>&emsp;&emsp;在飄雲谷的時候，兩人接觸不多，正確的說，是連話都沒有怎麼講過，秦妍對於林軒最深刻的印象，就是在溪躍澗之時，兩人聯手對敵。</p>
</p><p>&emsp;&emsp;那時候的火靈掌門，不過區區築基後期，且身有隱疾，僅能發揮出一小半實力，卻也將兩人逼至了絕地。</p>
</p><p>&emsp;&emsp;如今事易時移，兩百年過去。</p>
</p><p>&emsp;&emsp;這個時間絕不算短，不過對於修仙者而言，也可以說彈指一揮間。</p>
</p><p>&emsp;&emsp;雖然這樣講誇張了點。</p>
</p><p>&emsp;&emsp;自己的資質自己清楚，比起聖靈根來只強不弱，九天玄功威力無窮，飄雲門被滅以後隻身來到雲州。</p>
</p><p>&emsp;&emsp;或許是上天的眷顧，她順利的加入了天涯海閣，還被恩師青眼看中，運氣之好，幾乎已到了無以復加的地步。</p>
</p><p>&emsp;&emsp;要知道即便宗主，也很少能夠得到恩師指點的。</p>
</p><p>&emsp;&emsp;可她卻能夠隨時請教。</p>
</p><p>&emsp;&emsp;有這樣得天獨厚的仙緣，故而僅僅兩百餘歲出頭，秦妍就凝結元嬰成功，這樣的速度，雖不敢說後無來者，但前人確實不多。</p>
</p><p>&emsp;&emsp;甚至比恩師還勝過一籌，乃是修仙界萬年難遇的奇才了。</p>
</p><p>&emsp;&emsp;可眼前……秦妍實在不敢相信自己的眼。</p>
</p><p>&emsp;&emsp;林軒，雖然在溪躍澗時她就驚訝過對方的一飛沖天，可比起自己畢竟遠遠不如，聽說他是沒有靈根的，怎麼會有眼前的成就？</p>
</p><p>&emsp;&emsp;要知道靈動期實力暴漲還好解釋，那畢竟是修仙的初始，而仙道之路是由易到難的，即使沒有靈根，如果機緣巧合，服食了什麼天材地寶，實力暴漲也很正常。</p>
</p><p>&emsp;&emsp;可連靈根都沒有，怎麼可能修煉到如此地步，比自己還勝上一籌，元嬰中期，這簡直不可思議。</p>
</p><p>&emsp;&emsp;初見故人，秦妍心中十分歡喜。</p>
</p><p>&emsp;&emsp;可隨後，心中的疑問更多，在雲中仙子的心目中，林軒早該入土，沒想到居然還活着。</p>
</p><p>&emsp;&emsp;林軒眉頭微皺，他雖然情商偏低，不過此女的表情顯然與“相約元嬰後，月圓共雙修”扯不上關係。</p>
</p><p>&emsp;&emsp;可絕不是變心的樣子，倒像是從不曾有過這回事。</p>
</p><p>&emsp;&emsp;難道傳音符不是她發的，可聲音……無數的疑竇出現在腦海裡，但此時此地，卻不好馬上相詢，礙眼之人太多，這種事情，總該兩人獨處的時候纔好談的。</p>
</p><p>&emsp;&emsp;林軒心中如是想着。</p>
</p><p>&emsp;&emsp;“師姐別來無恙。”林軒臉上絲毫異色不露，然而不知爲何，目光卻正好落像了秦妍的胸口。</p>
</p><p>&emsp;&emsp;雲中仙子臉上一紅，明顯露出了幾分羞惱，心中也有些吃不準了：“這傢伙剛剛，究竟是不是故意的？”</p>
</p><p>&emsp;&emsp;“咳，咳！”</p>
</p><p>&emsp;&emsp;林軒也發現了自己目光的不妥，忙有些尷尬的轉過頭：“師姐，我們先解決了敵人，一會兒再敘舊。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦妍點了點頭，自然也不會去提那尷尬之事，不過此時害羞的雲中仙子，卻比冰清玉潔的樣子更加美麗，多了幾分令人心動的生氣。</p>
</p><p>&emsp;&emsp;林軒忍不住悄然偷眼望去，結果惹得月兒在腦海中“哼哼”不止，小嘴越噘越高，看來掛一個油壺沒有問題。</p>
</p><p>&emsp;&emsp;與這邊旖旎的氣氛不同，另一側，朱天雲夫婦已加入了對那元嬰後期傀儡的圍攻。</p>
</p><p>&emsp;&emsp;姜氏雙修實力着實不弱，單打獨鬥不是秦妍的對手，但兄弟聯手卻又勝過那位雲中仙子了。</p>
</p><p>&emsp;&emsp;四位元嬰中期的修仙者，且全都擅長分進合擊之術，傀儡雖然堪比後期修士，但也無法再佔到上風。</p>
</p><p>&emsp;&emsp;平分秋色！</p>
</p><p>&emsp;&emsp;爆裂聲不停的傳入耳朵。</p>
</p><p>&emsp;&emsp;而這時候，林軒和秦妍加入戰團了。</p>
</p><p>&emsp;&emsp;如此一來，那元嬰後期的傀儡終於抵敵不住，眼珠開始亂轉起來了。</p>
