<title>《百鍊成仙》▷ 第913章 悲情</title></p><p>&emsp;&emsp;”懷疑禱機可能故布陷阱。但事已至此，只能賭一賭運氣。</p>
</p><p>&emsp;&emsp;然而禱機畢竟位列四凶，即使在靈界，也是非常高級的存在，眼前主分魂的神通。更不是被昊天滅掉的那小怪獸可以相比，儘管身陷危機，但他絕不肯坐以待斃。</p>
</p><p>&emsp;&emsp;可渾身的法力提不起，更不要說操縱天地元氣。禱機的眼中，血芒閃爍，裡面充滿了怨毒，隱隱還有決絕之色。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;他猛然放下雙手，強忍着劇痛，揚起頭顱，出一聲咆哮，整今天空，似乎都有了一絲輕微的顫抖。</p>
</p><p>&emsp;&emsp;隨後他的整個身體，詭異的膨脹了起來，有如充氣的皮球，肌膚表面，戾氣環繞。隱隱的，還有無數古怪的符咒。</p>
</p><p>&emsp;&emsp;“不好，這傢伙想要自爆！”</p>
</p><p>&emsp;&emsp;林軒豈能讓他如願以償，雙出，率先飛到兇獸頭頂的蟲雲出一陣砰砰的古怪聲音。</p>
</p><p>&emsp;&emsp;卻是數以百計的玉羅蜂在林軒神識一催之下，選擇了爆體。</p>
</p><p>&emsp;&emsp;從天空之上。降下來了一片紫黑色的雨滴，林軒手一合 紫色的血液凝聚在一起，形成一嬰兒拳頭大小的血球，沒入了椿機的頭頂之中。</p>
</p><p>&emsp;&emsp;玉羅蜂除了毒性猛患，還有跗骨之蛆的效果，死亡以後，殘屍會溶解爲一種液體。具有極強的腐蝕性。</p>
</p><p>&emsp;&emsp;禱撫如今本來就虛弱，護體靈光居然沒有起到阻擋的效果，那液體沒入天靈蓋以後，大腦被腐蝕，整個軀體已死，</p>
</p><p>&emsp;&emsp;自爆停止。林軒等三人的攻擊轟了上去，聲勢驚人無比，頓時將犧碾爲了碎屑。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，然而一道烏芒卻爆射而出，僅有指頭粗，可度卻快到了極處。明明是飛行之術，可比之瞬移，似乎也不逞多讓什</p>
</p><p>&emsp;&emsp;林軒駭然。瞬時臉色陰沉了下來，上界兇魂，果然不是這一界的存在可比，如此情形，居然還是讓拋的殘魂逃了出去。</p>
</p><p>&emsp;&emsp;雖然禱機受到了重創無疑，但到底沒有滅殺乾淨，此獠絕不會甘心，這後患”，</p>
</p><p>&emsp;&emsp;林軒默默無語。眼中精芒閃爍，也不知道心中在想什麼。</p>
</p><p>&emsp;&emsp;“林道友。妾身多謝相救，若非道友仗義援手。我恐怕已凶多吉少了嬌柔的聲音傳入耳朵，孔雀斂衽一禮，眉梢眼角，滿是笑意。</p>
</p><p>&emsp;&emsp;林軒卻不由的一呆，有些詫然的回過頭來，他與孔雀的關係可不一般，剛纔此女還真情流露，想掩護他先走，怎麼一轉眼，卻生分了起來。</p>
</p><p>&emsp;&emsp;這也難怪林軒，雖然他平日裡聰明機變，做事情滴水不漏，論城府，絲毫不遜於那些比他活得久得多的老怪物，然而他平日裡與女子接觸畢竟不多。</p>
</p><p>&emsp;&emsp;月兒可是不集的。</p>
</p><p>&emsp;&emsp;那丫頭。與林軒相依爲命，在少爺面前胸無城府，更不會使小性子什麼，所以對於女人的心思，林軒自然是並不懂得。</p>
</p><p>&emsp;&emsp;這一回自己陷入危機蛾珊計如神兵天降般的救了自只一命孔雀心中。對他非常見狐。開，形裡，還多出幾分親近。可別忘記，旁邊還有一位妙幽仙子，剛纔危險之時，孔雀以爲會隕落。自然是想到什麼說什麼，可現在危險解除，當然會稍稍矜持一點了。</p>
</p><p>&emsp;&emsp;可憐林軒。明明是心機如海的人物，現在卻一頭霧水。撓了撓頭，臉上滿是茫然之色。</p>
</p><p>&emsp;&emsp;反倒是妙幽仙子，同爲女人，多少能猜到一些孔雀的心思，心中好笑，可想到丈夫已然隕落。心中又被愁苦填滿了。</p>
</p><p>&emsp;&emsp;此人與孔雀的關係暫且不說，神通卻令人膛目結舌，恐怕與元嬰後期的大修士相比，也相差無幾，妙幽哪裡敢怠慢什麼，忙恭恭敬敬的過來見禮了。</p>
</p><p>&emsp;&emsp;在本月城時，林軒已施展過搜魂術，自然知道此女與混元老祖一向不合，對她到也和顏悅色。</p>
</p><p>&emsp;&emsp;俗話說得好，飲水思源，自己的修仙之路能走到這一步，很大程度上還要歸功於當年服食了墨月族的神丹，從而將靈根提煉出來，所以對於巫師，除了混元那老怪，林軒一向很有好感。</p>
</p><p>&emsp;&emsp;剛剛的戰鬥實在兇險。也不知道最後時刻，禱撫身上究竟生了什麼，否則再打下去，自己取勝的機會還真不多。</p>
</p><p>&emsp;&emsp;林軒有些僥倖的想着。</p>
</p><p>&emsp;&emsp;禍兮福所倚，福兮禍所伏，林軒的想象力再豐富，也絕對猜不到，這回算是昊天鬼帝間接救了自己一次。</p>
</p><p>&emsp;&emsp;正與妙幽見禮，林軒突然神色一動，眉頭微微皺起。</p>
</p><p>&emsp;&emsp;“兩位仙子，不好意思。林某還有點事</p>
</p><p>&emsp;&emsp;話音未落，林軒已化爲一道驚虹，向前飛掠而出。</p>
</p><p>&emsp;&emsp;孔雀和妙幽一呆，忍不住對視一眼，好奇心大起，也化作不同顏色的遁光跟了上去。</p>
</p><p>&emsp;&emsp;以林軒的修爲，百餘里的距離，雖不能說瞬息及至，但也僅花了半盞茶的功夫而已。</p>
</p><p>&emsp;&emsp;不過片刻，他就重新回到了百花谷。</p>
</p><p>&emsp;&emsp;目光掃過，林軒臉色不由得有些難看了，別說那小小的山谷，連旁邊那兩座數百丈高的山峰，都被夷爲了平地。</p>
</p><p>&emsp;&emsp;屍魔與黑虎都是元嬰期，且力大無比，每一拳每一腳的力量，恐怕有百萬斤重，山都能轟一個窟窿，能造成現在的結果，倒也沒什麼好奇怪的。</p>
</p><p>&emsp;&emsp;屍魔暫且不提，黑虎雖然愚魯，但畢竟不是傻瓜，看見林軒回來，不由得臉色大變，不管混元是隕落還是逃了，只剩下自己一個，可萬萬不是此人對手。</p>
</p><p>&emsp;&emsp;黑虎雖色慾薰心，但與老婆相比，自然還是小命更加重要一些，此時再無鬥志，揚聲吐氣，一連七八拳打了出去。</p>
</p><p>&emsp;&emsp;飛沙走石，此乃犧平生法力所聚，屍魔雖悍不畏死，但畢竟也有靈智，不願硬拼，稍稍向後退卻，黑虎妖王大喜，忙伸出手來，要腰間一拍，取出一張黃橙橙的符篆來。</p>
</p><p>&emsp;&emsp;隨後二話不說，貼在自己的胸前。</p>
</p><p>&emsp;&emsp;頓時化作一道金芒。激射像了天邊的方向。</p>
</p><p>&emsp;&emsp;“金遁符！”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，雖然這已是地階中品符篆，可以爲憑藉此物，就能從自己手裡逃走麼？</p>
</p><p>&emsp;&emsp;林軒身形一閃，已經從原地消失不見，九天微步的度要快得多，雖然這種秘術，不適合長距離移動，但若僅僅是較短距離的追蹤，則神妙到了極處。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，幾道青色的劍氣已飛掠而出，迎風暴漲到丈許，狠狠的衝着對方的頭頂劈刺下去。</p>
</p><p>&emsp;&emsp;黑虎大驚，想不到對方居然能夠如此迅的將自己攔截，但他畢竟是化形中期的妖族，眼中厲芒一閃之後，左右開弓，居然用拳頭接下林軒的劍芒了。</p>
</p><p>&emsp;&emsp;這傢伙的妖氣戰甲。比想象的還要堅硬得多。</p>
</p><p>&emsp;&emsp;林軒大怒，纔剛剛與禱機打過，他可沒有心情在與這黑虎糾纏什麼，一邊命令屍魔上前夾攻。一邊伸出手來，又摘下了腰間的靈獸袋，將那數以千計的玉羅蜂放了出來。</p>
</p><p>&emsp;&emsp;紫色的蟲雲，猙掉無比。噢到毒蟲所散出來的蠻荒氣息，黑虎妖王的臉色鐵青了下去。</p>
</p><p>&emsp;&emsp;隨後林軒又將青火祭出。狠狠的劈向了他的頭顱。</p>
</p><p>&emsp;&emsp;靈光爆射，隱隱有慘叫聲悄入耳朵。</p>
</p><p>&emsp;&emsp;孔雀與妙幽不過來遲了片刻，所看到的便是黑虎的屍體了。這傢伙直接被斬下了頭顱，變成了一頭死虎。</p>
</p><p>&emsp;&emsp;與修士不同，這傢伙可是化形期妖族，皮毛骨骼，皆是極佳的修煉材料，林軒自然不會浪費什麼，取出一個空閒的儲物袋，想將拋整個裝起來，一個玉盒卻掉落下地。引起了林軒的注意。</p>
