<title>《百鍊成仙》▷ 第1913章 以毒攻毒</title></p><p>&emsp;&emsp;對方的這個法術，並不能掣肘九天微步，但遲滯一下卻是能夠做到的。</p>
</p><p>&emsp;&emsp;巨鯨王如此勇猛，也不由得眉頭一皺，身形一閃，已從原地消失得無影無蹤，隨後一個轉身，不知道怎樣滑步，就來到屍魔的背後，仰聲吐氣，一拳向着其背心轟落下去。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;彷彿用戰錘擂鼓，屍魔的‘胸’口，被轟出了一個碗口大小的‘洞’，然後如折翼的鳥兒一般，朝着下方掉落，雪‘花’紛飛，冰原再次被砸開一個大‘洞’，深不見底，屍魔掉了下去，也不知道是死是說。</p>
</p><p>&emsp;&emsp;巨鯨王收回拳頭，臉上平靜無‘波’，彷彿打敗一‘洞’玄期的屍魔，對他只是芝麻綠豆般的小事罷了。</p>
</p><p>&emsp;&emsp;他始終將林軒當成最可怕的對手，區區屍魔，不算什麼，但放人不管的話，卻又像蒼蠅一般的討厭，所以，他乾脆一勞永逸的將其解決掉了。</p>
</p><p>&emsp;&emsp;先剪除那小子的羽翼，然後再將那小子，送去‘陰’曹地府，巨鯨王的計劃，可謂是一步步，環環相扣，非常嚴密的。</p>
</p><p>&emsp;&emsp;而這個過程說起來繁複，其實不過須臾的功夫，他擡起頭顱，正想要去找林軒的麻煩，卻發現又一個小不點，擋在了自己的面前。</p>
</p><p>&emsp;&emsp;確實是小不點，區區一個元嬰，能有多高呢？</p>
</p><p>&emsp;&emsp;毒龍老祖。</p>
</p><p>&emsp;&emsp;此時此刻，毒龍心中也不爽忐忑到了極處，正對林軒破口大罵着。</p>
</p><p>&emsp;&emsp;是林軒讓他前來擋住。</p>
</p><p>&emsp;&emsp;聽到這個命令，毒龍老祖想哭。</p>
</p><p>&emsp;&emsp;自己的情況自己清楚，就算是全盛之時，面對巨鯨王自己也是分毫勝算也無，對方只要認真起來，任何一樣攻擊，都能讓自己疲於應付。</p>
</p><p>&emsp;&emsp;何況他現在只是區區一元嬰之體，最多發揮出八成的實力，何況大多數寶物，都已經失落，這樣一來，僅剩下的八成實力，也要大打折扣的。</p>
</p><p>&emsp;&emsp;擋住？</p>
</p><p>&emsp;&emsp;毒龍覺得自己是在刀尖上跳舞，可他絲毫反抗的餘地也無，若不服從，林軒會催動禁魂術，讓他萬劫不復。</p>
</p><p>&emsp;&emsp;伸頭是一刀，縮頭還是一刀，權衡利弊，毒龍老祖還是隻有硬着頭皮，像巨鯨王飛了過去。</p>
</p><p>&emsp;&emsp;真打，他肯定是隕落無疑，只希望能夠敷衍過去。</p>
</p><p>&emsp;&emsp;老怪物的思量，林軒心中有數，此時，他已經在千丈之遠了。</p>
</p><p>&emsp;&emsp;一時大意，被對方的暗影雙頭蛇偷襲。</p>
</p><p>&emsp;&emsp;這是什麼靈寵，林軒沒有聽說，不過顯然擅長隱匿之術，而且牙齒鋒銳到極處，還有劇毒。</p>
</p><p>&emsp;&emsp;此時此刻，林軒的右手，可以說，已經完全失去知覺了。</p>
</p><p>&emsp;&emsp;不僅如此，黑氣還沿着他的手臂，以極快的速度蔓延上去。</p>
</p><p>&emsp;&emsp;這樣的結果，若是放任不管的話，意味着什麼，林軒心中有數，忙吸了口氣，將渾身的靈力，向着右手調集，想要將黑氣壓制下去。</p>
</p><p>&emsp;&emsp;不能說沒有用途，然而效果，卻是微乎其微的。</p>
</p><p>&emsp;&emsp;假若戰鬥已經結束，自己在‘洞’府重療傷，那自然算是有效果，可現在，哪有時間給林軒這麼做。</p>
</p><p>&emsp;&emsp;此時，正是巨鯨王將屍魔的雙臂打折，老怪物還瞟來一眼，他不急，暗影雙頭蛇在東海，可以算是屈指可數的毒物，就算是自己被被咬了一口，短時間內也同樣沒轍。</p>
</p><p>&emsp;&emsp;那小子雖然一再讓自己驚愕，但此時此刻，也應該黔驢技窮了……</p>
</p><p>&emsp;&emsp;這個推測其實是頗爲合情合理的，然而倒黴就倒黴在，林軒豈能用常理揣摩？</p>
</p><p>&emsp;&emsp;眼見靈力沒有用處，林軒張開口，幻靈天火從嘴巴中噴吐而出，呼的一下包裹上他的右手。</p>
</p><p>&emsp;&emsp;林軒這麼做，當然不是爲了引火燒身來着，幻靈天火是他苦心修煉的秘術，自己當然是有傷害免疫來着。</p>
</p><p>&emsp;&emsp;林軒的用意很簡單明瞭，以毒攻毒。</p>
</p><p>&emsp;&emsp;果然有了用處，此火幾乎從沒有讓自己失望過，只見牠轉化成了碧綠之‘色’，讓絕毒發揮最大的效果，林軒手上的黑氣，以‘肉’眼可見的速度，向着下方退避着。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;巨鯨王擡起頭顱，正好看見這一幕，嘴巴張得大大的，說實話，這一刻，他信心都有些動搖了。</p>
</p><p>&emsp;&emsp;還有什麼這小子不能創造的奇蹟麼？</p>
</p><p>&emsp;&emsp;自己‘弄’的必殺之局，都被他給解了。</p>
</p><p>&emsp;&emsp;而這一刻，毒龍老祖剛好被轟飛出去，他沒有隕落，卻躺在地上裝死不起來了。</p>
</p><p>&emsp;&emsp;ps：第三更，對不起，可能這兩個月幻雨有點累了，身體老是出‘毛’病，肩膀有些痛，所以，今天不能爆發了，順延到明天吧，說心理話，幻雨也不想，月末了，正是競爭‘激’烈到時候，可身體真的有點扛不住了，抱歉，請大家理解一下，明天爆發，雖然有些不好意思，但還是厚顏求一下月票，謝謝。</p>
