<title>《百鍊成仙》▷ 第2576  破陣取寶</title></p><p>&emsp;&emsp;“謹尊大長老法諭。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，此禁制究竟是什麼，林軒雖然還沒有弄清楚，但光知道屬性，也就夠了。</p>
</p><p>&emsp;&emsp;袖袍一拂，一件寶物已從衣袖中魚遊而出，輕輕一抖，那寶物展開，卻是一幅極其古樸的畫卷。</p>
</p><p>&emsp;&emsp;一團紅芒隨之映入眼簾。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒右手擡起，快如閃電的幾道法訣衝其打了上去。</p>
</p><p>&emsp;&emsp;隨後一團火紅色的煙霞由其表面彌散而出，靈光耀眼，九座山峰高矮不一映入眼簾。</p>
</p><p>&emsp;&emsp;最小的一座高也有百丈餘，驚人的氣勢沖天而起。</p>
</p><p>&emsp;&emsp;緊接着，聒噪聲大做，無數拳頭大小的火鳥從那九座山峰上飛下來了，翅膀迎風一展，體積頓時暴漲起來，變大了十倍有餘。</p>
</p><p>&emsp;&emsp;金烏！</p>
</p><p>&emsp;&emsp;當然，眼前的不是真靈，但也蘊含有一絲金烏分魂的力量在其中。</p>
</p><p>&emsp;&emsp;林軒祭出山嶽金烏圖，正是因爲火焰與水相生相剋。</p>
</p><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，數以百計的金烏張嘴吐出密密麻麻的火球，每一個的威力或許並不如何，但數量這麼多，疊加在一起就非同小可。</p>
</p><p>&emsp;&emsp;那蔚藍色光幕的表面，漣漪點點。</p>
</p><p>&emsp;&emsp;很快，破裂聲傳入耳邊。</p>
</p><p>&emsp;&emsp;這麼一個陣法，防禦力雖然也算不錯，但並不足以抵擋通天靈寶的連續進攻。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，將寶物一收，再次放出神識，這回沒有發現分毫不妥，不過小心無大錯，林軒還是將九天靈盾開啓，隨後才邁步向前走去。</p>
</p><p>&emsp;&emsp;洞門擋路，林軒隨手一拂，青芒閃過，那石門就已然四分五裂掉了。</p>
</p><p>&emsp;&emsp;隨後林軒毫不猶豫的進了洞府。</p>
</p><p>&emsp;&emsp;……過程不用累述，當半個時辰以後，林軒從洞府中出來，臉上的表情，那叫一個笑逐顏開。</p>
</p><p>&emsp;&emsp;自己所料沒錯，堂堂分神期修仙者，又是名門大派的長老，身家果然不俗。</p>
</p><p>&emsp;&emsp;而此人外出，除了一些隨身常用的法寶丹藥，其餘的材料寶物，自然是放在門內的洞府，縹緲仙宮乃是此界第一勢力，按照常理，自然是很安全地。</p>
</p><p>&emsp;&emsp;以前或許是如此，然而這一次，卻是人算不如天算，被林軒給鑽了空子。</p>
</p><p>&emsp;&emsp;於是可憐這位長老，數萬年的積累全部被林軒洗劫一空，成爲了林軒的囊中物。</p>
</p><p>&emsp;&emsp;……隨後林軒又飛向另一位分神期存在的洞府。</p>
</p><p>&emsp;&emsp;這一次運氣不錯，也不知道這位是大意馬虎，還是對本門的安全信心十足，連禁制都沒有，僅有一扇石門擋路，自然被林軒輕鬆愜意的破除，很簡單就得到了大量的寶物。</p>
</p><p>&emsp;&emsp;接着，林軒再飛向下一座洞府。</p>
</p><p>&emsp;&emsp;……就這樣，林軒不停的取寶，而且效率，比他想象的還高，沒有危險，唯一的障礙就是有禁制的防護，但林軒數了一數，其中有三分之一的修士，連法陣都沒有佈置的。</p>
</p><p>&emsp;&emsp;原本以爲要花費兩三天時間才能取回全部的寶物，結果僅用了不到半天就如願以償了。</p>
</p><p>&emsp;&emsp;剩下的時間還有很多，於是林軒挑選山腰附近洞玄後期修士的洞府，也光顧了一番。</p>
