<title>《百鍊成仙》▷ 第1011章 一體雙魂</title></p><p>&emsp;&emsp;這丫頭着實不簡單！</p>
</p><p>&emsp;&emsp;“本尊？區區一靈動期的弟子，也敢有這麼大的口氣，就憑你，也想做那殺人劫美之事？”</p>
</p><p>&emsp;&emsp;林軒笑了，凝成元嬰以後，已很少有人敢對他如此無禮，何況修爲這麼低，更是一件令人十分好笑之事。</p>
</p><p>&emsp;&emsp;“哼，我是不行，但我師兄可是築基後期的修仙者，而且修煉的神通特殊，血光老祖的名頭不知道你有沒有聽說過？”??披髮頭陀囂張萬分的開口了。</p>
</p><p>&emsp;&emsp;“血光老祖？”</p>
</p><p>&emsp;&emsp;林軒麪皮抽搐了一下，確實好大的名頭……聽起來就像是與自己同階的修士，一個築基期修士敢這麼無恥，倒也是頗爲少見的事。</p>
</p><p>&emsp;&emsp;林軒懶得與他囉嗦，夏侯蘭的體質讓他十分困惑，心情可是不怎麼好的。</p>
</p><p>&emsp;&emsp;“林某不喜歡殺生，但你倆一看就不像什麼好人，既然想要找死，林某就當做做好事。送你們投胎轉世。”</p>
</p><p>&emsp;&emsp;林軒體內法訣略一運轉，一股驚人的靈氣頓時彌散，此時此刻，他也懶得再隱藏修爲。</p>
</p><p>&emsp;&emsp;兩個倒黴鬼瞠目結舌，做夢也沒有想到他們想要打劫的竟然是元嬰期修仙者，一時間臉都白了，撲通一聲傳入耳朵，卻是那披髮頭陀嚇得腳軟，站立不住，跪在了林軒的面前。</p>
</p><p>&emsp;&emsp;“如何，兩位道友敢再把剛纔的話講上一遍麼？”林軒的嘴角邊滿是譏嘲之色。</p>
</p><p>&emsp;&emsp;“前輩，誤會，一切都是誤會，我們瞎了狗眼，不知道您有如此驚人修爲，否則絕不敢冒犯。”那血光老祖反應更快，已咚咚咚的衝林軒磕起了頭來，同時心中恨死了披髮頭陀，若不是這小子色膽包天，自己怎麼會被拖下水？</p>
</p><p>&emsp;&emsp;“哼，一句瞎眼，就想將此事揭過，你覺得有這樣的好事麼？”林軒冷笑着說。</p>
</p><p>&emsp;&emsp;血光老祖聽了，眼中閃過一絲戾氣，口一張，噴出一縷厲芒，以林軒的眼力，自然看得清楚，是一柄尺許長的血刀。</p>
</p><p>&emsp;&emsp;不過對方祭出此寶。自然不是爲了像林軒偷襲，與元嬰老怪作對，他還沒有那麼大的膽子。“</p>
</p><p>&emsp;&emsp;只見那血芒一繞，一顆斗大的頭顱沖天而起，披髮頭陀做夢也沒有想到，自己會如此窩囊的死在同門手裡。</p>
</p><p>&emsp;&emsp;“前輩，是這小子得罪你，我已將他殺了，不知道晚輩可以離去了嗎？”血光老祖臉上的猙獰之色尚未隱去，轉過頭來，又堆出滿臉的笑意，看上去，卻越發的顯得邪惡以極。</p>
</p><p>&emsp;&emsp;夏侯蘭目瞪口呆，她踏入修仙界雖然也有十餘載，但大部分時間，都是跟着父親在深山修煉，從沒想過同門之間，能夠毫無顧忌的相殘。</p>
</p><p>&emsp;&emsp;還有那位前輩，居然是元嬰期修仙者，今天發生的一切，簡直太挑戰此女的理智了。</p>
</p><p>&emsp;&emsp;林軒臉上依舊是一副淡淡之色，儘管心中驚訝，這傢伙。比自己想象的還要心狠手辣，不過他自然不會因此就放過對方啊！</p>
</p><p>&emsp;&emsp;袖袍一拂，一道青色的劍芒飛掠而出，迎風暴漲，狠狠的向着對方的頭頂劈落。</p>
</p><p>&emsp;&emsp;“前輩饒命！”</p>
</p><p>&emsp;&emsp;血光老祖大驚，臉如土色，忙雙手掐訣，操縱那柄血刀迎了上去。</p>
</p><p>&emsp;&emsp;無聲無息，那血刀有如紙糊，被斬爲了兩截，化爲殘骸從天空中掉落。</p>
</p><p>&emsp;&emsp;林軒的神通。幾乎堪比元嬰後期的大修仙者，雖然是劍芒，但威力遠在一般凝丹期修士的法寶之上，豈是區區靈器可以抵擋？</p>
</p><p>&emsp;&emsp;對方想躲，然而哪裡來得及，又一顆頭顱沖天而起……</p>
</p><p>&emsp;&emsp;漫天血雨，隨後林軒屈指微彈，從指尖飛出了兩顆火彈，將他們的屍體化爲了灰煙。</p>
</p><p>&emsp;&emsp;夏侯蘭的臉色有些發白，林軒搖了搖頭，正想開口，突然目光一凝，轉頭望向左邊。</p>
</p><p>&emsp;&emsp;神色有些哭笑不得，今天的事情還真多，沒想到這不起眼的荒郊野外，居然接連會有修士過來。</p>
</p><p>&emsp;&emsp;而且居然是一元嬰期老怪。</p>
</p><p>&emsp;&emsp;林軒自然不會害怕什麼，但也不想留在這裡多惹麻煩，渾身青芒大起，將夏侯蘭一裹，便化爲一道驚虹，轉身飛像了天空。</p>
</p><p>&emsp;&emsp;以林軒的遁術，想要甩掉一名元嬰初期的修仙者，自然沒有什麼難度，轉眼間，就飛出百里之遙了。</p>
</p><p>&emsp;&emsp;將神識放出，對方並沒有不開眼的追來，林軒神色一緩，將遁光停了下來。</p>
</p><p>&emsp;&emsp;“前輩，您到清源森林做什麼？”好奇的聲音傳入耳朵，林軒回過頭，只見少女的臉上滿是恭敬之色，小心翼翼的開口。</p>
</p><p>&emsp;&emsp;夏侯蘭的臉色有些忐忑不安，沒想到這位前輩的修爲竟高得如此離譜，那自己前面的言語就有些唐突，身爲元嬰期修仙者，怎麼可能要自己這麼一個笨丫頭做侍女。</p>
</p><p>&emsp;&emsp;可想想剛纔林軒看向自己的古怪眼神，她又有些詫異。此女只是不韻世事而已，其實還是蠻聰明地，難道自己身上，還隱藏得有令元嬰期修士驚詫的秘密？</p>
</p><p>&emsp;&emsp;想到這裡，夏侯蘭有些惴惴起來。</p>
</p><p>&emsp;&emsp;這裡就是清源森林，這麼說，那隱雁門應該也就在附近？</p>
</p><p>&emsp;&emsp;想起坊市中那位乞丐修仙者的言語，林軒有些意外的將神識放出，前面的森林果然面積廣闊，不過他很快就將此事拋諸腦後了。</p>
</p><p>&emsp;&emsp;重新回過頭來，看了夏侯蘭一眼。</p>
</p><p>&emsp;&emsp;“妳步入仙道多久了，身世如何，全都一一詳細的告訴。”林軒緩緩開口，但聲音語氣，卻絲毫不容質疑。</p>
</p><p>&emsp;&emsp;夏侯蘭一呆，前輩怎麼關心起了這些事情來，但也沒什麼好隱瞞，於是嘴脣微啓，聲音飄入了林軒的耳裡：“回前輩，晚輩五歲開始修仙，踏入仙道已經十二年，我的父親乃是……”</p>
</p><p>&emsp;&emsp;這一講，就是數個時辰之久，其間林軒又反覆問了她一些問題，可不管怎麼看，此女的身世來歷都十分平凡，父母也僅僅是築基期散修，修仙之路，沒有絲毫的起眼之處，可這麼一個不起眼的女子，明明是靈動期，體內怎麼會擁有離合期老怪還要精純的靈力。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;還有，她體內沉睡的魂魄又是怎麼回事？</p>
</p><p>&emsp;&emsp;林軒越想越是好奇，這裡面究竟隱藏着什麼不爲人知的秘密……</p>
</p><p>&emsp;&emsp;略一躊躇，林軒再次擡起手來，將夏侯蘭的一對皓腕握住，少女臉上一紅，但這一回，既不掙扎，也不害怕，更多是好奇，她也猜想不透，自己一靈動期的低階弟子，爲何會讓元嬰級的存在如此好奇。</p>
</p><p>&emsp;&emsp;林軒閉上雙目，強大以極的神念通過經脈，緩緩的探像少女的識海，不過有了前一次差點被吸進去的經歷，林軒小心翼翼。</p>
</p><p>&emsp;&emsp;一靈動期弟子，識海自然沒有多廣闊，林軒沒費多大勁，就找到那沉睡的魂魄了。</p>
</p><p>&emsp;&emsp;一種很古怪的感覺。</p>
</p><p>&emsp;&emsp;對方雖然仍處於沉睡之中，但林軒感覺，他比自己要強大得到。</p>
</p><p>&emsp;&emsp;但又絕不是被什麼妖獸或者高階修士將身體奪舍了，雖然是一體兩魂，但那魂魄與夏侯蘭的主魂明顯來自同一個本源，也就是說，他們強弱程度雖然不可同日而語，但明顯你就是我，我就是你。</p>
</p><p>&emsp;&emsp;林軒十分詫異。</p>
</p><p>&emsp;&emsp;這明顯與第二分魂的秘術也不相同，要高級得多，略一躊躇林軒的神識再次小心翼翼的像那沉睡的魂魄探過去了……</p>
