<title>《百鍊成仙》▷ 第429章 身外化身</title></p><p>&emsp;&emsp;孔雀仙子也發現了這不速之客，臉上寒意大起。</p>
</p><p>&emsp;&emsp;那斷掉地小指自行爆裂了開來，化爲一團拳頭大小的血霧，然後與鬼帝的本命陰氣相混合，收縮蠕動，化爲了黑紅之色。</p>
</p><p>&emsp;&emsp;然後霧氣一陣翻涌，漸漸的竟然長出四肢頭顱，變化成了另外一個昊天鬼帝，身形相貌一般無二，只不過是虛影而已，修爲似乎也只達到了鬼王的等級。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;昊天鬼帝一聲輕叱，那虛影對他遙遙行了一禮，化爲一片魔雲，破空而去。</p>
</p><p>&emsp;&emsp;“想走！”</p>
</p><p>&emsp;&emsp;孔雀仙子秀眉一挑，正要施展神通攔下，昊天鬼帝卻已先動手，肩頭一搖，數道丈許粗的黑氣從他身體分化而出，變爲了幾頭形貌恐怖的鬼蛟，撲上去對着孔雀仙子狠狠撕咬。</p>
</p><p>&emsp;&emsp;形勢逆轉，現在換他要拖住對方。</p>
</p><p>&emsp;&emsp;昊天鬼帝這次也下了血本，不惜施展自殘化形的秘術，無論如何要將林軒生擒活捉。</p>
</p><p>&emsp;&emsp;孔雀仙子大怒，然而她再自傲，也不敢無視一位鬼帝地攻擊，臉上閃過一絲煞氣，纖手揮出，天空中出現大片羽毛狀的古怪靈物。</p>
</p><p>&emsp;&emsp;法寶閃動，光束穿空，方圓十餘里，都被戰鬥波及，被夷爲了一片平地。</p>
</p><p>&emsp;&emsp;而林軒此刻已經逃出了數十里，感應到身後那恐怖的靈氣波動，臉上閃過一絲慶幸與後怕的表情。</p>
</p><p>&emsp;&emsp;置之死地而後生，還好這次賭對了，趁着兩個老怪物火併，要儘快逃出他們神識的感應範圍才行。</p>
</p><p>&emsp;&emsp;然後收斂氣息，找個地方躲藏起來，不信他們還能找到自己。</p>
</p><p>&emsp;&emsp;林軒心中打着如意算盤，再次將獸魂幡祭出，然後與月兒一起使用合遁之術，風馳電掣的向前而去了。</p>
</p><p>&emsp;&emsp;然而很快林軒就感到了不妥，又有一個怪物墜上了自己，氣息與昊天鬼帝相似，只不過弱小一些。</p>
</p><p>&emsp;&emsp;怎麼回事？</p>
</p><p>&emsp;&emsp;遠方地靈力震盪不停傳來，對方明明在與那女妖修激烈鬥法，難道修煉了什麼特別的秘術，比如說分身化身之法？</p>
</p><p>&emsp;&emsp;這種神通，林軒也僅僅在典籍上見過，高深無比，不過對方乃是足以與元嬰期修士媲美的鬼帝，會的話，倒也完全說得過去。</p>
</p><p>&emsp;&emsp;而更讓林軒驚怒的是，那股氣息雖然遠遠不及鬼帝的本體，大概只有鬼王級別的修爲，可遁速之快，卻到了駭人聽聞的地步，自己和月兒使盡了渾身解數，竟然也不能將雙方的距離稍微拉遠。</p>
</p><p>&emsp;&emsp;這樣下去，顯然對自己非常不利。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，光華散開，在半空中停了下來，與其被對方這樣跟在後面，無法擺脫，還不如放手一搏，只有將牠滅了，自己隱藏的打算纔有可能實現。</p>
</p><p>&emsp;&emsp;鬼帝本體，林軒自然不敢對敵，但若僅僅是一個身外化身地話，林軒倒也不懼。</p>
</p><p>&emsp;&emsp;眼睛微眯，等待着對方降臨。</p>
</p><p>&emsp;&emsp;很快，一片魔雲就出現在了視線裡面，對方地遁速確實驚人，數十里的距離，僅僅花了不到一盞茶地時間。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;林軒口中一聲輕喝，此時此刻，可沒有時間與對方多做廢話了，手在儲物袋上一拍，飄雲落雪劍已經飛了起來，化爲一道白色的厲芒，衝着對方狠狠的紮下。</p>
