<title>《百鍊成仙》▷ 第1388章 月兒收靈蟲</title><br><p>&emsp;&emsp;贏了！</p>
<br><p>&emsp;&emsp;右手擡起，一道法訣打了出去，只見九天明月環藍光一閃，漫天的鵝毛大雪消失不見．取而代之的是熊熊的烈焰。</p>
<br><p>&emsp;&emsp;這本來就是雙屬性寶物．而大海深處的火元氣雖然不多．但總是能夠痰親到那麼一點的。</p>
<br><p>&emsp;&emsp;全部向着雙環中涌入。</p>
<br><p>&emsp;&emsp;隨後一隻只的火鳥在天空中成型了。</p>
<br><p>&emsp;&emsp;每一個僅有拳頭大小，但數量衆多．也有千餘，向着前方的蟲雲迎了上去。</p>
<br><p>&emsp;&emsp;“不可能，這小子還能操縱火元氣。”</p>
<br><p>&emsp;&emsp;光罩中，百蟲真人大驚失色、他的身體周圍．同樣被數以千計的蝴蝶包褒、但有百靈鍾守護．那些妖蝶只是上下盤旋飛舞，不知爲何．竟彷彿對那紫色光罩有些畏懼似的。</p>
<br><p>&emsp;&emsp;“通天靈寶，正魔妖兼修．還能操縱五行元氣．這小子究竟繼承了誰的衣鉢．逆天到這個程度．加以時日．超過望亭樓也是有可能的。”百蟲真人臉上閃過一絲複雜之色．驚怒背後更多的是羨慕。</p>
<br><p>&emsp;&emsp;不過很快，他的臉色又重新變得猙獰起來：“就算是天才又如何．這一次我看你如何從這些妖蝶的口中逃脫．水元氣沒用．你以爲火就能行麼？“彷彿要印徵他的說法．轉音剛落，火鳥與蟲雲也相遇了。</p>
<br><p>&emsp;&emsp;那些火鳥張開口米噴出一道道紫色的火焰．僅有拇指粗．但威力卻足以與元嬰中期修士的嬰火相比．畢竟裡面融合了天地元氣。</p>
<br><p>&emsp;&emsp;然而那些蝴蝶視若無睹，也紛紛張口噴出一團團的黑霧。</p>
<br><p>&emsp;&emsp;火焰被凍住．居然化爲了一狠狠黑色的冰柱。</p>
<br><p>&emsp;&emsp;剩餘的黑霧則像林軒席捲而來了。</p>
<br><p>&emsp;&emsp;“這。。。”</p>
<br><p>&emsp;&emsp;林軒大驚失色．妖蝶比自己想象的還要難對付得多。</p>
<br><p>&emsp;&emsp;二話不說．忙一道法訣像身前打出，烏金龍甲盾一閃．一層銀色的光幕在身前出現。</p>
<br><p>&emsp;&emsp;少頃之後．黑霧便襲過來了剛一接觸，烏金龍甲盾的靈光就變得黯淡以極，林軒眉頭一皺．魔緣劍又出現在了手心裡。</p>
<br><p>&emsp;&emsp;與林軒這邊遇到麻煩不同．另一側．面對蟲雲的接近月兒臉上卻露出迷離之色這蝴蝶她肯定沒有見過．但不知爲何，內心深處，卻莫名其妙的涌起一股熟悉的感覺……難道也是因爲前世的記憶麼？</p>
<br><p>&emsp;&emsp;“冰月蝶！，小丫頭輕輕喃呢．竟吐出了一個好聽的名字，她的腦海中莫名其妙的多了許多東西。</p>
<br><p>&emsp;&emsp;如果是以前．小丫頭會惶恐、不過如今，僅僅是迷離之色一閃而過．這樣的徑歷她己不是第一次了。</p>
<br><p>&emsp;&emsp;雖然想逃避．但阿修羅王的身份卻是事實．月兒咬了咬貝齒。</p>
<br><p>&emsp;&emsp;突然檀口張開，一道厲芒從小嘴中噴吐出來。</p>
<br><p>&emsp;&emsp;然後擡起玉手，在皓腕上輕輕一繞。</p>
<br><p>&emsp;&emsp;鮮血灑落，月兒再一口精氣噴出，與那鮮血相混合，隨後嘭的一聲爆開、一團直徑丈許的血霧出現在了面前。</p>
<br><p>&emsp;&emsp;還在不斷的擴散，很快就有了畝許方圓櫻脣微啓，吐出晦澀而古樸的咒語。</p>
<br><p>&emsp;&emsp;那血霧一陣翻涌．隨後迎像了散面的魔蟲。</p>
<br><p>&emsp;&emsp;古怪的是．並沒有血腥之氣．取而代之的是一股香甜的氣息。</p>
<br><p>&emsp;&emsp;而那些蝴蝶彷彿看見了最可口的食物，一下子變得瘋狂起來了．雙超一展．便沒入了那血霧裡面。</p>
<br><p>&emsp;&emsp;然後貪婪的大口吞食了起來。</p>
<br><p>&emsp;&emsp;月兒臉上閃過一絲喜色，腦海中莫名冒出來的東西果然是有用的。</p>
<br><p>&emsp;&emsp;那血霧便彷彿有魔力似的．不僅月兒身周、很快，蜂擁像林軒的妖蝶也被吸引．掉飛了回來。</p>
<br><p>&emsp;&emsp;林軒原本已取出魔緣劍，看見這種情景不由得目瞪口呆。</p>
<br><p>&emsp;&emsp;難道這些妖蝶是陰司之物．與前世的阿修罷王有什麼特珠的關係麼？</p>
<br><p>&emsp;&emsp;心中很自然的猜測，不過多想也沒有意義．書書網手打如個的重點是危險解除只見小丫頭將玉手伸出，妖蝶們圍着她硼翻起舞。</p>
<br><p>&emsp;&emsp;這種情形就彷彿認主。</p>
<br><p>&emsp;&emsp;林軒臉上的驚愕消失，取而代之是歡喜．虛驚一場．沒想到最後是如此完美的結局。</p>
<br><p>&emsp;&emsp;百蟲真人咬牙切齒．若不是親眼目睹．打死他也不會相信這麼荒廖的一幕。</p>
<br><p>&emsp;&emsp;然而事實就是事實，鬱悶也解決不了問題。</p>
<br><p>&emsp;&emsp;不僅沒有解決強敵還將這寶貴的魔蟲白白贈與/</p>
<br><p>&emsp;&emsp;林軒的臉上閃過一絲戾藝、手中的魔緣劍狠狠的向着對手劈去。</p>
<br><p>&emsp;&emsp;月兒自然不會讓少爺一個人對敵．玉手翻轉，幻月玄光劍再次出現在面前。</p>
<br><p>&emsp;&emsp;百蟲真人臉白如紙，他已使盡渾身解數．這一再也沒有本事扭轉乾坤了。</p>
<br><p>&emsp;&emsp;可憐堂堂離合期老怪物，威震雲州達數百年之久如今卻成了砧板上的魚．最後的抵抗不過是徒勞的掙扎而已。</p>
<br><p>&emsp;&emsp;短短几息的功夫．慘叫聲便傳入耳朵．裡面充滿了怨毒．這次他不可能再使用替身渡劫大法之類的秘術。</p>
<br><p>&emsp;&emsp;肉身隕落．只剩下一個元嬰還在半空高只有寸許，但與元嬰修士的元嬰相比．形體的穩固則不可同日而語。</p>
<br><p>&emsp;&emsp;元嬰並沒有逃走之意，因爲結界符讓他不能施展瞬移。</p>
<br><p>&emsp;&emsp;林軒右手擡起．正想一掌劈過去，此元嬰依依呀呀的聲音傳入耳朵裡：“你不能殺我．本尊的元神燈還留在宗內的，你若殺了我，自然會有秘術將仇人的名字傳出．那時候．我都靈宗與天涯海閣，可就成了不死不休之仇。”</p>
<br><p>&emsp;&emsp;“哦！”林軒臉上果然露出一絲遲疑之色。</p>
<br><p>&emsp;&emsp;百蟲真人大喜．正想巧言令色．卻發現林軒表面遲疑，眼底深處卻閃過深切的譏諷之意、不由警兆大起．可躲閃已經來不及．頭頂空間波動一起，一隻青色怪手浮現而出．將他抓在了掌裡。</p>
