<title>《百鍊成仙》▷ 第1274章 有眼無珠</title></p><p>&emsp;&emsp;少頃，林軒睜開眼眸，臉上不由得露出了幾分怒色</p>
</p><p>&emsp;&emsp;呂無義不由得大怒，紅蓮魔君那是元嬰中期的修仙者，在這海外修仙界，雖然算不上是頂尖高手，但除了天涯海閣，也算是實力不弱</p>
</p><p>&emsp;&emsp;作爲陷空島少主，他出門在外一向習慣了修士們的迎奉，一個小小的築基期修飾，稱它一聲仙子，那是給臉擡舉，這</p>
</p><p>&emsp;&emsp;丫頭不知死活，莫非敬酒不喝，想要喝罰酒麼。</p>
</p><p>&emsp;&emsp;到這裡，呂無義的表情頓時陰霾了下去，正要發火，卻又一個不屑</p>
</p><p>&emsp;&emsp;的聲音傳入耳朵，什麼紅蓮魔君，我看也不過是徒有虛名，否則調教出來的弟子，怎麼那麼不知道死活，瞎了眼珠，也</p>
</p><p>&emsp;&emsp;不知道有些人，根本不是你們能惹得。。</p>
</p><p>&emsp;&emsp;“少爺”月兒臉上露出大喜過望之色，隨後小嘴一je，他們欺負我。。</p>
</p><p>&emsp;&emsp;林軒聽了，哭笑不得，欺負？虧得這丫頭說的出口，以她現在的神通，便是元嬰後期的大修也是輕鬆滅殺的</p>
</p><p>&emsp;&emsp;放眼人界，能夠欺負她的只有幾名離合器老怪物，就憑眼前這幾個紈絝？</p>
</p><p>&emsp;&emsp;當然，月兒這麼說的目的林軒也清楚，女孩子都是喜歡被寵的，連月兒也不能免俗，小丫頭就是想撒嬌罷了</p>
</p><p>&emsp;&emsp;於是林軒也很配合，微笑的開了口，好，少爺替你做主，全部將他們打入陰司地府</p>
</p><p>&emsp;&emsp;小子，你是不是神智錯亂了，小小一名凝丹修仙者，趕在這裡胡吹大氣，將我們打入陰司地府，哼，本少爺</p>
</p><p>&emsp;&emsp;一會兒就將你抽魂煉魄，見林軒與月兒的親熱神態，呂無義，又羨慕又嫉妒，滿臉猙獰的開口了</p>
</p><p>&emsp;&emsp;以林軒的神通，自然不肯能夠將對方威脅放在眼中，別說區區凝丹修飾，就算是哪位元嬰中期的紅蓮老魔</p>
</p><p>&emsp;&emsp;在林軒眼裡也跟路邊的螻蟻差不多</p>
</p><p>&emsp;&emsp;月兒你着急亂跑什麼，知不知道，可讓少爺我一番豪找，</p>
</p><p>&emsp;&emsp;是小俾知錯，月兒低下頭，一副乖乖女之色</p>
</p><p>&emsp;&emsp;兩人這番對話，就像事先商量好的，直接將身邊幾個紈絝子弟無視了</p>
</p><p>&emsp;&emsp;呂無義臉都氣白了</p>
</p><p>&emsp;&emsp;心中大怒，雙手一搓，從它的身體表面，頓時冒出一片黝黑靈光來了</p>
</p><p>&emsp;&emsp;林軒依舊視若無睹哦，區區凝丹修士不可能給自己造成任何威脅的</p>
</p><p>&emsp;&emsp;找死!!</p>
</p><p>&emsp;&emsp;呂無義伸出手來，在腰間一拍，一柄黑色的鬼頭鋼叉從儲物飛掠出來</p>
</p><p>&emsp;&emsp;疾</p>
</p><p>&emsp;&emsp;他正要操縱此寶像林軒攻去，清脆的嬌喝傳入耳中“住手，靜月島屬於我天涯海閣，在這裡動手，是想與本門過不去麼？”</p>
</p><p>&emsp;&emsp;雙方不由得一愕，林軒更是滿臉詫異的回過頭來，真個聲音有點熟悉</p>
</p><p>&emsp;&emsp;靜月島修飾來說，並不寬廣，因此幾道驚虹很快就到眼前了</p>
</p><p>&emsp;&emsp;光芒收斂，露出了名年輕女子容顏</p>
</p><p>&emsp;&emsp;一名凝丹期，五名築基期</p>
</p><p>&emsp;&emsp;爲首的女子，看上去不過二十出頭年紀，面容姣好，身材高挑</p>
</p><p>&emsp;&emsp;身着一身綠色宮裝</p>
</p><p>&emsp;&emsp;看着此女面容，林軒嘴角露出幾分微笑之色，沒想到剛到天涯海閣就遇見故人了</p>
</p><p>&emsp;&emsp;朱倩如，昔日曾是雪暝門少主，該派覆滅以後，秦研遵守承諾，將她帶回了天涯海閣，聽說是敗在某元嬰長老門下</p>
</p><p>&emsp;&emsp;卻沒想到在這環境下，與此女相逢</p>
</p><p>&emsp;&emsp;林軒注意到他的宮裝上面，有一柄小劍圖案</p>
</p><p>&emsp;&emsp;旁邊修士也驚呼</p>
</p><p>&emsp;&emsp;是天涯海閣的弟子。。。</p>
