<title>《百鍊成仙》▷ 第4066章 奇怪的意外</title></p><p>&emsp;&emsp;難道是域外天魔？</p>
</p><p>&emsp;&emsp;要知道青丘之國面積廣博，修士妖族數量衆多，這三分之一，還要加上域外天魔，絕對是一個天文數字了。</p>
</p><p>&emsp;&emsp;沉默了片刻，纔有人重新開口了，這次卻是一陌生的聲音：“他們怎麼消失的？”</p>
</p><p>&emsp;&emsp;“據說是天空中突然出現了一道光弧，就將所有人吸收進去了，而這光弧是遊歷不定的，出現的頻率也弄不清楚。”樹老一字一頓的說。</p>
</p><p>&emsp;&emsp;“什麼，光弧，難道是那件東西？”百靈魔君的聲音卻帶上了一縷激動之意。</p>
</p><p>&emsp;&emsp;“你是說那個傳說？”鰩靈王的臉上也露出若有所思之色。</p>
</p><p>&emsp;&emsp;“哼，愚蠢的傢伙，就算是又如何，傳說僅僅是傳說，也從來沒有證實過。”反倒是最後一個聲音的主人，魔龍王顯得要鎮定許多。</p>
</p><p>&emsp;&emsp;“你說誰是蠢貨？”百靈仙子勃然大怒，別看她身材嬌小，性子卻很火爆。</p>
</p><p>&emsp;&emsp;“好了，都不要吵。”樹老並不是要做和事佬，而是叫他們來，與要事商量：“傳說沒有證實不假，但試一試總是沒錯，自從藍色星海失落，誰也沒有辦法飛昇到仙界了，那傳說也是一個機會，我們怎麼能不試一試呢？”</p>
</p><p>&emsp;&emsp;“哼，樹老言之有理，當年，要不是那幾個卑鄙的真仙，氣量狹隘，盜取藍色星海，阿修羅王又何至於將靈界殺個血流成河，我們又吃飽了撐的入侵三界做什麼，早飛昇到仙界去逍遙快活，如今找不到失落的藍色星海，那傳說中的預言倒是出現，我們可以試上一番。”</p>
</p><p>&emsp;&emsp;“試上一試固然沒錯，可天魔大軍又又誰來統領？”</p>
</p><p>&emsp;&emsp;“天魔大軍，可笑，如果傳說是真的，入侵三界根本就沒有意義，到時候飛昇仙界，逍遙快活，我管他天魔大局死活。”百靈仙子的語氣真是霸氣威武，如果她手下們知道，必定會哭死的。</p>
</p><p>&emsp;&emsp;“可萬一傳說是假的呢？”魔龍王冷笑着說。</p>
</p><p>&emsp;&emsp;“假的又何妨，這個傳說，可不是隻有我們自己知道，三界強者，最頂級的，人人應該都聽過，青丘之國的消息，很快就會傳入他們耳裡，你當這些傢伙會視若無睹，一樣會與我們做出同樣的選擇。”樹老似乎不滿魔龍王拆臺，冷笑着說：“當然，道友若是想要不去，我們也絲毫意見也無。”</p>
</p><p>&emsp;&emsp;“嗯，誰說我不去了？”</p>
</p><p>&emsp;&emsp;魔龍王馬上反駁，就算心有疑惑，這樣的事情，總也不能落在別人後面的。</p>
