<title>《百鍊成仙》▷ 第2989章 進階渡劫(上)</title></p><p>&emsp;&emsp;整個過程持續了半盞茶的功夫，然而給人的感覺，卻是漫長到無以復加的地步。</p>
</p><p>&emsp;&emsp;放眼三界，不論修士還是古魔，誰不是看見天劫就想躲，巴不得它永遠都不要降落，像自己這樣，眼巴巴想要再渡一次天劫的修仙者，放眼古今，縱橫三界，恐怕也是絕無僅有了。</p>
</p><p>&emsp;&emsp;哭笑不得！</p>
</p><p>&emsp;&emsp;然而無奈之後自己又能怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒是真不曉得。</p>
</p><p>&emsp;&emsp;說起來，自己三大難關都已經闖過，明明應該是晉級成功了的，卻陰錯陽差，落得這樣一個結果，就算是好事多磨，上天也待自己太不公平了。</p>
</p><p>&emsp;&emsp;可抱怨又有什麼用處，最後，林軒的目光還是落在那真靈之火。</p>
</p><p>&emsp;&emsp;理智上他知道天劫不可能降落，那解鈴就還須繫鈴人了。</p>
</p><p>&emsp;&emsp;自己如今面對的尷尬局面是真靈之火造成的，也就只有從它身上，去尋找解決之策。</p>
</p><p>&emsp;&emsp;只是該怎麼辦呢？</p>
</p><p>&emsp;&emsp;將它一口吞下融合？</p>
</p><p>&emsp;&emsp;想想剛纔的經歷林軒都還有些心有餘悸的。</p>
</p><p>&emsp;&emsp;不過很快，他又釋然，剛剛的驚險，是因爲天外魔頭的緣故，如今心魔已經被自己斬除，那自然就沒有必要繼續擔心害怕了。</p>
</p><p>&emsp;&emsp;同樣的一幕，是不可能再重複上演的。</p>
</p><p>&emsp;&emsp;真靈之火併沒有靈智，剛剛所有的一切，不過是真靈之火幻化出來的假象罷了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒的表情，也就重新變得堅定起來了。</p>
</p><p>&emsp;&emsp;不入虎穴焉得虎子。</p>
</p><p>&emsp;&emsp;雖然這樣做，也要冒一些風險，但林軒怎麼甘心，就這樣晉級失敗呢？</p>
</p><p>&emsp;&emsp;無論如何，自己也要搏一搏，否則，他是絕對無法甘心的。</p>
</p><p>&emsp;&emsp;深深呼吸，林軒將神識放了出去，雖然決心已下，但小心一些也沒有什麼錯，他想要檢查一下這真靈之火有什麼不妥。</p>
</p><p>&emsp;&emsp;然而神識剛一接觸，就被反彈開了，根本就無法探測。</p>
</p><p>&emsp;&emsp;林軒臉上倒也沒有多少異色，這種情況他也是有所預料的，剛剛不過是抱萬一的指望一試罷了，失敗也沒有什麼好懊惱的。</p>
</p><p>&emsp;&emsp;儘管出師不利，但林軒臉上的表情依舊是平淡以極，並沒有因爲剛纔的經歷就退縮畏懼。</p>
</p><p>&emsp;&emsp;咬了咬牙，一道法訣由指尖激射，隨着他的動作，那真靈之火迅速縮小了。</p>
</p><p>&emsp;&emsp;放眼望去，有如豆粒，然而每一層火焰，依舊是顯眼奪目以極，林軒張口一吸，將它給吞了進去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;儘管早有心理準備，然而真靈之火一下肚，林軒還是感受到了烈火焚身一般的痛苦。</p>
</p><p>&emsp;&emsp;那感覺難以言述，他額頭上冒起豆大的汗珠。</p>
</p><p>&emsp;&emsp;然而難過歸難過，林軒臉上的表情卻沒有任何驚惶之色。</p>
</p><p>&emsp;&emsp;甚至可以說從容不迫！</p>
</p><p>&emsp;&emsp;因爲除了痛苦，自己的身體依舊操控自如，法力也絲毫沒有凝滯的感覺，這與剛剛面對心魔，那是迥然不同。</p>
</p><p>&emsp;&emsp;而且這種痛苦，並非來自於對於身體使用權的爭奪，也就是說，對方並沒有奪舍自己，這種感覺，如果一定要說，倒更與易經洗髓有幾分相似之處。</p>
</p><p>&emsp;&emsp;沒錯，就是易經洗髓！</p>
</p><p>&emsp;&emsp;在確認了這一點之後，林軒雖然依舊痛得渾身發抖，然而臉上，卻全是喜色。</p>
</p><p>&emsp;&emsp;山窮水盡疑無路，柳暗花明又一村！</p>
</p><p>&emsp;&emsp;此時此刻，這首詩是對林軒心情最好的寫照了。</p>
</p><p>&emsp;&emsp;順利將衝擊渡劫期瓶頸的三大難關度過，然而卻沒能晉級，歸根結底，是因爲在渡天劫時出了錯。</p>
</p><p>&emsp;&emsp;林軒心中的鬱悶是可想而知的。</p>
</p><p>&emsp;&emsp;他不甘心這麼多年的努力付之一炬，於是林軒將死馬當做活馬醫，冒險將真靈之火吞落入肚，畢竟天劫出錯，就是這傢伙造成的，如今這麼做，也算是解鈴還須繫鈴人了。</p>
</p><p>&emsp;&emsp;這麼做，冒的風險不用說，好在自己總算沒有料錯，真靈之火果然也有易經洗髓的效果，而且與天劫相比，只強不弱，換句話說，自己只要能夠熬過眼前的痛苦，就可以將剛纔的遺憾彌補掉了。</p>
</p><p>&emsp;&emsp;順利進階到渡劫期，而且效果還要好過原先的預計。</p>
</p><p>&emsp;&emsp;想到這裡，林軒心中歡喜，只要能夠晉級，眼前的痛苦也就沒有什麼了不起，哪怕再大十倍，那又如何？</p>
</p><p>&emsp;&emsp;林軒的心智，原本就比普通修士堅韌得多，他不怕吃苦，只要能在仙道之路上更進一步。</p>
</p><p>&emsp;&emsp;於是接下來的過程就不用多說，林軒盤膝而坐，打坐調息，讓法力配合真靈之火，以期能得到更好的易經洗髓的效果。</p>
</p><p>&emsp;&emsp;時間慢慢的流淌而過。</p>
</p><p>&emsp;&emsp;www☢тт kan☢Сo
            ……</p>
</p><p>&emsp;&emsp;轉眼，半年過去了。</p>
</p><p>&emsp;&emsp;半年，也就是一百多天，對於林軒這個境界的修仙者，說彈指一揮間也不爲過。</p>
</p><p>&emsp;&emsp;然而易經洗髓的痛苦，卻不是人人能夠承受的，何況時間這麼久。</p>
</p><p>&emsp;&emsp;好在功夫不負有心人，付出總會有回報的，林軒歷經千辛萬苦，終於進階到渡劫期了。</p>
