<title>《百鍊成仙》▷ 第2879章 仙石與真靈傀儡</title></p><p>&emsp;&emsp;嘶……</p>
</p><p>&emsp;&emsp;千幻老魔在霧氣中看得清清楚楚。但一時片刻，也沒有弄清楚這究竟是什麼事物。</p>
</p><p>&emsp;&emsp;修仙百藝，每一項都是博大精深地。</p>
</p><p>&emsp;&emsp;傀儡術用途雖然廣泛以極。但越是高階修仙者，涉獵此道的越是稀薄，畢竟有什麼傀儡能在渡劫級別的鬥法中有用。故而千幻老魔認不出來，那也是情理之中。</p>
</p><p>&emsp;&emsp;一時間，老魔有些發懵！</p>
</p><p>&emsp;&emsp;隨後驚愕就變成了冷笑之色：“愚蠢的傢伙，這種級別的戰鬥，居然還使用傀儡術，很快你就會知道自己錯得有多離譜。”</p>
</p><p>&emsp;&emsp;老魔一邊說，一邊雙手揮舞，看他的樣子，似乎在準備什麼極爲厲害的秘術。林軒想要在這一戰中決生死，判勝負，他又何嘗不想將林軒滅殺於此處。</p>
</p><p>&emsp;&emsp;才區區分神期就如此難對付。這小子若是有朝一日進階到渡劫。自己還惹得起麼？</p>
</p><p>&emsp;&emsp;所以，他找林軒的麻煩也算是孤注一擲。絕不能留活口，否則，後患無窮。</p>
</p><p>&emsp;&emsp;兩人究竟誰才能左右這一戰的勝負。</p>
</p><p>&emsp;&emsp;現在還不曉得，鬥法沒到最後一步，就一切皆有可能的。</p>
</p><p>&emsp;&emsp;真靈傀儡已經祭出，隨後便見林軒袖袍一拂，三粒棗核大小的晶石浮現而出，光暈閃爍，紅、黃、藍，三色靈光變幻吞吐，一股神秘異常的力量沛然而出。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;千幻真人停下手裡的動作，他的表情瞠目結舌，畢竟是渡劫級別的老怪物，見識不能用常理揣摩。</p>
</p><p>&emsp;&emsp;心中一驚後，已經認出來了，滿臉見到鬼的神色：“仙石，你拿出來的是仙石，居然有三顆之多。”</p>
</p><p>&emsp;&emsp;仙石，顧名思義，乃是仙家之物，原本不應該存在於靈界的。</p>
</p><p>&emsp;&emsp;只不過凡事皆有巧合，極品靈脈的礦脈中偶爾也會有仙石生出。</p>
</p><p>&emsp;&emsp;當然，數量肯定是稀少到無以復加的地步，而且大部分都以廢品仙石居多。</p>
</p><p>&emsp;&emsp;這種成品仙石，他不能說沒有見過，但至少沒有機會得到那麼一塊的。</p>
</p><p>&emsp;&emsp;渡劫期是了不起，但他畢竟還只是初期，這樣的寶貝，絕大部分都落在了中期或者後期存在的眼裡。</p>
</p><p>&emsp;&emsp;仙石，乃是讓他眼饞的事物，求一塊而不可得，林軒這小子卻一下子拿出了三顆。</p>
</p><p>&emsp;&emsp;若不是親眼目睹，千幻老魔說什麼也不會相信的，一區區分神期修仙者，身家居然富有到這個程度。</p>
</p><p>&emsp;&emsp;說逆天也不爲過。</p>
</p><p>&emsp;&emsp;驚愕之餘，他心中更是羨慕不已，隨後又被貪婪之心所代替。</p>
</p><p>&emsp;&emsp;只要將這林小子滅除，他所有的一切都將屬於自己。</p>
</p><p>&emsp;&emsp;千幻真人的表情猙獰以極，然而不等他有所動作，林軒已搶先一指向前點去，隨着他的動作，那三枚不同顏色的晶石迎風一閃，竟迅速以極的縮小了起來。</p>
</p><p>&emsp;&emsp;僅僅須臾的功夫，就化爲了米粒大小之物。</p>
</p><p>&emsp;&emsp;不過體積是縮小了沒錯，裡面所蘊含的仙靈之力，卻是沒有一絲一毫的衰減。</p>
</p><p>&emsp;&emsp;而且仿如活物，如流星絮羽，自己像那真靈傀儡飛了過去。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;有些沉悶的聲響傳入耳朵，那三顆仙石，居然被此傀儡完全吸納了進去，就彷彿，兩者根本就是一體。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;原本忽明忽暗的天色，不知爲何，竟一下子黯淡下去了。</p>
</p><p>&emsp;&emsp;蒼穹如墨，兒臂粗的電光，如銀色亂舞，將這黑壓壓的蒼穹刺破。</p>
</p><p>&emsp;&emsp;那米粒大小的真靈傀儡已經消失了，此刻，頭頂的天際之處，卻有一恐怖的威壓，轟然而落。</p>
</p><p>&emsp;&emsp;那威壓是如此的非同小可，即便是千幻老魔，在那一瞬間，竟然也感覺有點呼吸不暢了。</p>
</p><p>&emsp;&emsp;這真的是傀儡麼，怎麼竟彷彿是真靈降臨於此處？</p>
</p><p>&emsp;&emsp;他的臉色難看以極，同時也在後悔自己太過大意，見對方拿出仙石，就應該感應到對方拿出來的寶貝非同小可，只是做夢也沒有想到能到這般地步。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;老魔此刻，心中是真有一點慌了。</p>
</p><p>&emsp;&emsp;林小子不好對付，便是那化身，也頗爲難纏的，現在居然又有一出人意表的傀儡浮現而出。</p>
</p><p>&emsp;&emsp;自己以一敵三，是否真打得過。</p>
</p><p>&emsp;&emsp;老魔是很自傲，但面對這種局面，信心也開始動搖。</p>
</p><p>&emsp;&emsp;高手過招，只爭釐毫。</p>
</p><p>&emsp;&emsp;他這麼稍一猶豫，其實也就是瞬息，然而對於這種級別的存在來說，已足以做很多事。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，噬靈劍浮現而出，青光耀目，只見他一邊喝下一滴萬年靈乳，一邊全力一劍向前揮出。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;青龍、白虎、朱雀、玄武，四靈虛影同時浮現而出，隨後往中間一聚，一乳白色的光球出現在視線裡。</p>
</p><p>&emsp;&emsp;那光球直徑不過丈許，然而所散發出來的靈壓，卻讓人畏懼，如流星墜地，向着前方激射而去。</p>
