<title>《百鍊成仙》▷ 第2509章 詭異的法術</title><br><p>&emsp;&emsp;這番話徐徐的飄入耳朵。</p>
<br><p>&emsp;&emsp;畢竟到目前爲止，林軒沒看出他能用什麼手段將自己抽魂煉魄，唯一可能的解釋就是輸了不服氣，在哪裡胡言亂語。</p>
<br><p>&emsp;&emsp;但這樣雖可以解釋，卻未免太一廂情願了些，對方好歹也是大能妖族，應該不至於無聊到如此地步。</p>
<br><p>&emsp;&emsp;林軒在心中思念着。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，異變卻一下子突起了。</p>
<br><p>&emsp;&emsp;眼前的景物一陣模糊。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，確定不是眼花，或許是景物變化太快的緣故，自己的腦海深處，居然傳來一陣眩暈的感覺。</p>
<br><p>&emsp;&emsp;林軒大驚，忙吸了口氣，將這個感覺壓了下去。</p>
<br><p>&emsp;&emsp;而眼前的景物，已確然不同，雖然冰原還是冰原，同樣飄着鵝毛大雪，但與剛纔的景物，卻是明顯不一樣了。</p>
<br><p>&emsp;&emsp;比如說剛纔的冰原，非常的平坦，方圓數百里內，都不見冰山，然而此刻，就在不遠的前方，目光所及之處，卻出現了大小不已的數十座冰峰。</p>
<br><p>&emsp;&emsp;自己究竟是被傳送到了另外一個地方，還是對方使用了幻術？</p>
<br><p>&emsp;&emsp;林軒大爲駭然之下，自然是將神識全力放出，眼中的銀芒也不停閃爍。</p>
<br><p>&emsp;&emsp;前者，依舊沒有收穫，至於後者，卻是發現了一點不妥。</p>
<br><p>&emsp;&emsp;林軒一聲低喝，袖袍一拂，一片青霞捲過，隨後化爲數十柄利劍，向着前方攢射。</p>
<br><p>&emsp;&emsp;頓時，一連串的暴裂聲從虛空中傳入耳朵，青芒白光交織閃爍，卻是數十口半透明的仙劍映入眼簾了。</p>
<br><p>&emsp;&emsp;這些仙劍似乎都是寒冰凝聚而成的，但依舊比林軒隨手揮出的劍氣厲害許多，很快，白光就壓過了青芒，將後者撕了一個七零八落，不過這一耽擱，林軒的九宮須臾劍已飛回來了。</p>
<br><p>&emsp;&emsp;此寶的威力，當真是非同小可，與冰劍一接觸，就將它輕易的斬斷掉了。</p>
<br><p>&emsp;&emsp;不過……這攻擊是從哪裡來的？</p>
<br><p>&emsp;&emsp;林軒心中想着，左側，卻又有古怪的聲音傳入耳朵，回過頭，只見原本是一馬平川的冰原，突然拱了起來，就彷彿下面有什麼怪物。</p>
<br><p>&emsp;&emsp;“這……。”</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，正要有所動作，隨後，就見那冰面，突然裂開了。</p>
<br><p>&emsp;&emsp;（）</p>
