<title>《百鍊成仙》▷ 第3411章 月兒的變化</title></p><p>&emsp;&emsp;“好了，我們又不曾真的打賭，你還是叫我林小子好了。”</p>
</p><p>&emsp;&emsp;月兒開口吩咐，而在這一刻，林軒終於發現小丫頭與過去有了幾分不同之處。</p>
</p><p>&emsp;&emsp;怎麼說呢？</p>
</p><p>&emsp;&emsp;有了一點上位者的氣度。</p>
</p><p>&emsp;&emsp;發號施令蠻像一回事的。</p>
</p><p>&emsp;&emsp;這麼說，前世的記憶多少還是起了一些效果，讓月兒阿修羅王的風範漸漸恢復。</p>
</p><p>&emsp;&emsp;當然，這僅僅是對別人纔有如此感觸，月兒在自己面前，依舊是小鳥依人，與人界的時候沒有什麼不同之處。</p>
</p><p>&emsp;&emsp;“好的，小姐，我這就去做。”</p>
</p><p>&emsp;&emsp;小桃也是雷厲風行的性格，點點頭就要退出。</p>
</p><p>&emsp;&emsp;“等等。”</p>
</p><p>&emsp;&emsp;林軒卻開口將他叫住。</p>
</p><p>&emsp;&emsp;“笨公子，還有事麼？”</p>
</p><p>&emsp;&emsp;小桃回過頭顱，嘴角邊露出一絲嬉笑的神色。
            щщщ☢ тт kán☢ CO</p>
</p><p>&emsp;&emsp;顯然對這個稱呼，是滿意到了極處。</p>
</p><p>&emsp;&emsp;而林軒則有些無語了，但他也清楚，與這丫頭鬥嘴沒有結果，說不定反而會引來更多的奚落。</p>
</p><p>&emsp;&emsp;於是林軒無奈之下，只好裝作沒有聽見這個稱呼：“我是說，除了九靈仙芝以外，究竟還缺哪些寶物，先說說，有一些，說不定林某這兒就有的。”</p>
</p><p>&emsp;&emsp;“又胡吹大氣。”</p>
</p><p>&emsp;&emsp;小桃嘴上這樣說，其實心中對林軒的說法，卻蠻認可，畢竟一個人連仙家重寶都能拿得出，其餘的材料，雖都是價值連城之物，但他有，也就不稀奇了。</p>
</p><p>&emsp;&emsp;“讓我看看，還缺什麼寶物。”</p>
</p><p>&emsp;&emsp;小桃玉手一拂，一個卷軸飛掠而出，這就是煉製上元落雪丹所需材料的清單了。</p>
</p><p>&emsp;&emsp;上面有一長串的材料名字，每一樣，都價值不小，後面還專門做了標註，將所或缺的幾樣分門別類的標出。</p>
</p><p>&emsp;&emsp;這丫頭，做事情還蠻細心的。</p>
</p><p>&emsp;&emsp;林軒心裡嘀咕，表面上，對小桃當然也不假辭色。</p>
</p><p>&emsp;&emsp;“嗯，我看看，現在只缺五種材料了，分別是落鳳花，翠靈果，寒雪參，養神木以及琉璃天火液了……”小桃清脆異常的聲音傳入耳朵：“種類不多，也並非仙家靈物，但也都是極少見的東西，想要湊齊，並不容易。”</p>
</p><p>&emsp;&emsp;謝謝各位道友了！</p>
