<title>《百鍊成仙》▷ 第2628章 超越九尾天狐的希望</title></p><p>&emsp;&emsp;修仙修仙，最重要的便是機緣。</p>
</p><p>&emsp;&emsp;香兒，林軒，媛珂腦海中同時有一個念頭閃過，先前他們僅僅是在腦海中揣摩，如今總算是證實掉了。</p>
</p><p>&emsp;&emsp;“師傅是青丘國主？”</p>
</p><p>&emsp;&emsp;儘管香兒已有幾分把握，但此時還是忍不住掩口驚呼。</p>
</p><p>&emsp;&emsp;“不錯。”九尾天狐笑了，聲音很是溫柔：“沒什麼好羨慕的，只要妳努力，有朝一日，未來的青丘之國，就是妳了……”</p>
</p><p>&emsp;&emsp;“真的麼？”</p>
</p><p>&emsp;&emsp;香兒覺得像是做夢，儘管從一生下來，她就知道自己資質不俗，但做夢也沒想到，評價會高到如此地步，三大妖王，靈界頂兒尖兒的人物，自己真的可能麼……</p>
</p><p>&emsp;&emsp;彷彿感覺到徒兒心中的彷徨，九尾天狐開口了：“放心吧，只要妳努力，一定可以，或許還能更進一步……”</p>
</p><p>&emsp;&emsp;更進一步？</p>
</p><p>&emsp;&emsp;這個詞在平時聽着不算什麼。</p>
</p><p>&emsp;&emsp;然而此時此刻，卻與石破天驚差不多。</p>
</p><p>&emsp;&emsp;三人覺得沒有什麼消息，比這個更震撼了。</p>
</p><p>&emsp;&emsp;九尾天狐是什麼？</p>
</p><p>&emsp;&emsp;比之三大散仙也不遜色，若是能夠在此基礎上更進一步，那豈不是堪比真仙一般的存在了。</p>
</p><p>&emsp;&emsp;“師傅，您……您是在開玩笑麼？”</p>
</p><p>&emsp;&emsp;小公主吶吶的說，一時間，覺得有些口乾舌燥了。</p>
</p><p>&emsp;&emsp;這個反應看似不成熟，其實已經比絕大多數人的表現，要鎮定得多，誰讓九尾天狐吐出來的消息，是那樣的驚世駭俗。</p>
</p><p>&emsp;&emsp;“妳認爲爲師在開玩笑嗎，想當年我出生時，也沒有三條尾巴呵。”</p>
</p><p>&emsp;&emsp;九尾天狐的身影變得越發朦朧，嘆息的聲音中有着濃濃的惆悵之色：“否則，數百萬年前的那場大戰，豈會讓那賤人作威作福，爲師的修爲，也早就達到了真仙的程度……”</p>
</p><p>&emsp;&emsp;這一段話，香兒與媛珂聽得迷迷糊糊，林軒則是更加的大驚失色，用了絕強的毅力才勉強保持住從容，沒有露出引人懷疑的震驚之色。</p>
</p><p>&emsp;&emsp;數百萬年前的大戰，是指月兒……不，阿修羅王，帶領陰魂鬼物，破開界面之力，入侵靈界麼？</p>
</p><p>&emsp;&emsp;九尾天狐說得輕描淡寫，然而語氣中的恚怒，卻是顯露無疑的，那份怨恨，百年的時光也不曾讓其消磨，那時候，究竟發生了什麼，她口中的賤人，究竟是指的阿修羅王，還是另有其人呢？</p>
</p><p>&emsp;&emsp;林軒不曉得，他心中有太多太多的疑惑，可惜根本就不敢詢問什麼，否則，一旦自己的秘密暴露，下場，恐怕比剛剛的檮杌還要悲慘得多。</p>
</p><p>&emsp;&emsp;一時間，林軒大爲沮喪，他恨，恨自己的力量太弱小了，假如自己能與青丘國主分庭抗禮，也許這一切的疑惑，都迎刃而解了。</p>
</p><p>&emsp;&emsp;可他現在還很弱，所以只能靜靜的保持沉默。</p>
</p><p>&emsp;&emsp;而林軒心中的糾結，香兒自然並不清楚，小丫頭雖然遠比同齡人成熟，但也被師尊描繪的藍圖弄得一愣一愣的，超越九尾天狐，成爲真仙一般的存在麼？</p>
</p><p>&emsp;&emsp;如果換一個人這麼說，她一定認爲是瘋了，然而以青丘國主的身份，又怎麼可能胡言亂語，她說行，那就一定有不小的可能性。</p>
</p><p>&emsp;&emsp;只是，這個前途未免遠大得離譜，一時間，香兒都不知道該怎麼說。</p>
</p><p>&emsp;&emsp;過了片刻，才吶吶的開口了：“徒兒，徒兒一定會努力的。”</p>
</p><p>&emsp;&emsp;這個表示，平心來說，有點蒼白，然而除此以外，香兒真不知道這個時候，自己還能怎麼說。</p>
</p><p>&emsp;&emsp;說完以後，自己也很忐忑，然而那神秘的九尾天狐卻似乎很滿足，衝香兒伸出了手：“走吧，與師傅一起回青丘之國。”</p>
</p><p>&emsp;&emsp;“回青丘之國？”</p>
</p><p>&emsp;&emsp;香兒的眼中露出幾分迷離之色。</p>
</p><p>&emsp;&emsp;“不錯，此界面的資源太過單薄，爲師自然要帶妳回青丘之國。”</p>
</p><p>&emsp;&emsp;九尾天狐微笑着說。</p>
</p><p>&emsp;&emsp;所謂的青丘之國，其實也是靈界衆多小界面之一，然而各方面條件之優異，便是鼐龍界也沒有辦法與之相比，不僅資源豐富，而且那裡沒有衆多的宗門家族，整個青丘之國，或者說請求界，都是由於九尾天狐掌控的。</p>
</p><p>&emsp;&emsp;掌握整整一個界面的資源，從這一點上，也可以看出九尾天狐多麼的富足，香兒拜她師，在今後的日子裡，別的問題暫且不說，至少不用爲修煉的資源發愁了。</p>
</p><p>&emsp;&emsp;隨便什麼靈丹妙藥，隨便什麼品質的法寶，師傅都會爲她準備好。</p>
</p><p>&emsp;&emsp;ps：很不好意思，謝謝大家。</p>
