<title>《百鍊成仙》▷ 第1947章 恢復元氣的丹藥</title><br><p>&emsp;&emsp;滷水點豆腐，一物降一物，對付野獸形態的妖族，小毛球是無往而不利的。</p>
<br><p>&emsp;&emsp;幾個起落，數以萬計的飛刀已落入了大手的掌握，這沒什麼好奇怪的，主人隕落，這寶物雖然靈性未失，但沒有人操控，自然不會再對林軒的動作，構成任何的威脅了。</p>
<br><p>&emsp;&emsp;林軒專門取出一個儲物袋，將牠們收羅，然後又貼上一張禁制符籙，這才放回腰間去了。</p>
<br><p>&emsp;&emsp;做好這一切後，林軒也不耽擱，渾身青芒大起，像黑風島的方向飛去。</p>
<br><p>&emsp;&emsp;數十萬裡的距離，對凡人來說，遙不可及，但就林軒的情況，卻根本就不值一提。</p>
<br><p>&emsp;&emsp;沒有花費多久的功夫，黑風島就已然歷歷在目。</p>
<br><p>&emsp;&emsp;大海平靜無波，不時有海鳥的聲音傳入耳朵，顯然自己離開的這段時間，並沒有發生任何意外變故，林軒身形一閃，已進入了島嶼裡面，他刻意隱藏行跡，沒有驚動巡邏的弟子，護派大陣雖然開啓，但他自然也有令符，故而悄無聲息的回到了自己的洞府。</p>
<br><p>&emsp;&emsp;這次外出，總的來說，還算順利，然而第二元嬰，卻損傷了不少元氣，想到這裡，林軒就恨得牙癢癢地。</p>
<br><p>&emsp;&emsp;不過罪魁禍首已然伏誅，做了美餐讓小毛球果腹，自己似乎也不用再忌恨什麼。</p>
<br><p>&emsp;&emsp;林軒沒有歇息，而是直接來到練功房裡，他有緊迫的事情要做，第二元嬰獨鬥洞玄期修仙者，損失的元氣太多，如今迫切需要好好休養一番的。</p>
<br><p>&emsp;&emsp;所謂休養，無外服藥打坐。</p>
<br><p>&emsp;&emsp;而林軒別的不說，丹藥可是並不或缺什麼，這與他的修仙經歷大有關係，林軒對丹藥的重視程度，遠遠勝過一般的修仙者，身上的丹藥可謂種類繁多，增強法力的，突破瓶頸的，治療傷勢的，恢復元氣的，數不勝數……林軒盤膝而坐，先施展內視之術，檢查了一下第二元嬰傷勢如何，這個過程他很快就完成了，隨後林軒睜開雙目，伸出手來，在腰間一拍，三個玉瓶在青光中浮現於面前。</p>
<br><p>&emsp;&emsp;屈指微彈，三個玉瓶的瓶塞同時被打開，不同的香味兒從裡面飄散出來。</p>
<br><p>&emsp;&emsp;隨後也不見林軒多餘的動作，裡面就各有一粒丹藥緩緩飛出來了。</p>
<br><p>&emsp;&emsp;被靈光包裹，來到林軒的身側，三粒丹藥，都是滾圓形狀的，大小與蠶豆差不多，然而顏色卻並不相同，分別是紅色，淡黃色，還有乳白色三種。</p>
<br><p>&emsp;&emsp;如果有別的修士來到這裡，肯定會爲林軒的奢侈瞠目結舌，無他，這三種丹藥無一不是可遇而不可求之物，拿到坊市中根本就是有價無市的，即使拍賣會上也數量不多，會引來高階修士激烈爭奪。</p>
<br><p>&emsp;&emsp;比如說這紅色的正元丹，若有修士得到了，肯定是精心收藏，用來保命的。</p>
<br><p>&emsp;&emsp;沒錯，就是保命，當修士修煉的時候出錯，或者受重傷元氣虧損太多，這正元丹作爲療傷聖物，是大有可能救其一命的。</p>
<br><p>&emsp;&emsp;平常時候誰也不捨得。</p>
<br><p>&emsp;&emsp;這一點，連洞玄期老怪物也絕不會例外什麼，因爲此丹藥實在是太珍貴了。</p>
<br><p>&emsp;&emsp;而此時此刻，林軒的第二元嬰，雖然虧損了一些元氣，但根本不會危及性命什麼，打坐多花一點時間也能恢復，可他卻居然拿出這麼珍貴的丹藥來了。</p>
