<title>《百鍊成仙》▷ 第634章 天屍門</title></p><p>&emsp;&emsp;“老祖，孫兒有一事不解，還望您老解惑。”寧家少主突然眼珠一轉的開口了。</p>
</p><p>&emsp;&emsp;簡直跟天方夜譚差不多，然而老祖除非瘋了，否則絕不可能開這樣玩笑的。</p>
</p><p>&emsp;&emsp;想到這裡，寧家少主吞了一口唾沫，口齒都有些不清不楚：“那當初發生了什麼事，爲何我們寧家會離開天屍門，偏居至此？”</p>
</p><p>&emsp;&emsp;“哼，還能有什麼，自然是被奸徒所害，修仙界弱肉強食，天屍門更是如此，我寧家先祖雖然魔功蓋世，但爲人卻稍嫌樸質，差點坐上大長老之位，最後卻死於了暗算偷襲，他那一系的修士被屠戳一空，唯有先祖的兒子在外遊歷，逃得了性命，而後隱姓埋名，幾經遷徙，在這旋崆島定居，天屍化身訣也由此傳承下來，這本是天屍門的鎮派魔功。”</p>
</p><p>&emsp;&emsp;“不對啊，老祖，孫兒雖然修爲淺薄，但也聽說過，九屍聚元大法纔是天屍門的第一魔功啊！” 寧家少主面露疑色的說。</p>
</p><p>&emsp;&emsp;“哼，你曉得什麼，九屍聚元大法雖然威力無窮，但必須元嬰期的修士才能修煉，而且瑕疵良多，那隻不過是半部功法罷了。”</p>
</p><p>&emsp;&emsp;“半部功法？” 寧家少主是越聽越迷糊了啊！</p>
</p><p>&emsp;&emsp;“不錯，先祖的遺言中提到，天屍化身訣與九屍聚元大法都出自於《天屍真經》，合在一起，纔是一部完整的功法，天屍化身訣乃是上半部，用於煉體，而九屍聚元大法裡面的神通則有無窮妙用……”</p>
</p><p>&emsp;&emsp;“《天屍真經》歷來是由門內大長老掌握，當年曾落入我們先祖之手，被同門暗算以後，先祖臨死之前，激於義憤，將這無上魔功毀去了上半部，所以如今的天屍門，只有九屍聚元大法來充門戶。”老怪物冷笑着說。</p>
</p><p>&emsp;&emsp;“上半部既已毀了，那老祖修煉的……”寧家少主好奇的開口。</p>
</p><p>&emsp;&emsp;“哼，我剛纔不已說了，先祖的兒子在外遊歷，故而逃了出去，天屍化身訣乃是他憑記憶書寫，只不過先祖的兒子並非元嬰期修士，這魔功僅僅是在父親那裡看過幾次，所記不全，傳承下來的，也就是殘篇。”</p>
</p><p>&emsp;&emsp;“原來如此。”寧家少主點了點頭，若非老祖講述，他萬萬不曾想，寧家的來歷，竟會與天屍門扯上關係。</p>
</p><p>&emsp;&emsp;怪不得家族裡有嚴令，門中弟子，不得前往七星島，相必是害怕與天屍門的修士不期而遇，從功法上被他們看出端倪。</p>
</p><p>&emsp;&emsp;以往的一些疑惑，頓時迎刃而解。</p>
</p><p>&emsp;&emsp;“老祖，那現在的敵人該如何應付，中間多了一個元嬰期老怪物，可就有些棘手了。”寧家少主話鋒一轉，有些擔心的說。</p>
</p><p>&emsp;&emsp;“哼，怕什麼！”老怪物卻傲然仰起了頭：“如今我的神通已經到了元嬰初期的頂峰，何況又是屍魔之體，刀槍不入，怎麼也要比那小子勝上一籌，如果可以吞噬他的元嬰，我有八成的把握可以衝擊瓶頸。”</p>
</p><p>&emsp;&emsp;“老祖能夠進階？” 寧家少主聞言先是一呆，隨即露出大喜過望的表情來：“這麼說，老祖也可以掙脫禁制了。”</p>
</p><p>&emsp;&emsp;“不錯，當初修煉此魔功的時候，我雖然僥倖成功，但中間也曾出了一點差錯，差點走火入魔，所以不得不待在這屍氣濃重的沼澤，而一旦進階元嬰中期，我就可以擺脫限制，外出活動了。”說到這裡，老怪物也是喜動顏色：“本以爲這一過程還要花去我數十年之久，如今有了元嬰修士可以吞噬，自然是大大提前了。”</p>
</p><p>&emsp;&emsp;“那孫兒就在這裡預祝老祖馬到成功，在下一定會見機行事，祝您一臂之力。”寧家少主忙錦上添花的開口了。</p>
