<title>《百鍊成仙》▷ 第837章 黃眉真人與金老怪</title><br><p>&emsp;&emsp;卻不敢開口詢問什麼，同樣轉頭向後望去了。</p>
<br><p>&emsp;&emsp;這樣的小動作自然瞞不過黃眉真人的耳目，但卻故作不知，以他大修士的身份當然不屑與幾名築基期修士一般見識。</p>
<br><p>&emsp;&emsp;不過片刻的功夫，一陣悠然的聲音就從谷內傳來了：“原來是黃眉道友，老夫還以爲閣下要兩三月後纔會光臨鄙谷，沒想到閣下如此心急，還有這位林道友，聽說你與靈兒認識，請去碧封閣稍坐，老夫這就出來見客。”</p>
<br><p>&emsp;&emsp;林軒自然沒有異議，而黃眉真人也是一副無所謂的樣子，於是由幾名築基期修士引路，他們一起進入了離線峽中。</p>
<br><p>&emsp;&emsp;裡面頗爲寬闊，而且到處都是美輪美奐的亭臺樓閣，奇花異草數不勝數，不時還有罕見的珍禽異獸進入到眼簾之中。林軒將神識放出，饒有興致的四處打量。突然他眼前一亮。一大片樹木引入眼簾。此樹爲紫色，還有淡淡的香氣鑑出。不用說，自然就是此行想要尋找的紫蓮木。</p>
<br><p>&emsp;&emsp;見林軒停下腳步，黃眉真人一愕，略感詫異的開口了：“怎麼，這種樹木道友沒有見過，確實是離線峽獨有，不過除了用來煉製一些下品靈器，並沒有多大用途，以道友的修爲神通，莫非迎會看上此物？</p>
<br><p>&emsp;&emsp;“當然不是，只是此樹的顏色有些奇特，故而有點吃驚罷了。以林軒的城府，當然不會傻傻的將自己的目的說出，回過頭，神色平靜的開口。黃眉真人半信半疑，不過卻也沒有繼續追問下去。由幾名築基期修士將他們帶到了一處半山腰上的涼亭裡。其餘幾人退了下去，只有金靈神色惴惴的在一旁服侍。</p>
<br><p>&emsp;&emsp;黃眉真人與林軒隨口閒聊了起來，有意無意的打探着對方的底細，不過兩人都是老狐狸，自然都沒有什麼收穫。過了約一盞茶的功夫。一道耀眼的金虹出現在了谷內深處，並迅捷以極的朝這邊飛過來了。林軒停口不言，眼睛微眯了起來。很快，那道金虹就落到了涼亭裡面，現出了一中年修士的容顏。</p>
<br><p>&emsp;&emsp;大約四十佘歲年紀，身材高大以極，光頭赤足，手臂就有常人的大腿粗，渾身上下盡是肥肉，給人的感覺就像是一座肉山似的。這就是大名鼎鼎的金老怪，林軒表情有些愕然。</p>
<br><p>&emsp;&emsp;這副形象與自己先前的想象完全不一樣。</p>
<br><p>&emsp;&emsp;黃眉真人也擡起頭，表情明顯不善，上下打量了對方几眼，見對方裸露的皮膚，冒出一層淡淡的金色，表情不由得有些凝重了：“你的金玄內甲功已練到了第五層，看來那枚化形期玄龜的內丹，已被你完全煉化了。”</p>
<br><p>&emsp;&emsp;“不錯，道友如果早來幾天，或許還能給你留下一丁半點，不過現在麼……閣下是白跑一趟了。”金老怪怪笑着說，面對後期大修士的怒火，竟然沒有一點懼色，</p>
<br><p>&emsp;&emsp;兩人究竟因何結仇，林軒現在也是雲裡霧裡，更不打算摻和進去，抱了抱拳：“金兄，兩位有什麼恩怨，可以自行解決，林某來到這裡，是想要與金靈姑娘交換一些東西，可否讓在下暫且退去。”</p>
<br><p>&emsp;&emsp;金老怪回過頭，看了一眼林軒：“這位道友面生得緊，不過你的事情靈兒已經對我說過，完全沒有問題，只要閣下助我滅殺了逕黃眉老賊，你要多少紫蓮木都可以，甚至本谷主還可以另外給你一大筆酬謝。</p>
<br><p>&emsp;&emsp;黃眉真人聽了，眼中閃過一絲怒氣，不過這位大修士也真沉得住氣，居然依舊氣定神閒的坐在那裡。</p>
