<title>《百鍊成仙》▷ 第2863章 得償所願</title></p><p>&emsp;&emsp;這樣的靈物，放眼三界，能夠煉製的，也唯有她一人而已。</p>
</p><p>&emsp;&emsp;歸根結底，寶蛇咽不下去這口氣，但冰魄似乎另有考慮：“給他。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“願賭服輸，妳那九轉靈蛇丹，就給他一粒。”</p>
</p><p>&emsp;&emsp;“可……”</p>
</p><p>&emsp;&emsp;寶蛇當真是又驚又怒，林軒資質不俗，機緣更是令人羨慕，如果得到九轉靈蛇丹這樣的靈物，千百年後，倒真有機會進階到渡劫了。</p>
</p><p>&emsp;&emsp;這次不能滅殺這小子就算了，怎麼還能夠助他一臂之力呢？</p>
</p><p>&emsp;&emsp;“姐……”</p>
</p><p>&emsp;&emsp;“這承諾，妳確實做過，堂堂真魔始祖，怎麼能食言而肥呢，區區一粒九轉靈蛇丹，妳我姐妹又不是輸不起，給他又如何。”冰魄眼中異芒閃爍，斬釘截鐵的說。</p>
</p><p>&emsp;&emsp;兩女對視片刻，終於寶蛇眼中的憤怒與不甘漸漸隱去了。</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;她嘆了口氣，袖袍一拂，一個黑色的玉瓶飛掠而出。</p>
</p><p>&emsp;&emsp;林軒神識掃過，並沒有發現那玉瓶有什麼不妥，張口噴出一道青霞，將其捲回來了。</p>
</p><p>&emsp;&emsp;瓶塞打開，一股異香撲鼻而來。</p>
</p><p>&emsp;&emsp;林軒從裡面倒出一粒龍眼大小的仙丹。</p>
</p><p>&emsp;&emsp;只見表面靈光流轉，顯得極爲不凡，果然是九轉靈蛇丹，而且品質不俗。</p>
</p><p>&emsp;&emsp;林軒臉上露出大喜過望之色，此事中間雖然有一點波折，但最後總算是達到自己的願望了。</p>
</p><p>&emsp;&emsp;“多謝前輩賜予寶物。”</p>
</p><p>&emsp;&emsp;林軒抱拳行禮的說，表情態度，明顯都比剛纔恭敬了許多。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;寶蛇轉過頭顱，自然不會給林軒什麼好臉色。</p>
</p><p>&emsp;&emsp;這種情況下交出九轉靈蛇丹，對她來說，是憋屈到了極處。</p>
</p><p>&emsp;&emsp;“林小子，青山不改，綠水長流，下一次見到本始祖，就不會有這樣好的運氣了。”</p>
</p><p>&emsp;&emsp;滿含威脅的聲音傳入耳朵，寶蛇跺了跺足，身形一閃，化爲一道黑色，激射像前面，很快就消失不見。</p>
</p><p>&emsp;&emsp;另一側，冰魄也是轉過頭顱，意味深長的看了林軒一眼，倒是沒有說什麼威脅的言語，但這樣的靜默反而帶給林軒更大的壓力。</p>
</p><p>&emsp;&emsp;隨後也不多言，同樣是身形一轉，就化爲一道清風消失不見。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，剛剛別看他囂張以極，但要說一點也不害怕那肯定是騙人地。</p>
</p><p>&emsp;&emsp;對方可是真魔始祖，而非天元一流，實力之強，遠在普通渡劫之上。</p>
</p><p>&emsp;&emsp;不過九轉靈蛇丹，林軒也絕不會放棄，再危險，也要搏一搏，好在最後的結果，總算是得償所願了。</p>
</p><p>&emsp;&emsp;事情既已告一段落，留在這裡也就沒有多少意義了，當即以鼐龍真人爲首，大家各展神通也紛紛飛向遠處，不一會兒就出了須臾洞天圖。</p>
</p><p>&emsp;&emsp;重新回到雲海廣場，景物一切如故，唯有寶蛇冰魄，早已是蹤跡全無，鼐龍真人喚過一名侍女，一問之下才知道兩位真魔始祖，出來後一點也沒有耽擱，離開蓬萊仙島了。</p>
</p><p>&emsp;&emsp;想想也不足怪，此行她們雖然成功交換到了梳妝盒，然而接下來與林軒的衝突，卻是一着不慎，滿盤皆輸，天元隕落，還賠上靈丹寶物，面子上也是過不去的，以兩女驕傲的性格，自然不願意在這裡多做停留了。</p>
</p><p>&emsp;&emsp;如果沒有料錯，她們應該是回魔界去了。</p>
</p><p>&emsp;&emsp;兩個煞星終於走了，鼐龍真人也不由得鬆了口氣，當即令人重整杯盤，婚宴繼續。</p>
</p><p>&emsp;&emsp;PS：馬上還要去醫院，下章回來寫</p>
