<title>《百鍊成仙》▷ 第3141章 仙劍之中</title><br><p>&emsp;&emsp;圓珠空空如也，數以十萬計的劍魂全都封印起來了。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;林軒一頭撞上了自己的本命寶物，九宮須臾劍的表面綻放出點點漣漪。</p>
<br><p>&emsp;&emsp;隨後他居然真的就這樣飛了進去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;無盡的虛空，上不沾天，下不着地。</p>
<br><p>&emsp;&emsp;林軒出現在了一混沌的世界裡，一般的寶物或許不會這樣神奇。然而九宮須臾劍卻自成一片天地。</p>
<br><p>&emsp;&emsp;林軒的元嬰就懸浮在那裡。</p>
<br><p>&emsp;&emsp;隨後他將神識放了出去，很快，一點光亮出現在了視線裡。</p>
<br><p>&emsp;&emsp;林軒大喜，加速飛了過去。</p>
<br><p>&emsp;&emsp;很快，光亮越來越多。那是一個個劍魂在虛空中懸浮。</p>
<br><p>&emsp;&emsp;很快，林軒就到了。</p>
<br><p>&emsp;&emsp;元嬰的小臉，表情十分嚴肅，現在到了最關鍵的時刻，能否將這所有的劍魂融合，成敗在此一舉。</p>
<br><p>&emsp;&emsp;只見他將雙手展開，一個個神秘的符文在手指尖浮現。</p>
<br><p>&emsp;&emsp;那些符文有的銀光閃閃。有的金光燦爛，而林軒的嘴中，也有神秘的咒語吞吐出來。</p>
<br><p>&emsp;&emsp;那些咒語言辭古樸，由指尖飛出的符文也是神妙到極處。就這樣，足足過了一盞茶的功夫，元嬰突然睜開了雙目，凝重異常的一指向前點出：“疾！”</p>
<br><p>&emsp;&emsp;隨着他的動作。所有的符文，以他爲中心。滴溜溜的旋轉起來了。</p>
<br><p>&emsp;&emsp;開始還能看得清楚，但隨着時間的推移，金光銀芒卻已連在了一起，化爲一金銀二色的漩渦。</p>
<br><p>&emsp;&emsp;林軒的臉上露出滿意之色，雙手卻並沒有停下動作，再次一道法訣打出。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;漩渦一下子靈光大做，金光銀芒都比剛剛亮了百倍還多，隨後一股可怕的吸力，由其表面轟然勃發而出。</p>
<br><p>&emsp;&emsp;整個過程來得突然，絲毫徵兆也無，而隨着那吸力掃過，附近的劍魂無一逃脫，全部被吸進去了。</p>
<br><p>&emsp;&emsp;僅僅瞬息的功夫，被漩渦吞噬的劍魂就有數百之多，但林軒自然不會滿足，渾身靈芒大做，竟帶着那漩渦緩緩的向前飛過去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這個過程不用提，所過之處，劍魂都被吸收了進去。</p>
<br><p>&emsp;&emsp;而林軒臉上的表情則嚴肅無比，雙手不停揮舞，將靈力法訣往漩渦中注入。</p>
<br><p>&emsp;&emsp;這吸收的過程也是融合，前面還是比較容易，凡是被漩渦吸收的劍魂全都合二爲一，但隨着時間的推移，林軒卻漸漸的感覺到了吃力。</p>
<br><p>&emsp;&emsp;好在這種情況他也是有心理準備地。</p>
<br><p>&emsp;&emsp;數十萬劍魂，想要完美融合，當然不可能一番順利，中間會有波折，但林軒絕不會放棄。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而練功房中，林軒也沒有閒着，一般的修士元嬰出竅，肉身自然動彈不得，然而林軒不同，他可是雙嬰一丹的修仙者，主元嬰不再此處，只不過是實力大降罷了，肉身依舊行動自如。</p>
<br><p>&emsp;&emsp;突然，林軒眉頭一皺，像是感應到了什麼。</p>
<br><p>&emsp;&emsp;九宮須臾劍雖然自成一方天地，但既是林軒的本命寶物，主元嬰即便進去，與肉身聯繫，依舊沒有難度。</p>
<br><p>&emsp;&emsp;他感覺元嬰的法力有些不足。</p>
<br><p>&emsp;&emsp;融合劍之魂魄，消耗居然這麼大麼，那玉瞳簡中的秘術雖然有提過，但只是寥寥幾筆，這一點，顯然是超過了林軒的預計。</p>
<br><p>&emsp;&emsp;法力不足，在這種情況下，害處可想而知，若不能得到有力的支持，完全可能讓所有的努力，功虧一簣了去。</p>
<br><p>&emsp;&emsp;若換一名修仙者，或許還真一籌莫展了，但僅僅這樣的問題，林軒卻是有辦法解決的。</p>
<br><p>&emsp;&emsp;也不見他有多餘的動作，頭頂上靈光一閃，包裹着一團魔霧的第二元嬰出現。</p>
<br><p>&emsp;&emsp;小傢伙手中，抱着一個玉瓶，隨後二話不說，也飛向了九宮須臾劍。</p>
<br><p>&emsp;&emsp;雖然修煉的是魔功，但第二元嬰，依舊是林軒，本命法寶對他自然不會有排斥一說，一頭就撞進去了。</p>
<br><p>&emsp;&emsp;憑着兩個元嬰之間的聯繫，很快就找了過去，主元嬰此刻，果然是冷汗淋漓。</p>
<br><p>&emsp;&emsp;數十萬劍魂，他已經融合了三分之一，然而消耗的法力，也驚人以極，如今所剩無幾，現在不過是咬牙堅持而已。</p>
<br><p>&emsp;&emsp;第二元嬰二話不說，將手中的玉瓶丟了過去，隨後渾身魔霧翻涌，開始幫助主元嬰催動漩渦，雖然練的功法不同，境界也稍弱，但第二元嬰與主元嬰從根本上說，都是林軒自己，做這個，自然也不算有太大的難度。</p>
<br><p>&emsp;&emsp;ps：今天有點急事，就一更了，抱歉！</p>
