<title>《百鍊成仙》▷ 第2758章 金人與惡蛟</title></p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;不，與自己所知的法相秘術大不相同，但如果沒有料錯，多半是有那麼幾分關聯的。</p>
</p><p>&emsp;&emsp;簡單的說，就是以法相神通爲基礎，新近變化出來的另類秘術。</p>
</p><p>&emsp;&emsp;還蠻好用。</p>
</p><p>&emsp;&emsp;林軒看着有點眼熱，不過此時此刻，不是想這個的時候。</p>
</p><p>&emsp;&emsp;當務之急，是離開這裡，林軒在等待時機，看有沒有辦法，能夠趁着混亂，神不知，鬼不覺的離開這裡。</p>
</p><p>&emsp;&emsp;修士的攻擊沒有效果，而頭頂上，那巨大的金色漩渦，已遮擋住了整個天幕，綿延數百里，牠的直徑，已經完全可以將整個聞天城給裝進去。</p>
</p><p>&emsp;&emsp;天元侯的臉上露出一絲滿意，儘管此刻，他臉上的表情已是吃力無比，但不管如何，總是達到了自己的目的。</p>
</p><p>&emsp;&emsp;天極那老怪物還沒有現身，自己運氣不錯，一會兒他便是來，也同樣晚了。</p>
</p><p>&emsp;&emsp;自己已經帶着聞天城迴歸洞府，既然沒有人逃脫，他又怎麼知道這件事情是自己所做。</p>
</p><p>&emsp;&emsp;雖然點燃本源之火，損失了不少本命元氣，但得到真靈之血，足可以彌補，這買賣，自己到底還是賺了。</p>
</p><p>&emsp;&emsp;想到這裡，他的臉上滿是得意，低沉晦澀的咒語傳入耳朵裡。</p>
</p><p>&emsp;&emsp;隨後凝重異常的將右手擡起，輕叱一聲：“疾！”</p>
</p><p>&emsp;&emsp;話音未落，從那金色的漩渦裡，突然放出巨大的吸力。</p>
</p><p>&emsp;&emsp;雖然剛剛，或多或少也有一些吸力外泄而出，但與此刻相比，卻顯得不值一提。</p>
</p><p>&emsp;&emsp;霎時間，風雲爲之色變，花木土石，無不拔地而起。</p>
</p><p>&emsp;&emsp;不，豈止是花木土石，整個聞天城，都搖晃不已，隨後城牆鬆動之下，一整座城池，連同裡面的建築以及修仙者，全部向着漩渦挪動去了。</p>
</p><p>&emsp;&emsp;城中的凡人滿臉驚恐之色，不過他們太弱小了，做不了什麼，只能聽天由命的在那裡等着，不少人，甚至因爲太過害怕，而眼前一黑的直接暈過去了啊！</p>
</p><p>&emsp;&emsp;而修仙者，雖心中也惶恐以極，但他們不至於，沒有一點反抗之力，這時候也再顧不上攻擊，各自遁光一起像四面八方逃去。</p>
</p><p>&emsp;&emsp;至於逃不逃得脫，心中也都沒有把握，然而這種時刻，誰願意坐以待斃呢，行不行總也要試一試的。</p>
</p><p>&emsp;&emsp;“蠢貨！”</p>
</p><p>&emsp;&emsp;天元侯卻開口了，臉上帶着獰笑之色，就這麼雙手一握，不可思議的一幕出現了，每一名逃走的修士都覺得身上一沉，彷彿萬斤要身，遁光一下子變得遲滯萬分，不僅如此，針對他們的吸力，也一下子增大了倍許。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;驚叫聲傳入耳朵，原本準備逃跑的修仙者，反而先一步被吸進去了。</p>
</p><p>&emsp;&emsp;聞天城也已經被吸到了半空，距離那金色的漩渦，不過數百丈餘，林軒的臉色難看得要死，最終他還是沒有找到機會逃脫，難道還是要動手麼？</p>
</p><p>&emsp;&emsp;面對這種等級的老怪物，自己可是分毫也沒有把握，這一次，還真是福禍難料了。</p>
</p><p>&emsp;&emsp;林軒雙手攏在袖中，如今唯一的機會，就是對方不認識自己，一會兒可以瞅準空擋偷襲。</p>
</p><p>&emsp;&emsp;PS：第一更，</p>
