<title>《百鍊成仙》▷ 第1740章 大戰開啓</title><br><p>&emsp;&emsp;“這走……,</p>
<br><p>&emsp;&emsp;很快就有慘叫聲傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，他感覺一艘小艇,以極快的速度向着這邊追過來了。</p>
<br><p>&emsp;&emsp;不知死活，居然將自己也當成了獵物。</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲冷冽的笑容。</p>
<br><p>&emsp;&emsp;繼續埋頭趕路，不消片刻就跑到萬里之外了。</p>
<br><p>&emsp;&emsp;那小艇依舊窮追不捨。</p>
<br><p>&emsp;&emsp;林軒將遁光停住，這個距離應諉差不多。</p>
<br><p>&emsp;&emsp;很快那小艇也停了下來，露出兩男一女三名海族。</p>
<br><p>&emsp;&emsp;看上去年齡都不甚大，只有二十出頭，但卻是元嬰中期的修仙者。</p>
<br><p>&emsp;&emsp;兩個男子身材壯實，看上去就像修煉煉體術的力士，而那女子則嬌小玲瓏，手中捧着一顆海藍珠。</p>
<br><p>&emsp;&emsp;“怎麼，不跑了？”女子嬌笑的聲音傳入耳裡，然而她的臉上卻只有冷漠之色：“乖乖的束手就縛還可以少受苦楚，敢讓姑奶奶追得那麼辛苦，一會兒就讓你見識見識煉魂之苦。”</p>
<br><p>&emsp;&emsp;“煉魂之苦，你是說想要折磨我麼？”</p>
<br><p>&emsp;&emsp;林軒卻笑了，隨後右手擡起，指頭這麼輕輕一勾，三名海族的頭頂之處，異芒大起，一由天地元氣凝結而成的巨手出現在視線裡，五指箕張，如泰山壓頂一般，向着三人狠狠拍了下來。</p>
<br><p>&emsp;&emsp;同時林軒吸了口氣，體堊內法訣略一運轉，頓時變得靈光盎然，充沛的法力，從他經脈裡，向外釋放開來。</p>
<br><p>&emsp;&emsp;“這……你是離合期修仙者？”</p>
<br><p>&emsp;&emsp;三名海族大驚失色，那女子臉上的得意，更是一下子凝固了，她這才曉得，自己追到此處，根本就是往鬼門關裡跳的。</p>
<br><p>&emsp;&emsp;獵人變成了獵物，不過三人自然不願意就這麼死了。</p>
<br><p>&emsp;&emsp;那女子張開檀口，一團精血噴出，海藍珠吸收以後，頓時放出一層光幕，蔚藍色，不過卻有不少血色符文若隱若現着。</p>
<br><p>&emsp;&emsp;那兩名男子，也大吼一聲的祭出防禦舟寶物，三人聯手，想要化解眼前的危機，同時一道法訣像小艇的陣法打去，想要操縱犧迅速從這危險之地脫離。</p>
<br><p>&emsp;&emsp;可這種想法，純粹是多餘，區區三名元嬰期修仙者，如何能將林軒的攻擊擋住。</p>
<br><p>&emsp;&emsp;刺啦聲傳入耳朵，那光幕率先碎裂掉了，絲毫作用也無，緊接着，哀鳴聲傳入耳朵，那兩名男修士所祭出的防禦法器，也被打成了凡鐵，從天空中掉落。</p>
<br><p>&emsp;&emsp;三名修士的臉唰的一下白了，好在整個過程總算爭取到一點時間讓他們逃脫。</p>
<br><p>&emsp;&emsp;那海族女子的臉上滿是驚恐，周身靈光閃動，化爲一道驚虹騰空飛走，兩個男子也差不多，這時候繼續待在小艇上就是找死了，不過他們沒有選擇天空，而是普通一聲跳入了海水之中。</p>
<br><p>&emsp;&emsp;……哼，遁術還不錯，不過以爲這樣就可以從林某眼前逃脫，太天真了。”</p>
<br><p>&emsp;&emsp;冷笑聲傳入耳朵，林軒臉上的譏諷之色一閃而過，隨後袖袍一抖，清鳴聲大做，一口飛刻……不，是劍氣從衣袖中飛掠而出，速度之快令人瞪目，閃了幾閃，就追到了那道驚虹的後面。</p>
<br><p>&emsp;&emsp;隨後慘叫聲傳來，那女子躲無可躲，已被取下了頭顱，元嬰同樣被斬得七零八落，化爲點點星光破滅掉了。</p>
<br><p>&emsp;&emsp;至於兩名男修士，雖然跳到了海水之中，但林軒自然不可能將他們放過，海族修士又如何，自己可是能操控五行元氣的。</p>
<br><p>&emsp;&emsp;林軒右手擡起，五指彎曲，隨後向着前方揮去……</p>
<br><p>&emsp;&emsp;絲毫徵兆也無，原本平靜的海面突然風起雲涌，狂風怒號，隨後一道海浪翻涌而出，海水化爲繩索，將兩名跳入其中的修士捆住。</p>
<br><p>&emsp;&emsp;“前輩饒命，我們再也不敢了。”</p>
<br><p>&emsp;&emsp;“誤會，一切都是誤會。”</p>
<br><p>&emsp;&emsp;兩人的臉上滿是驚恐，語無倫次的求饒着，林軒自然不會有心軟一說，剛纔那麼多修士隕落，也不曾見對方有手下留情的。</p>
<br><p>&emsp;&emsp;五指一合，那些海水頓時凍住，無數冰刀冰箭出現在眼前，隨後慘叫聲四起，那兩名男子自然也逃不過隕落的結局。</p>
<br><p>&emsp;&emsp;整個過程說起來繁毒，其實也不過瞬息的功夫，將敵人滅除，林軒也不願意在這是非之地多做耽擱，渾身青芒一起，就要趕快離去。</p>
<br><p>&emsp;&emsp;然而身形浦動，他卻彷彿發現了什麼，重新停下回過頭顱，眼睛微眯，遠方天際，一個淡黃色的小巧光團映入了眼簾。</p>
<br><p>&emsp;&emsp;閃了幾閃，就消失不見。</p>
<br><p>&emsp;&emsp;瞬移！</p>
<br><p>&emsp;&emsp;隨後那光團已來到了前方百丈之遠。</p>
<br><p>&emsp;&emsp;是一個寸許高的元嬰，眉目頗爲眼熟。</p>
<br><p>&emsp;&emsp;林軒先是一呆，隨後就將他給認了出來。</p>
<br><p>&emsp;&emsp;竟然是在天元閣花費蘭百萬中品晶石買下倒海戈的那名儒家修仙者。</p>
<br><p>&emsp;&emsp;此人也是離合中期，實力算是頗爲了不起，然而此時此刻，卻滿臉的狼狽之色，既然是元嬰遁出逃脫，證明他的肉身也已經隕落。</p>
<br><p>&emsp;&emsp;看清楚林軒的面容，那元嬰的臉上露出幾分驚愕，沒想到會在這裡與熟人相遇，而且對方居然也是離合期。</p>
<br><p>&emsp;&emsp;不過很快，他就張開小口，依依呀呀的聲音傳入耳朵，裡面充滿了惶急之色：“林道友，快走，是紅粉鯊魔，那妖女我們打不過，已經有不少道友隕落，再不走我們也同樣會遭毒手。”</p>
<br><p>&emsp;&emsp;“紅粉鯊魔，難道是洞玄期老怪物？,</p>
<br><p>&emsp;&emsp;林軒心中一凜，但又覺得這個猜刻有些荒謬，放眼整個東海，纔多少洞玄期的存在，怎麼可能一而再，再而三的遇見了。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，就有一淡然的聲音傳入耳朵，裡面卻帶着妖異之色：“想走，你以爲跑得了什麼，不過眼見不敵，就主動元嬰出竅的逃走，有這種決斷力，還是頗了不起，咦，有意思，還有一個漏網之魚。”</p>
