<title>《百鍊成仙》▷ 第3005章 重回雷空島</title><br><p>&emsp;&emsp;“事情並非林兄想象的那麼簡單。”</p>
<br><p>&emsp;&emsp;紅綾仙子點了點頭，正如她所說。這個問題，她也不過是道聽途說，自然不好與林軒繼續討論下去，點到即止就可以。</p>
<br><p>&emsp;&emsp;“好。仙子保重，林某告辭了。”</p>
<br><p>&emsp;&emsp;此間事了，林軒也無意多做耽擱，渾身青芒一起，化爲一道亮麗的驚虹，幾個閃爍，就於天邊消失了蹤跡。</p>
<br><p>&emsp;&emsp;望着他的背影消失，紅綾仙子臉上閃過一絲複雜之色，怔怔的出神片刻，隨後才返身回到了自己的洞府。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;紅綾仙子這邊且不提，林軒通過搜魂之術，從那三個倒黴鬼的神識中，已瞭解到青顏尊者的蹤跡。</p>
<br><p>&emsp;&emsp;那傢伙，已經離開雷空島，返回了自己的老巢。</p>
<br><p>&emsp;&emsp;那是一個極爲荒僻的所在，距離此地，足足有數百萬裡，至於名字，三人都並不清楚，只隱約知道，師祖就隱居於此處。</p>
<br><p>&emsp;&emsp;俗話說夜長夢多，這一次，林軒乾脆沒用靈舟趕路，畢竟他進階渡劫以後，遁光之迅疾快速，遠非一般的飛行法器可以比擬的。</p>
<br><p>&emsp;&emsp;幾百萬裡，對於林軒來說，並不算太遠的距離。</p>
<br><p>&emsp;&emsp;數日後，林軒趕到了那裡，然而出乎他意料的一幕發生了，那地方荒僻不假，卻根本不見修仙者的蹤跡啊。</p>
<br><p>&emsp;&emsp;林軒按照搜魂所得到的線索，在荒山中轉悠了一天一夜的功夫，用神識細細搜索，卻根本一無所獲……</p>
<br><p>&emsp;&emsp;怎麼會這樣呢？</p>
<br><p>&emsp;&emsp;林軒先是大感訝然。</p>
<br><p>&emsp;&emsp;然而略一思索，卻猜到自己多半上當受騙。</p>
<br><p>&emsp;&emsp;想想也是，區區幾名洞玄期的小修仙者，又怎麼會知道青顏尊者的行蹤與住處，即便是再傳弟子，這也太荒謬了些。</p>
<br><p>&emsp;&emsp;而自己卻一時大意，中了對方的詭計！</p>
<br><p>&emsp;&emsp;念及至此，林軒一陣唏噓，自從晉級渡劫以後，實力固然飛昇了許多，然而自己考慮問題，卻也常常馬虎大意。</p>
<br><p>&emsp;&emsp;這可不是什麼好徵兆，證明自己心境上，已多少出了些問題，表面上，依舊是以前謹慎低調的性格，然而潛意識裡，卻有些妄自尊大的苗頭竄起。</p>
<br><p>&emsp;&emsp;而這對修仙者來說，可是大忌。</p>
<br><p>&emsp;&emsp;還好現在已經認識到了這個問題。</p>
<br><p>&emsp;&emsp;林軒自然不會讓它滋長下去，危險要扼殺在萌芽裡。</p>
<br><p>&emsp;&emsp;於是林軒一邊檢討自己，修補心境出現的問題，一邊皺眉思索，青顏尊者不在此處，那會在哪裡呢？</p>
<br><p>&emsp;&emsp;說起來，這件事情還真有些詭異，堂堂渡劫級別的老怪物，爲何要在自己徒孫的記憶裡動手腳呢？</p>
<br><p>&emsp;&emsp;林軒雖然心中疑惑，然而手中卻沒有什麼可用的線索，想了片刻，不得要領，此事也就只好暫時作罷了。</p>
<br><p>&emsp;&emsp;不過青顏尊者他可沒有打算放過，只是這老怪物如今會在哪兒呢？</p>
<br><p>&emsp;&emsp;林軒不曉得，萬般無奈之下決定去雷空島碰碰運氣再說。</p>
<br><p>&emsp;&emsp;這一次，林軒沒有急着趕路，反正他也沒有什麼把握，早一點晚一點也就沒有關係了。</p>
<br><p>&emsp;&emsp;於是林軒選擇了乘坐靈舟。</p>
<br><p>&emsp;&emsp;一路無事，靈舟的速度，雖然要比遁光慢上許多，但十餘天后，林軒還是來到雷空島了。</p>
<br><p>&emsp;&emsp;故地重遊，林軒臉上也露出一絲感慨之色，上次來這裡的時候，自己還只是分神後期的修仙者，如今則已是放眼三界，都屈指可數的渡劫期大能了。</p>
<br><p>&emsp;&emsp;百年匆匆而過，就不知道雷空島上，現在情形如何？</p>
<br><p>&emsp;&emsp;林軒如此這般的想着，也順勢擡起頭顱，隨着他的動作，靈舟速度一緩，在距離雷空島大約千餘丈的地方停了下來。</p>
<br><p>&emsp;&emsp;ps：第三更，今天說三更，做到了，各位道友的推薦票呢，可以多投一點嗎？</p>
