<title>《百鍊成仙》▷ 第3854章 傳送</title></p><p>&emsp;&emsp;“林某來闕月城，確實有事。”</p>
</p><p>&emsp;&emsp;此女話音未落，袖袍一拂，一道光華飛掠而出，卻是發出了傳音符。</p>
</p><p>&emsp;&emsp;接下來的時間裡，自然就是靜靜等待了。</p>
</p><p>&emsp;&emsp;其間，那宮裝女子與批發頭陀也忍不住像林軒請教了一些修煉的問題。</p>
</p><p>&emsp;&emsp;林軒與二人。並無太多的恩怨糾葛，但如今三界風雨飄搖，域外天魔虎視在側，這種情況下，林軒也不好太過敝帚自珍了。</p>
</p><p>&emsp;&emsp;隨意點撥，以他如今的實力，二人自然是獲益良多。表情都越發的恭敬了。</p>
</p><p>&emsp;&emsp;聽君一席話，勝讀十年書，有林軒這一番開導點撥，足以讓二人在接下來的修行道路中，少走許多彎路。</p>
</p><p>&emsp;&emsp;大約過了一盞茶的功夫。</p>
</p><p>&emsp;&emsp;一名黑甲衛士走進來了：“啓稟宮主，屬下已經派人查過，隔界傳送陣是有鼐龍界座標的。”</p>
</p><p>&emsp;&emsp;“太好了。”</p>
</p><p>&emsp;&emsp;林軒喜形於色，以他的實力，最終雖然是肯定能夠回到鼐龍界，但能夠少走許多彎路。自然是值得彌足高興的。</p>
</p><p>&emsp;&emsp;“晚輩帶路。”</p>
</p><p>&emsp;&emsp;那女子十分熱情的說。</p>
</p><p>&emsp;&emsp;林軒點了點頭。</p>
</p><p>&emsp;&emsp;接下來的過程不用累述，在穿過無數戒備森然的陣法之後，一行人，來到了一古樸的大殿中。</p>
</p><p>&emsp;&emsp;說古樸，一點也沒有錯。因爲這大殿，通體充滿了蠻荒風格。</p>
</p><p>&emsp;&emsp;而在大殿正中，有一傳送陣卻是繁複到了極處。</p>
</p><p>&emsp;&emsp;即便以林軒的陣法造詣，也只能看得半懂不懂。</p>
</p><p>&emsp;&emsp;但其蘊含着海量的威能，卻是不容置疑的。</p>
</p><p>&emsp;&emsp;而在傳送陣的上方，懸浮着一古樸的圓盤。</p>
</p><p>&emsp;&emsp;上面有一些古樸的數字，不少地方，已顯得有些殘破，而在那些數字前方，則是金篆文。</p>
</p><p>&emsp;&emsp;林軒凝目看去。</p>
</p><p>&emsp;&emsp;有鼐龍，廣寒，雨桐……</p>
</p><p>&emsp;&emsp;不用說，這圓盤中所標註的，就是各小界面的座標了。</p>
</p><p>&emsp;&emsp;這也真是自己夢寐以求之物，林軒當然不會客氣什麼。</p>
</p><p>&emsp;&emsp;上面的數字有數十之多，每一組數字，都分別與一小界面對應。</p>
</p><p>&emsp;&emsp;林軒用心記了起來。</p>
</p><p>&emsp;&emsp;而這對他來說，自然沒有分毫的難度。</p>
</p><p>&emsp;&emsp;很快，林軒就將目光收了回來，而就在此刻，一陣“嗚嗚”的鳴響聲傳入耳朵，林軒臉上並無異色，這代表此傳送陣，快要充能完成。</p>
</p><p>&emsp;&emsp;“啓稟宮主，傳送陣已準備完畢，隨時可以撕裂虛空。”</p>
</p><p>&emsp;&emsp;說話的是一黑袍老者，此人有分神期的修爲，乃是傳送陣的守護修士之一。</p>
</p><p>&emsp;&emsp;“前輩，請！”</p>
</p><p>&emsp;&emsp;“多謝。”</p>
</p><p>&emsp;&emsp;林軒不疑有他，渾身靈芒一起，就來到了傳送陣的中間，周圍，數十名修士同時操縱陣法運轉，代表鼐龍界的金色數字亮了起來。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，在得到具體的座標以後，以他的實力，就可以將虛空撕破，但有現成的傳送陣，當然是好的。</p>
</p><p>&emsp;&emsp;省心省力！</p>
</p><p>&emsp;&emsp;嗚嗚的鳴響聲，越發刺耳了，又過片刻，一層金色的光暈，將他的身體包裹，林軒的身影一陣模糊，隨後由原地消失了。</p>
</p><p>&emsp;&emsp;這時候，一聲嘆息才傳入耳朵：“若有這位林前輩相助，我風痕界的危機，可迎刃而解，我原本想懇求這位林前輩留在風痕界，仙子爲何要阻止呢？”</p>
</p><p>&emsp;&emsp;說話的是披髮頭陀，另外一位渡劫期老祖。</p>
</p><p>&emsp;&emsp;“大師所說，我也想過，可你認爲這位林前輩，會留下來麼？”宮裝女子回過頭顱，淡淡的說。</p>
</p><p>&emsp;&emsp;“有什麼不可能的，誠然，這位林前輩實力非同小可，在鼐龍界不會是孤家寡人一個，可他即便有基業又如何，若他肯留下來，我們可以聯合其他同道，一起奉他爲風痕界之主，如此榮耀，如此權勢，仙子認爲他在鼐龍界的基業可以比麼，這位前輩又有什麼不能答應的？”披髮頭陀必以爲然的說。</p>
</p><p>&emsp;&emsp;“榮耀，權勢？”宮裝女子聽了，臉上卻露出一絲冷笑之色：“苦道友，我想你有一件事情搞錯了，這位林前輩實力遠超我等許多，在領域中，恐怕也是有數的強者，這種存在，你認爲榮耀權勢對他有用麼？”</p>
</p><p>&emsp;&emsp;“那他急着回鼐龍界……”</p>
</p><p>&emsp;&emsp;“我想那是因爲鼐龍界有他所珍視的人吧！”</p>
</p><p>&emsp;&emsp;宮裝女子嘆了口氣，女人的心思到底要細膩一些，竟然將真相猜了個八九不離十。</p>
